lambda flux
5060.0 0.00000000000000
5060.3 0.00000000000000
5060.5 0.00000000000000
5060.8 0.00000000000000
5061.1 0.00000000000000
5061.4 0.00000000000000
5061.6 0.00000000000000
5061.9 0.00000000000000
5062.2 0.00000000000000
5062.4 0.00000000000000
5062.7 0.00000000000000
5063.0 0.00000000000000
5063.2 0.00000000000000
5063.5 0.00000000000000
5063.8 0.00000000000000
5064.1 0.00000000000000
5064.3 0.00000000000000
5064.6 0.00000000000000
5064.9 0.00000000000000
5065.1 0.00000000000000
5065.4 0.00000000000000
5065.7 0.00000000000000
5065.9 0.00000000000000
5066.2 0.00000000000000
5066.5 0.00000000000000
5066.8 0.00000000000000
5067.0 0.00000000000000
5067.3 0.00000000000000
5067.6 0.00000000000000
5067.8 0.00000000000000
5068.1 0.00000000000000
5068.4 0.00000000000000
5068.6 0.00000000000000
5068.9 0.00000000000000
5069.2 0.00000000000000
5069.4 0.00000000000000
5069.7 0.00000000000000
5070.0 0.00000000000000
5070.3 0.00000000000000
5070.5 0.00000000000000
5070.8 0.00000000000000
5071.1 0.00000000000000
5071.3 0.00000000000000
5071.6 0.00000000000000
5071.9 0.00000000000000
5072.1 0.00000000000000
5072.4 0.00000000000000
5072.7 0.00000000000000
5073.0 0.00000000000000
5073.2 0.00000000000000
5073.5 0.00000000000000
5073.8 0.00000000000000
5074.0 0.00000000000000
5074.3 0.00000000000000
5074.6 0.00000000000000
5074.9 0.00000000000000
5075.1 0.00000000000000
5075.4 0.00000000000000
5075.7 0.00000000000000
5075.9 0.00000000000000
5076.2 0.00000000000000
5076.5 0.00000000000000
5076.7 0.00000000000000
5077.0 0.00000000000000
5077.3 0.00000000000000
5077.6 0.00000000000000
5077.8 0.00000000000000
5078.1 0.00000000000000
5078.4 0.00000000000000
5078.6 0.00000000000000
5078.9 0.00000000000000
5079.2 0.00000000000000
5079.4 0.00000000000000
5079.7 0.00000000000000
5080.0 0.00000000000000
5080.2 0.00000000000000
5080.5 0.00000000000000
5080.8 0.00000000000000
5081.1 0.00000000000000
5081.3 0.00000000000000
5081.6 0.00000000000000
5081.9 0.00000000000000
5082.1 0.00000000000000
5082.4 0.00000000000000
5082.7 0.00000000000000
5082.9 0.00000000000000
5083.2 0.00000000000000
5083.5 0.00000000000000
5083.8 0.00000000000000
5084.0 0.00000000000000
5084.3 0.00000000000000
5084.6 0.00000000000000
5084.8 0.00000000000000
5085.1 0.00000000000000
5085.4 0.00000000000000
5085.6 0.00000000000000
5085.9 0.00000000000000
5086.2 0.00000000000000
5086.5 0.00000000000000
5086.7 0.00000000000000
5087.0 0.00000000000000
5087.3 0.00000000000000
5087.5 0.00000000000000
5087.8 0.00000000000000
5088.1 0.00000000000000
5088.4 0.00000000000000
5088.6 0.00000000000000
5088.9 0.00000000000000
5089.2 0.00000000000000
5089.4 0.00000000000000
5089.7 0.00000000000000
5090.0 0.00000000000000
5090.2 0.00000000000000
5090.5 0.00000000000000
5090.8 0.00000000000000
5091.1 0.00000000000000
5091.3 0.00000000000000
5091.6 0.00000000000000
5091.9 0.00000000000000
5092.1 0.00000000000000
5092.4 0.00000000000000
5092.7 0.00000000000000
5092.9 0.00000000000000
5093.2 0.00000000000000
5093.5 0.00000000000000
5093.8 0.00000000000000
5094.0 0.00000000000000
5094.3 0.00000000000000
5094.6 0.00000000000000
5094.8 0.00000000000000
5095.1 0.00000000000000
5095.4 0.00000000000000
5095.6 0.00000000000000
5095.9 0.00000000000000
5096.2 0.00000000000000
5096.4 0.00000000000000
5096.7 0.00000000000000
5097.0 0.00000000000000
5097.3 0.00000000000000
5097.5 0.00000000000000
5097.8 0.00000000000000
5098.1 0.00000000000000
5098.3 0.00000000000000
5098.6 0.00000000000000
5098.9 0.00000000000000
5099.1 0.00000000000000
5099.4 0.00000000000000
5099.7 0.00000000000000
5100.0 0.00000000000000
5100.2 0.00000000000000
5100.5 0.00000000000000
5100.8 0.00000000000000
5101.0 0.00000000000000
5101.3 0.00000000000000
5101.6 0.00000000000000
5101.9 0.00000000000000
5102.1 0.00000000000000
5102.4 0.00000000000000
5102.7 0.00000000000000
5102.9 0.00000000000000
5103.2 0.00000000000000
5103.5 0.00000000000000
5103.7 0.00000000000000
5104.0 0.00000000000000
5104.3 0.00000000000000
5104.6 0.00000000000000
5104.8 0.00000000000000
5105.1 0.00000000000000
5105.4 0.00000000000000
5105.6 0.00000000000000
5105.9 0.00000000000000
5106.2 0.00000000000000
5106.4 0.00000000000000
5106.7 0.00000000000000
5107.0 0.00000000000000
5107.2 0.00000000000000
5107.5 0.00000000000000
5107.8 0.00000000000000
5108.1 0.00000000000000
5108.3 0.00000000000000
5108.6 0.00000000000000
5108.9 0.00000000000000
5109.1 0.00000000000000
5109.4 0.00000000000000
5109.7 0.00000000000000
5109.9 0.00000000000000
5110.2 0.00000000000000
5110.5 0.00000000000000
5110.8 0.00000000000000
5111.0 0.00000000000000
5111.3 0.00000000000000
5111.6 0.00000000000000
5111.8 0.00000000000000
5112.1 0.00000000000000
5112.4 0.00000000000000
5112.6 0.00000000000000
5112.9 0.00000000000000
5113.2 0.00000000000000
5113.5 0.00000000000000
5113.7 0.00000000000000
5114.0 0.00000000000000
5114.3 0.00000000000000
5114.5 0.00000000000000
5114.8 0.00000000000000
5115.1 0.00000000000000
5115.4 0.00000000000000
5115.6 0.00000000000000
5115.9 0.00000000000000
5116.2 0.00000000000000
5116.4 0.00000000000000
5116.7 0.00000000000000
5117.0 0.00000000000000
5117.2 0.00000000000000
5117.5 0.00000000000000
5117.8 0.00000000000000
5118.1 0.00000000000000
5118.3 0.00000000000000
5118.6 0.00000000000000
5118.9 0.00000000000000
5119.1 0.00000000000000
5119.4 0.00000000000000
5119.7 0.00000000000000
5119.9 0.00000000000000
5120.2 0.00000000000000
5120.5 0.00000000000000
5120.8 0.00000000000000
5121.0 0.00000000000000
5121.3 0.00000000000000
5121.6 0.00000000000000
5121.8 0.00000000000000
5122.1 0.00000000000000
5122.4 0.00000000000000
5122.6 0.00000000000000
5122.9 0.00000000000000
5123.2 0.00000000000000
5123.4 0.00000000000000
5123.7 0.00000000000000
5124.0 0.00000000000000
5124.3 0.00000000000000
5124.5 0.00000000000000
5124.8 0.00000000000000
5125.1 0.00000000000000
5125.3 0.00000000000000
5125.6 0.00000000000000
5125.9 0.00000000000000
5126.1 0.00000000000000
5126.4 0.00000000000000
5126.7 0.00000000000000
5127.0 0.00000000000000
5127.2 0.00000000000000
5127.5 0.00000000000000
5127.8 0.00000000000000
5128.0 0.00000000000000
5128.3 0.00000000000000
5128.6 0.00000000000000
5128.9 0.00000000000000
5129.1 0.00000000000000
5129.4 0.00000000000000
5129.7 0.00000000000000
5129.9 0.00000000000000
5130.2 0.00000000000000
5130.5 0.00000000000000
5130.7 0.00000000000000
5131.0 0.00000000000000
5131.3 0.00000000000000
5131.6 0.00000000000000
5131.8 0.00000000000000
5132.1 0.00000000000000
5132.4 0.00000000000000
5132.6 0.00000000000000
5132.9 0.00000000000000
5133.2 0.00000000000000
5133.4 0.00000000000000
5133.7 0.00000000000000
5134.0 0.00000000000000
5134.2 0.00000000000000
5134.5 0.00000000000000
5134.8 0.00000000000000
5135.1 0.00000000000000
5135.3 0.00000000000000
5135.6 0.00000000000000
5135.9 0.00000000000000
5136.1 0.00000000000000
5136.4 0.00000000000000
5136.7 0.00000000000000
5136.9 0.00000000000000
5137.2 0.00000000000000
5137.5 0.00000000000000
5137.8 0.00000000000000
5138.0 0.00000000000000
5138.3 0.00000000000000
5138.6 0.00000000000000
5138.8 0.00000000000000
5139.1 0.00000000000000
5139.4 0.00000000000000
5139.6 0.00000000000000
5139.9 0.00000000000000
5140.2 0.00000000000000
5140.5 0.00000000000000
5140.7 0.00000000000000
5141.0 0.00000000000000
5141.3 0.00000000000000
5141.5 0.00000000000000
5141.8 0.00000000000000
5142.1 0.00000000000000
5142.4 0.00000000000000
5142.6 0.00000000000000
5142.9 0.00000000000000
5143.2 0.98322973295239
5143.4 1.06953299649193
5143.7 0.74282349534246
5144.0 1.06817243563083
5144.2 0.96683662466729
5144.5 0.80985236195713
5144.8 0.85415460384978
5145.1 0.87060213873106
5145.3 0.87364801454124
5145.6 0.86847441049768
5145.9 0.85748558866078
5146.1 1.02088477450163
5146.4 0.75701103162054
5146.7 0.85038538896584
5146.9 0.89798178132189
5147.2 0.78660108425146
5147.5 0.65339656022513
5147.8 0.58044094635615
5148.0 0.82641352899360
5148.3 0.83194421237466
5148.6 0.81218789213054
5148.8 0.67540342981974
5149.1 0.72581705536105
5149.4 0.62326278123538
5149.6 0.66717295737985
5149.9 0.79690264032412
5150.2 0.79688848874905
5150.4 0.74224102871336
5150.7 0.79984630483877
5151.0 0.70320018077590
5151.3 0.64999310852169
5151.5 0.73633211209091
5151.8 0.42461207588845
5152.1 0.77732106703329
5152.3 0.78047149369224
5152.6 0.73366849445277
5152.9 0.52850234573727
5153.1 0.80580479255290
5153.4 0.63125777367677
5153.7 0.74913108772641
5154.0 0.78042366126089
5154.2 0.61106837059229
5154.5 0.67251441296026
5154.8 0.64680709922589
5155.0 0.51919691471525
5155.3 0.58097341751838
5155.6 0.75170301129573
5155.9 0.70926975373154
5156.1 0.67776806478779
5156.4 0.65409961185360
5156.7 0.53969506204152
5156.9 0.53204424863909
5157.2 0.55554672077816
5157.5 0.81162664579115
5157.7 0.48114035329837
5158.0 0.60459194151245
5158.3 0.53517509176101
5158.6 0.69554281983606
5158.8 0.72470526174359
5159.1 0.96404329348467
5159.4 0.48263478817280
5159.6 0.65619575547506
5159.9 0.62117698670818
5160.2 0.77556331959452
5160.4 0.65443028006598
5160.7 0.68718525608229
5161.0 0.73597937715102
5161.2 0.72907494562772
5161.5 0.79701571222468
5161.8 0.75415324621415
5162.1 0.71323587792421
5162.3 0.90435379025599
5162.6 0.66719849261827
5162.9 0.68696044569839
5163.1 0.70696554277096
5163.4 0.71311585883507
5163.7 0.55441896549808
5163.9 0.90454110680448
5164.2 0.74321961819498
5164.5 0.78278808303588
5164.8 0.68578438731615
5165.0 0.81045288397376
5165.3 0.66134313586185
5165.6 0.86396403883917
5165.8 0.95646534340832
5166.1 0.70555674739069
5166.4 0.81255259886553
5166.6 0.94841514563088
5166.9 0.69443987438901
5167.2 0.47255440066527
5167.5 0.65698999692786
5167.7 0.87300506160446
5168.0 0.85658071234993
5168.3 0.59531944140597
5168.5 0.85195005263736
5168.8 0.72943047842770
5169.1 0.53704449543143
5169.4 0.67897506423197
5169.6 0.69846446592965
5169.9 0.66004970323589
5170.2 0.81290421323801
5170.4 0.80692288573525
5170.7 0.58371926457206
5171.0 0.57451235210614
5171.2 0.75126330846041
5171.5 0.72772215165039
5171.8 0.76685465227862
5172.1 0.68837448989775
5172.3 0.87071860692527
5172.6 0.77664836851352
5172.9 0.66421557961208
5173.1 0.78583551563815
5173.4 0.74417903775775
5173.7 0.68853003725374
5173.9 0.59364251198984
5174.2 0.52531978650463
5174.5 0.59983353632901
5174.8 0.67442600028442
5175.0 0.40888300893398
5175.3 0.87248054923886
5175.6 0.65449832136723
5175.8 0.46122414306664
5176.1 0.71690413971207
5176.4 0.67480690081748
5176.6 0.67848367358498
5176.9 0.64519362265133
5177.2 0.58951014801562
5177.4 0.58877048171240
5177.7 0.64573938216243
5178.0 0.61921856162019
5178.3 0.71734075504397
5178.5 0.86321643046314
5178.8 0.72797568357671
