lambda flux
5060.0 0.00000000000000
5060.3 0.00000000000000
5060.5 0.00000000000000
5060.8 0.00000000000000
5061.1 0.00000000000000
5061.4 0.00000000000000
5061.6 0.00000000000000
5061.9 0.00000000000000
5062.2 0.00000000000000
5062.4 0.00000000000000
5062.7 0.00000000000000
5063.0 0.00000000000000
5063.2 0.00000000000000
5063.5 0.00000000000000
5063.8 0.00000000000000
5064.1 0.00000000000000
5064.3 0.00000000000000
5064.6 0.00000000000000
5064.9 0.00000000000000
5065.1 0.00000000000000
5065.4 0.00000000000000
5065.7 0.00000000000000
5065.9 0.00000000000000
5066.2 0.00000000000000
5066.5 0.00000000000000
5066.8 0.00000000000000
5067.0 0.00000000000000
5067.3 0.00000000000000
5067.6 0.00000000000000
5067.8 0.00000000000000
5068.1 0.00000000000000
5068.4 0.00000000000000
5068.6 0.00000000000000
5068.9 0.00000000000000
5069.2 0.00000000000000
5069.4 0.00000000000000
5069.7 0.00000000000000
5070.0 0.00000000000000
5070.3 0.00000000000000
5070.5 0.00000000000000
5070.8 0.00000000000000
5071.1 0.00000000000000
5071.3 0.00000000000000
5071.6 0.00000000000000
5071.9 0.00000000000000
5072.1 0.00000000000000
5072.4 0.00000000000000
5072.7 0.00000000000000
5073.0 0.00000000000000
5073.2 0.00000000000000
5073.5 0.00000000000000
5073.8 0.00000000000000
5074.0 0.00000000000000
5074.3 0.00000000000000
5074.6 0.00000000000000
5074.9 0.00000000000000
5075.1 0.00000000000000
5075.4 0.00000000000000
5075.7 0.00000000000000
5075.9 0.00000000000000
5076.2 0.00000000000000
5076.5 0.00000000000000
5076.7 0.00000000000000
5077.0 0.00000000000000
5077.3 0.00000000000000
5077.6 0.00000000000000
5077.8 0.00000000000000
5078.1 0.00000000000000
5078.4 0.00000000000000
5078.6 0.00000000000000
5078.9 0.00000000000000
5079.2 0.00000000000000
5079.4 0.00000000000000
5079.7 0.00000000000000
5080.0 0.00000000000000
5080.2 0.00000000000000
5080.5 0.00000000000000
5080.8 0.00000000000000
5081.1 0.00000000000000
5081.3 0.00000000000000
5081.6 0.00000000000000
5081.9 0.00000000000000
5082.1 0.00000000000000
5082.4 0.00000000000000
5082.7 0.00000000000000
5082.9 0.00000000000000
5083.2 0.00000000000000
5083.5 0.00000000000000
5083.8 0.00000000000000
5084.0 0.00000000000000
5084.3 0.00000000000000
5084.6 0.00000000000000
5084.8 0.00000000000000
5085.1 0.00000000000000
5085.4 0.00000000000000
5085.6 0.00000000000000
5085.9 0.00000000000000
5086.2 0.00000000000000
5086.5 0.00000000000000
5086.7 0.00000000000000
5087.0 0.00000000000000
5087.3 0.00000000000000
5087.5 0.00000000000000
5087.8 0.00000000000000
5088.1 0.00000000000000
5088.4 0.00000000000000
5088.6 0.00000000000000
5088.9 0.00000000000000
5089.2 0.00000000000000
5089.4 0.00000000000000
5089.7 0.00000000000000
5090.0 0.00000000000000
5090.2 0.00000000000000
5090.5 0.00000000000000
5090.8 0.00000000000000
5091.1 0.00000000000000
5091.3 0.00000000000000
5091.6 0.00000000000000
5091.9 0.00000000000000
5092.1 0.00000000000000
5092.4 0.00000000000000
5092.7 0.00000000000000
5092.9 0.00000000000000
5093.2 0.00000000000000
5093.5 0.00000000000000
5093.8 0.00000000000000
5094.0 0.00000000000000
5094.3 0.00000000000000
5094.6 0.00000000000000
5094.8 0.00000000000000
5095.1 0.00000000000000
5095.4 0.00000000000000
5095.6 0.00000000000000
5095.9 0.00000000000000
5096.2 0.00000000000000
5096.4 0.00000000000000
5096.7 0.00000000000000
5097.0 0.00000000000000
5097.3 0.00000000000000
5097.5 0.00000000000000
5097.8 0.00000000000000
5098.1 0.00000000000000
5098.3 0.00000000000000
5098.6 0.00000000000000
5098.9 0.00000000000000
5099.1 0.00000000000000
5099.4 0.00000000000000
5099.7 0.00000000000000
5100.0 0.00000000000000
5100.2 0.00000000000000
5100.5 0.00000000000000
5100.8 0.00000000000000
5101.0 0.00000000000000
5101.3 0.00000000000000
5101.6 0.00000000000000
5101.9 0.00000000000000
5102.1 0.00000000000000
5102.4 0.00000000000000
5102.7 0.00000000000000
5102.9 0.00000000000000
5103.2 0.00000000000000
5103.5 0.00000000000000
5103.7 0.00000000000000
5104.0 0.00000000000000
5104.3 0.00000000000000
5104.6 0.00000000000000
5104.8 0.00000000000000
5105.1 0.00000000000000
5105.4 0.00000000000000
5105.6 0.00000000000000
5105.9 0.00000000000000
5106.2 0.00000000000000
5106.4 0.00000000000000
5106.7 0.00000000000000
5107.0 0.00000000000000
5107.2 0.00000000000000
5107.5 0.00000000000000
5107.8 0.00000000000000
5108.1 0.00000000000000
5108.3 0.00000000000000
5108.6 0.00000000000000
5108.9 0.00000000000000
5109.1 0.00000000000000
5109.4 0.00000000000000
5109.7 0.00000000000000
5109.9 0.00000000000000
5110.2 0.00000000000000
5110.5 0.00000000000000
5110.8 0.00000000000000
5111.0 0.00000000000000
5111.3 0.00000000000000
5111.6 0.00000000000000
5111.8 0.00000000000000
5112.1 0.00000000000000
5112.4 0.00000000000000
5112.6 0.00000000000000
5112.9 0.00000000000000
5113.2 0.00000000000000
5113.5 0.00000000000000
5113.7 0.00000000000000
5114.0 0.00000000000000
5114.3 0.00000000000000
5114.5 0.00000000000000
5114.8 0.00000000000000
5115.1 0.00000000000000
5115.4 0.00000000000000
5115.6 0.00000000000000
5115.9 0.00000000000000
5116.2 0.00000000000000
5116.4 0.00000000000000
5116.7 0.00000000000000
5117.0 0.00000000000000
5117.2 0.00000000000000
5117.5 0.00000000000000
5117.8 0.00000000000000
5118.1 0.00000000000000
5118.3 0.00000000000000
5118.6 0.00000000000000
5118.9 0.00000000000000
5119.1 0.00000000000000
5119.4 0.00000000000000
5119.7 0.00000000000000
5119.9 0.00000000000000
5120.2 0.00000000000000
5120.5 0.00000000000000
5120.8 0.00000000000000
5121.0 0.00000000000000
5121.3 0.00000000000000
5121.6 0.00000000000000
5121.8 0.00000000000000
5122.1 0.00000000000000
5122.4 0.00000000000000
5122.6 0.00000000000000
5122.9 0.00000000000000
5123.2 0.00000000000000
5123.4 0.00000000000000
5123.7 0.00000000000000
5124.0 0.00000000000000
5124.3 0.00000000000000
5124.5 0.00000000000000
5124.8 0.00000000000000
5125.1 0.00000000000000
5125.3 0.00000000000000
5125.6 0.00000000000000
5125.9 0.00000000000000
5126.1 0.00000000000000
5126.4 0.00000000000000
5126.7 0.00000000000000
5127.0 0.00000000000000
5127.2 0.00000000000000
5127.5 0.00000000000000
5127.8 0.00000000000000
5128.0 0.00000000000000
5128.3 0.00000000000000
5128.6 0.00000000000000
5128.9 0.00000000000000
5129.1 0.00000000000000
5129.4 0.00000000000000
5129.7 0.00000000000000
5129.9 0.00000000000000
5130.2 0.00000000000000
5130.5 0.00000000000000
5130.7 0.00000000000000
5131.0 0.00000000000000
5131.3 0.00000000000000
5131.6 0.00000000000000
5131.8 0.00000000000000
5132.1 0.00000000000000
5132.4 0.00000000000000
5132.6 0.00000000000000
5132.9 0.00000000000000
5133.2 0.00000000000000
5133.4 0.00000000000000
5133.7 0.00000000000000
5134.0 0.00000000000000
5134.2 0.00000000000000
5134.5 0.00000000000000
5134.8 0.00000000000000
5135.1 0.00000000000000
5135.3 0.00000000000000
5135.6 0.00000000000000
5135.9 0.00000000000000
5136.1 0.00000000000000
5136.4 0.00000000000000
5136.7 0.00000000000000
5136.9 0.00000000000000
5137.2 0.00000000000000
5137.5 0.00000000000000
5137.8 0.00000000000000
5138.0 0.00000000000000
5138.3 0.00000000000000
5138.6 0.00000000000000
5138.8 0.00000000000000
5139.1 0.00000000000000
5139.4 0.00000000000000
5139.6 0.00000000000000
5139.9 0.23139657646472
5140.2 0.28007333455686
5140.5 0.40963740071068
5140.7 0.25336265800039
5141.0 0.26558075078021
5141.3 0.26325439708538
5141.5 0.02636597981828
5141.8 0.18655121284844
5142.1 0.17864434165226
5142.4 0.40689998836936
5142.6 0.25215727688947
5142.9 0.28228552242462
5143.2 0.24498146989338
5143.4 0.05731678150223
5143.7 0.08097978833858
5144.0 0.00460373737370
5144.2 0.15449396491911
5144.5 0.23240958658779
5144.8 0.21296957065087
5145.1 0.27581999321780
5145.3 0.07978610787201
5145.6 0.08052227101860
5145.9 0.17065714211096
5146.1 0.04380990649874
5146.4 0.09437617507565
5146.7 0.00394665751511
5146.9 0.28907578610194
5147.2 0.10901732420459
5147.5 0.07220233835378
5147.8 0.18764765980383
5148.0 0.14861637908256
5148.3 0.19581948145156
5148.6 0.17308458246582
5148.8 0.00000000000000
5149.1 0.10556788792870
5149.4 0.10588019059579
5149.6 0.14338509631245
5149.9 0.15217153974142
5150.2 0.13471008305131
5150.4 0.03973485310995
5150.7 0.15871566606118
5151.0 0.19158141101325
5151.3 0.00000000000000
5151.5 0.00463184954260
5151.8 0.00447951789047
5152.1 0.07222207164808
5152.3 0.13938632932323
5152.6 0.00000000000000
5152.9 0.10915121281954
5153.1 0.04456020417609
5153.4 0.07200187970146
5153.7 0.08977011784366
5154.0 0.07649218012870
5154.2 0.17313443179051
5154.5 0.06721219590027
5154.8 0.04706992709710
5155.0 0.00956286062493
5155.3 0.06168942580483
5155.6 0.09947298469454
5155.9 0.09284508783312
5156.1 0.00000000000000
5156.4 0.06629037888111
5156.7 0.13539788561798
5156.9 0.00000000000000
5157.2 0.03805732351238
5157.5 0.13582443655155
5157.7 0.02036842467397
5158.0 0.10566758474291
5158.3 0.00000000000000
5158.6 0.11254832884027
5158.8 0.15396245226168
5159.1 0.02434972518097
5159.4 0.10628087586708
5159.6 0.13394971598025
5159.9 0.07665373059112
5160.2 0.10014842408844
5160.4 0.11869883175944
5160.7 0.12071152273859
5161.0 0.13298368735668
5161.2 0.16384942260954
5161.5 0.15413603666735
5161.8 0.19573791155758
5162.1 0.00000000000000
5162.3 0.26129468762419
5162.6 0.09620358572064
5162.9 0.14419582959907
5163.1 0.15892152850781
5163.4 0.08363100458996
5163.7 0.07183147736954
5163.9 0.00000000000000
5164.2 0.21921487805308
5164.5 0.15950235438974
5164.8 0.20960650135917
5165.0 0.16492235265775
5165.3 0.16228371286300
5165.6 0.11687636669345
5165.8 0.10234399823393
5166.1 0.00197388496514
5166.4 0.02873709836049
5166.6 0.11918894197604
5166.9 0.18975485536006
5167.2 0.07475179830683
5167.5 0.17432987049806
5167.7 0.10671879449221
5168.0 0.04401814111085
5168.3 0.07959187389579
5168.5 0.15661418844242
5168.8 0.14019830935885
5169.1 0.10559338143044
5169.4 0.00000000000000
5169.6 0.00000000000000
5169.9 0.06169085533969
5170.2 0.07614536098107
5170.4 0.00000000000000
5170.7 0.06882942113507
5171.0 0.00000000000000
5171.2 0.10905804948099
5171.5 0.14145326004677
5171.8 0.03520537547980
5172.1 0.05951296846890
5172.3 0.07059708269563
5172.6 0.07717096382258
5172.9 0.15413674193987
5173.1 0.20910901113987
5173.4 0.20285459962402
5173.7 0.04860303629109
5173.9 0.08210552581405
5174.2 0.19840843976654
5174.5 0.08608102576946
5174.8 0.13010280910216
5175.0 0.02825499807271
5175.3 0.18420375765487
5175.6 0.20020372673199
5175.8 0.13997405528103
5176.1 0.04889635254744
5176.4 0.05191396552387
5176.6 0.08417460482485
5176.9 0.14129650295762
5177.2 0.14964735449232
5177.4 0.25090116164144
5177.7 0.18935585213777
5178.0 0.10197306351535
5178.3 0.03658733797296
5178.5 0.00707169670826
5178.8 0.00000000000000
