lambda flux
5060.0 0.00000000000000
5060.3 0.00000000000000
5060.5 0.00000000000000
5060.8 0.00000000000000
5061.1 0.00000000000000
5061.4 0.00000000000000
5061.6 0.00000000000000
5061.9 0.00000000000000
5062.2 0.00000000000000
5062.4 0.00000000000000
5062.7 0.00000000000000
5063.0 0.00000000000000
5063.2 0.00000000000000
5063.5 0.00000000000000
5063.8 0.00000000000000
5064.1 0.00000000000000
5064.3 0.00000000000000
5064.6 0.00000000000000
5064.9 0.00000000000000
5065.1 0.00000000000000
5065.4 0.00000000000000
5065.7 0.00000000000000
5065.9 0.00000000000000
5066.2 0.00000000000000
5066.5 0.00000000000000
5066.8 0.00000000000000
5067.0 0.00000000000000
5067.3 0.00000000000000
5067.6 0.00000000000000
5067.8 0.00000000000000
5068.1 0.00000000000000
5068.4 0.00000000000000
5068.6 0.00000000000000
5068.9 0.00000000000000
5069.2 0.00000000000000
5069.4 0.00000000000000
5069.7 0.00000000000000
5070.0 0.00000000000000
5070.3 0.00000000000000
5070.5 0.00000000000000
5070.8 0.00000000000000
5071.1 0.00000000000000
5071.3 0.00000000000000
5071.6 0.00000000000000
5071.9 0.00000000000000
5072.1 0.00000000000000
5072.4 0.00000000000000
5072.7 0.00000000000000
5073.0 0.00000000000000
5073.2 0.00000000000000
5073.5 0.00000000000000
5073.8 0.00000000000000
5074.0 0.00000000000000
5074.3 0.00000000000000
5074.6 0.00000000000000
5074.9 0.00000000000000
5075.1 0.00000000000000
5075.4 0.00000000000000
5075.7 0.00000000000000
5075.9 0.00000000000000
5076.2 0.00000000000000
5076.5 0.00000000000000
5076.7 0.00000000000000
5077.0 0.00000000000000
5077.3 0.00000000000000
5077.6 0.00000000000000
5077.8 0.00000000000000
5078.1 0.00000000000000
5078.4 0.00000000000000
5078.6 0.00000000000000
5078.9 0.00000000000000
5079.2 0.00000000000000
5079.4 0.00000000000000
5079.7 0.00000000000000
5080.0 0.00000000000000
5080.2 0.00000000000000
5080.5 0.00000000000000
5080.8 0.00000000000000
5081.1 0.00000000000000
5081.3 0.00000000000000
5081.6 0.00000000000000
5081.9 0.00000000000000
5082.1 0.00000000000000
5082.4 0.00000000000000
5082.7 0.00000000000000
5082.9 0.00000000000000
5083.2 0.00000000000000
5083.5 0.00000000000000
5083.8 0.00000000000000
5084.0 0.00000000000000
5084.3 0.00000000000000
5084.6 0.00000000000000
5084.8 0.00000000000000
5085.1 0.00000000000000
5085.4 0.00000000000000
5085.6 0.00000000000000
5085.9 0.00000000000000
5086.2 0.00000000000000
5086.5 0.00000000000000
5086.7 0.00000000000000
5087.0 0.00000000000000
5087.3 0.00000000000000
5087.5 0.00000000000000
5087.8 0.00000000000000
5088.1 0.00000000000000
5088.4 0.00000000000000
5088.6 0.00000000000000
5088.9 0.00000000000000
5089.2 0.00000000000000
5089.4 0.00000000000000
5089.7 0.00000000000000
5090.0 0.00000000000000
5090.2 0.00000000000000
5090.5 0.00000000000000
5090.8 0.00000000000000
5091.1 0.00000000000000
5091.3 0.00000000000000
5091.6 0.00000000000000
5091.9 0.00000000000000
5092.1 0.00000000000000
5092.4 0.00000000000000
5092.7 0.00000000000000
5092.9 0.00000000000000
5093.2 0.00000000000000
5093.5 0.00000000000000
5093.8 0.00000000000000
5094.0 0.00000000000000
5094.3 0.00000000000000
5094.6 0.00000000000000
5094.8 0.00000000000000
5095.1 0.00000000000000
5095.4 0.00000000000000
5095.6 0.00000000000000
5095.9 0.00000000000000
5096.2 0.00000000000000
5096.4 0.00000000000000
5096.7 0.00000000000000
5097.0 0.00000000000000
5097.3 0.00000000000000
5097.5 0.00000000000000
5097.8 0.00000000000000
5098.1 0.00000000000000
5098.3 0.00000000000000
5098.6 0.00000000000000
5098.9 0.00000000000000
5099.1 0.00000000000000
5099.4 0.00000000000000
5099.7 0.00000000000000
5100.0 0.00000000000000
5100.2 0.00000000000000
5100.5 0.00000000000000
5100.8 0.00000000000000
5101.0 0.00000000000000
5101.3 0.00000000000000
5101.6 0.00000000000000
5101.9 0.00000000000000
5102.1 0.00000000000000
5102.4 0.00000000000000
5102.7 0.00000000000000
5102.9 0.00000000000000
5103.2 0.00000000000000
5103.5 0.00000000000000
5103.7 0.00000000000000
5104.0 0.00000000000000
5104.3 0.00000000000000
5104.6 0.00000000000000
5104.8 0.00000000000000
5105.1 0.00000000000000
5105.4 0.00000000000000
5105.6 0.00000000000000
5105.9 0.00000000000000
5106.2 0.00000000000000
5106.4 0.00000000000000
5106.7 0.00000000000000
5107.0 0.00000000000000
5107.2 0.00000000000000
5107.5 0.00000000000000
5107.8 0.00000000000000
5108.1 0.00000000000000
5108.3 0.00000000000000
5108.6 0.00000000000000
5108.9 0.00000000000000
5109.1 0.00000000000000
5109.4 0.00000000000000
5109.7 0.00000000000000
5109.9 0.00000000000000
5110.2 0.00000000000000
5110.5 0.00000000000000
5110.8 0.00000000000000
5111.0 0.00000000000000
5111.3 0.00000000000000
5111.6 0.00000000000000
5111.8 0.00000000000000
5112.1 0.00000000000000
5112.4 0.00000000000000
5112.6 0.00000000000000
5112.9 0.00000000000000
5113.2 0.00000000000000
5113.5 0.00000000000000
5113.7 0.00000000000000
5114.0 0.00000000000000
5114.3 0.00000000000000
5114.5 0.00000000000000
5114.8 0.00000000000000
5115.1 0.00000000000000
5115.4 0.00000000000000
5115.6 0.00000000000000
5115.9 0.00000000000000
5116.2 0.00000000000000
5116.4 0.00000000000000
5116.7 0.00000000000000
5117.0 0.00000000000000
5117.2 0.00000000000000
5117.5 0.00000000000000
5117.8 0.00000000000000
5118.1 0.00000000000000
5118.3 0.00000000000000
5118.6 0.00000000000000
5118.9 0.00000000000000
5119.1 0.00000000000000
5119.4 0.00000000000000
5119.7 0.00000000000000
5119.9 0.00000000000000
5120.2 0.00000000000000
5120.5 0.00000000000000
5120.8 0.00000000000000
5121.0 0.00000000000000
5121.3 0.00000000000000
5121.6 0.00000000000000
5121.8 0.00000000000000
5122.1 0.00000000000000
5122.4 0.00000000000000
5122.6 0.00000000000000
5122.9 0.00000000000000
5123.2 0.00000000000000
5123.4 0.00000000000000
5123.7 0.00000000000000
5124.0 0.00000000000000
5124.3 0.00000000000000
5124.5 0.00000000000000
5124.8 0.00000000000000
5125.1 0.00000000000000
5125.3 0.00000000000000
5125.6 0.00000000000000
5125.9 0.00000000000000
5126.1 0.00000000000000
5126.4 0.00000000000000
5126.7 0.00000000000000
5127.0 0.00000000000000
5127.2 0.00000000000000
5127.5 0.00000000000000
5127.8 0.00000000000000
5128.0 0.00000000000000
5128.3 0.00000000000000
5128.6 0.00000000000000
5128.9 0.00000000000000
5129.1 0.00000000000000
5129.4 0.00000000000000
5129.7 0.00000000000000
5129.9 0.00000000000000
5130.2 0.00000000000000
5130.5 0.00000000000000
5130.7 0.00000000000000
5131.0 0.00000000000000
5131.3 0.00000000000000
5131.6 0.00000000000000
5131.8 0.00000000000000
5132.1 0.00000000000000
5132.4 0.00000000000000
5132.6 0.00000000000000
5132.9 0.00000000000000
5133.2 0.00000000000000
5133.4 0.00000000000000
5133.7 0.00000000000000
5134.0 0.00000000000000
5134.2 0.00000000000000
5134.5 0.00000000000000
5134.8 0.00000000000000
5135.1 0.00000000000000
5135.3 0.00000000000000
5135.6 0.00000000000000
5135.9 0.00000000000000
5136.1 0.00000000000000
5136.4 0.00000000000000
5136.7 0.00000000000000
5136.9 0.00000000000000
5137.2 0.00000000000000
5137.5 0.00000000000000
5137.8 0.00000000000000
5138.0 0.00000000000000
5138.3 0.00000000000000
5138.6 0.00000000000000
5138.8 0.00000000000000
5139.1 0.00000000000000
5139.4 0.00000000000000
5139.6 0.00000000000000
5139.9 0.00000000000000
5140.2 0.00000000000000
5140.5 0.17453531522095
5140.7 0.00970922367423
5141.0 0.09033331078231
5141.3 0.00000000000000
5141.5 0.14627173345522
5141.8 0.22923090703328
5142.1 0.34082848950778
5142.4 0.18683407666025
5142.6 0.03884696670142
5142.9 0.09028015562786
5143.2 0.10306156268946
5143.4 0.13346524910888
5143.7 0.00000000000000
5144.0 0.00000000000000
5144.2 0.00000000000000
5144.5 0.10414844379366
5144.8 0.09890356125242
5145.1 0.18902728354547
5145.3 0.16024226414163
5145.6 0.01223296230336
5145.9 0.00000000000000
5146.1 0.08392516921596
5146.4 0.09850412763796
5146.7 0.09335573645270
5146.9 0.12473974366622
5147.2 0.07046393966952
5147.5 0.00000000000000
5147.8 0.00000000000000
5148.0 0.03757133600655
5148.3 0.14140110039191
5148.6 0.08820367670865
5148.8 0.00000000000000
5149.1 0.00000000000000
5149.4 0.03824014394391
5149.6 0.00543220067211
5149.9 0.08509366007672
5150.2 0.16431973790947
5150.4 0.10443638373153
5150.7 0.05751026694284
5151.0 0.00000000000000
5151.3 0.00000000000000
5151.5 0.13021459572934
5151.8 0.10151150818995
5152.1 0.04050625542477
5152.3 0.17407877010823
5152.6 0.00000000000000
5152.9 0.00000000000000
5153.1 0.00000000000000
5153.4 0.00068586803623
5153.7 0.01493743998318
5154.0 0.05679732691711
5154.2 0.02502554594428
5154.5 0.01292657389166
5154.8 0.00024641542294
5155.0 0.00000000000000
5155.3 0.00000000000000
5155.6 0.11633947057151
5155.9 0.18894177433801
5156.1 0.00000000000000
5156.4 0.00000000000000
5156.7 0.00000000000000
5156.9 0.00399353384915
5157.2 0.04875795060529
5157.5 0.10040811539149
5157.7 0.10468319138325
5158.0 0.10520508500647
5158.3 0.00000000000000
5158.6 0.00000000000000
5158.8 0.00000000000000
5159.1 0.02876139176332
5159.4 0.00000000000000
5159.6 0.05264108835029
5159.9 0.08128990316652
5160.2 0.00000000000000
5160.4 0.00000000000000
5160.7 0.00000000000000
5161.0 0.00000000000000
5161.2 0.06870191036657
5161.5 0.12007168288792
5161.8 0.10692082305748
5162.1 0.03908866822744
5162.3 0.00000000000000
5162.6 0.00000000000000
5162.9 0.20794747229814
5163.1 0.15838899872077
5163.4 0.08004328497653
5163.7 0.13125328593260
5163.9 0.03818288824904
5164.2 0.07586036484513
5164.5 0.00000000000000
5164.8 0.01331855286195
5165.0 0.09472885811488
5165.3 0.01505899133685
5165.6 0.05964718751808
5165.8 0.03625636352991
5166.1 0.06319744665614
5166.4 0.07856498045495
5166.6 0.07923997079349
5166.9 0.12892682896690
5167.2 0.00000000000000
5167.5 0.04680755971721
5167.7 0.09247318749545
5168.0 0.03326123568108
5168.3 0.00000000000000
5168.5 0.00000000000000
5168.8 0.00000000000000
5169.1 0.04223115261632
5169.4 0.00000000000000
5169.6 0.00000000000000
5169.9 0.00000000000000
5170.2 0.00000000000000
5170.4 0.07217897389738
5170.7 0.00000000000000
5171.0 0.00000000000000
5171.2 0.00000000000000
5171.5 0.00000000000000
5171.8 0.00000000000000
5172.1 0.07425069242404
5172.3 0.08160286150977
5172.6 0.03484552585559
5172.9 0.00000000000000
5173.1 0.00000000000000
5173.4 0.02229352585387
5173.7 0.00000000000000
5173.9 0.05015757269541
5174.2 0.07217688376783
5174.5 0.00000000000000
5174.8 0.07383565839325
5175.0 0.02247846012278
5175.3 0.00000000000000
5175.6 0.00000000000000
5175.8 0.06171432437394
5176.1 0.00000000000000
5176.4 0.00000000000000
5176.6 0.08982468621434
5176.9 0.02279817302600
5177.2 0.04365528726262
5177.4 0.00000000000000
5177.7 0.01262554071050
5178.0 0.11195226035996
5178.3 0.05119354862705
5178.5 0.21873081425965
5178.8 0.20416502372993
