lambda flux
5060.0 0.00000000000000
5060.3 0.00000000000000
5060.5 0.00000000000000
5060.8 0.00000000000000
5061.1 0.00000000000000
5061.4 0.00000000000000
5061.6 0.00000000000000
5061.9 0.00000000000000
5062.2 0.00000000000000
5062.4 0.00000000000000
5062.7 0.00000000000000
5063.0 0.00000000000000
5063.2 0.00000000000000
5063.5 0.00000000000000
5063.8 0.00000000000000
5064.1 0.00000000000000
5064.3 0.00000000000000
5064.6 0.00000000000000
5064.9 0.00000000000000
5065.1 0.00000000000000
5065.4 0.00000000000000
5065.7 0.00000000000000
5065.9 0.00000000000000
5066.2 0.00000000000000
5066.5 0.00000000000000
5066.8 0.00000000000000
5067.0 0.00000000000000
5067.3 0.00000000000000
5067.6 0.00000000000000
5067.8 0.00000000000000
5068.1 0.00000000000000
5068.4 0.00000000000000
5068.6 0.00000000000000
5068.9 0.00000000000000
5069.2 0.00000000000000
5069.4 0.00000000000000
5069.7 0.00000000000000
5070.0 0.00000000000000
5070.3 0.00000000000000
5070.5 0.00000000000000
5070.8 0.00000000000000
5071.1 0.00000000000000
5071.3 0.00000000000000
5071.6 0.00000000000000
5071.9 0.00000000000000
5072.1 0.00000000000000
5072.4 0.00000000000000
5072.7 0.00000000000000
5073.0 0.00000000000000
5073.2 0.00000000000000
5073.5 0.00000000000000
5073.8 0.00000000000000
5074.0 0.00000000000000
5074.3 0.00000000000000
5074.6 0.00000000000000
5074.9 0.00000000000000
5075.1 0.00000000000000
5075.4 0.00000000000000
5075.7 0.00000000000000
5075.9 0.00000000000000
5076.2 0.00000000000000
5076.5 0.00000000000000
5076.7 0.00000000000000
5077.0 0.00000000000000
5077.3 0.00000000000000
5077.6 0.00000000000000
5077.8 0.00000000000000
5078.1 0.00000000000000
5078.4 0.00000000000000
5078.6 0.00000000000000
5078.9 0.00000000000000
5079.2 0.00000000000000
5079.4 0.00000000000000
5079.7 0.00000000000000
5080.0 0.00000000000000
5080.2 0.00000000000000
5080.5 0.00000000000000
5080.8 0.00000000000000
5081.1 0.00000000000000
5081.3 0.00000000000000
5081.6 0.00000000000000
5081.9 0.00000000000000
5082.1 0.00000000000000
5082.4 0.00000000000000
5082.7 0.00000000000000
5082.9 0.00000000000000
5083.2 0.00000000000000
5083.5 0.00000000000000
5083.8 0.00000000000000
5084.0 0.00000000000000
5084.3 0.00000000000000
5084.6 0.00000000000000
5084.8 0.00000000000000
5085.1 0.00000000000000
5085.4 0.00000000000000
5085.6 0.00000000000000
5085.9 0.00000000000000
5086.2 0.00000000000000
5086.5 0.00000000000000
5086.7 0.00000000000000
5087.0 0.00000000000000
5087.3 0.00000000000000
5087.5 0.00000000000000
5087.8 0.00000000000000
5088.1 0.00000000000000
5088.4 0.00000000000000
5088.6 0.00000000000000
5088.9 0.00000000000000
5089.2 0.00000000000000
5089.4 0.00000000000000
5089.7 0.00000000000000
5090.0 0.00000000000000
5090.2 0.00000000000000
5090.5 0.00000000000000
5090.8 0.00000000000000
5091.1 0.00000000000000
5091.3 0.00000000000000
5091.6 0.00000000000000
5091.9 0.00000000000000
5092.1 0.00000000000000
5092.4 0.00000000000000
5092.7 0.00000000000000
5092.9 0.00000000000000
5093.2 0.00000000000000
5093.5 0.00000000000000
5093.8 0.00000000000000
5094.0 0.00000000000000
5094.3 0.00000000000000
5094.6 0.00000000000000
5094.8 0.00000000000000
5095.1 0.00000000000000
5095.4 0.00000000000000
5095.6 0.00000000000000
5095.9 0.00000000000000
5096.2 0.00000000000000
5096.4 0.00000000000000
5096.7 0.00000000000000
5097.0 0.00000000000000
5097.3 0.00000000000000
5097.5 0.00000000000000
5097.8 0.00000000000000
5098.1 0.00000000000000
5098.3 0.00000000000000
5098.6 0.00000000000000
5098.9 0.00000000000000
5099.1 0.00000000000000
5099.4 0.00000000000000
5099.7 0.00000000000000
5100.0 0.00000000000000
5100.2 0.00000000000000
5100.5 0.00000000000000
5100.8 0.00000000000000
5101.0 0.00000000000000
5101.3 0.00000000000000
5101.6 0.00000000000000
5101.9 0.00000000000000
5102.1 0.00000000000000
5102.4 0.00000000000000
5102.7 0.00000000000000
5102.9 0.00000000000000
5103.2 0.00000000000000
5103.5 0.00000000000000
5103.7 0.00000000000000
5104.0 0.00000000000000
5104.3 0.00000000000000
5104.6 0.00000000000000
5104.8 0.00000000000000
5105.1 0.00000000000000
5105.4 0.00000000000000
5105.6 0.00000000000000
5105.9 0.00000000000000
5106.2 0.00000000000000
5106.4 0.00000000000000
5106.7 0.00000000000000
5107.0 0.00000000000000
5107.2 0.00000000000000
5107.5 0.00000000000000
5107.8 0.00000000000000
5108.1 0.00000000000000
5108.3 0.00000000000000
5108.6 0.00000000000000
5108.9 0.00000000000000
5109.1 0.00000000000000
5109.4 0.00000000000000
5109.7 0.00000000000000
5109.9 0.00000000000000
5110.2 0.00000000000000
5110.5 0.00000000000000
5110.8 0.00000000000000
5111.0 0.00000000000000
5111.3 0.00000000000000
5111.6 0.00000000000000
5111.8 0.00000000000000
5112.1 0.00000000000000
5112.4 0.00000000000000
5112.6 0.00000000000000
5112.9 0.00000000000000
5113.2 0.00000000000000
5113.5 0.00000000000000
5113.7 0.00000000000000
5114.0 0.00000000000000
5114.3 0.00000000000000
5114.5 0.00000000000000
5114.8 0.00000000000000
5115.1 0.00000000000000
5115.4 0.00000000000000
5115.6 0.00000000000000
5115.9 0.00000000000000
5116.2 0.00000000000000
5116.4 0.00000000000000
5116.7 0.00000000000000
5117.0 0.00000000000000
5117.2 0.00000000000000
5117.5 0.00000000000000
5117.8 0.00000000000000
5118.1 0.00000000000000
5118.3 0.00000000000000
5118.6 0.00000000000000
5118.9 0.00000000000000
5119.1 0.00000000000000
5119.4 0.00000000000000
5119.7 0.00000000000000
5119.9 0.00000000000000
5120.2 0.00000000000000
5120.5 0.00000000000000
5120.8 0.00000000000000
5121.0 0.00000000000000
5121.3 0.00000000000000
5121.6 0.00000000000000
5121.8 0.00000000000000
5122.1 0.00000000000000
5122.4 0.00000000000000
5122.6 0.00000000000000
5122.9 0.00000000000000
5123.2 0.00000000000000
5123.4 0.00000000000000
5123.7 0.00000000000000
5124.0 0.00000000000000
5124.3 0.00000000000000
5124.5 0.00000000000000
5124.8 0.00000000000000
5125.1 0.00000000000000
5125.3 0.00000000000000
5125.6 0.00000000000000
5125.9 0.00000000000000
5126.1 0.00000000000000
5126.4 0.00000000000000
5126.7 0.00000000000000
5127.0 0.00000000000000
5127.2 0.00000000000000
5127.5 0.00000000000000
5127.8 0.00000000000000
5128.0 0.00000000000000
5128.3 0.00000000000000
5128.6 0.00000000000000
5128.9 0.00000000000000
5129.1 0.00000000000000
5129.4 0.00000000000000
5129.7 0.00000000000000
5129.9 0.00000000000000
5130.2 0.00000000000000
5130.5 0.00000000000000
5130.7 0.00000000000000
5131.0 0.00000000000000
5131.3 0.00000000000000
5131.6 0.00000000000000
5131.8 0.00000000000000
5132.1 0.00000000000000
5132.4 0.00000000000000
5132.6 0.00000000000000
5132.9 0.00000000000000
5133.2 0.00000000000000
5133.4 0.00000000000000
5133.7 0.00000000000000
5134.0 0.00000000000000
5134.2 0.00000000000000
5134.5 0.00000000000000
5134.8 0.00000000000000
5135.1 0.00000000000000
5135.3 0.00000000000000
5135.6 0.00000000000000
5135.9 0.00000000000000
5136.1 0.00000000000000
5136.4 0.00000000000000
5136.7 0.00000000000000
5136.9 0.00000000000000
5137.2 0.00000000000000
5137.5 0.00000000000000
5137.8 0.00000000000000
5138.0 0.00000000000000
5138.3 0.00000000000000
5138.6 0.00000000000000
5138.8 0.00000000000000
5139.1 0.00000000000000
5139.4 0.00000000000000
5139.6 0.00000000000000
5139.9 0.28525120104029
5140.2 1.01878778619225
5140.5 1.08050248465109
5140.7 1.15190873733203
5141.0 1.09115430912492
5141.3 0.78821226380434
5141.5 0.88858444734038
5141.8 1.04512459887025
5142.1 0.92645094089581
5142.4 0.99695625921929
5142.6 0.89633229312038
5142.9 0.87596207062902
5143.2 0.67908579138163
5143.4 0.74815960150407
5143.7 0.71252208780575
5144.0 0.56518077445700
5144.2 0.63428684593177
5144.5 0.55030878022131
5144.8 0.45559225322944
5145.1 0.54949036918169
5145.3 0.64222758029051
5145.6 0.56932176495485
5145.9 0.54152997869012
5146.1 0.59798895105777
5146.4 0.58745967502374
5146.7 0.64571442583442
5146.9 0.53320329504593
5147.2 0.52877369199123
5147.5 0.36803104243874
5147.8 0.40485380326714
5148.0 0.51466092980999
5148.3 0.58133294016707
5148.6 0.58889702826678
5148.8 0.51232358076243
5149.1 0.69794859820753
5149.4 0.63922795857411
5149.6 0.42480496806225
5149.9 0.53099534528350
5150.2 0.56885880097091
5150.4 0.53701003428159
5150.7 0.61208007752860
5151.0 0.54353538871581
5151.3 0.41081533017055
5151.5 0.46436685700455
5151.8 0.51248274210817
5152.1 0.53272509487068
5152.3 0.49930714797438
5152.6 0.39278355005471
5152.9 0.47103325517562
5153.1 0.59962875649118
5153.4 0.57355579980655
5153.7 0.42190755030909
5154.0 0.65808841100656
5154.2 0.49568400360004
5154.5 0.48157481840383
5154.8 0.32317098935624
5155.0 0.56216260715309
5155.3 0.57318285440290
5155.6 0.56327884157665
5155.9 0.45396238920377
5156.1 0.50038940690711
5156.4 0.45759036280407
5156.7 0.43558777066043
5156.9 0.41114477894402
5157.2 0.37215434409834
5157.5 0.44457912465556
5157.7 0.49775439592678
5158.0 0.53782255300094
5158.3 0.49008147372033
5158.6 0.41889529208846
5158.8 0.49811252017177
5159.1 0.46150099534067
5159.4 0.54029109366933
5159.6 0.37875369074323
5159.9 0.40673071621162
5160.2 0.44340569981899
5160.4 0.43409865955449
5160.7 0.46875411968164
5161.0 0.49724436543346
5161.2 0.53533014911823
5161.5 0.54760538360012
5161.8 0.49656606431075
5162.1 0.43917866243846
5162.3 0.55862791868287
5162.6 0.55277506424092
5162.9 0.40188271844958
5163.1 0.43813561106904
5163.4 0.49868339010506
5163.7 0.42703670965772
5163.9 0.41054320741700
5164.2 0.52578883923826
5164.5 0.50226621241891
5164.8 0.61900035129151
5165.0 0.40513286809166
5165.3 0.42684862105106
5165.6 0.50032075313590
5165.8 0.54809420606946
5166.1 0.51790109523553
5166.4 0.60005011982236
5166.6 0.41826706514390
5166.9 0.46936545272179
5167.2 0.49749108374274
5167.5 0.46272149520779
5167.7 0.44307686841306
5168.0 0.53677376750425
5168.3 0.59753763087922
5168.5 0.53990455874848
5168.8 0.46827934681779
5169.1 0.49108248543119
5169.4 0.56780696362665
5169.6 0.49803933479921
5169.9 0.52667819705167
5170.2 0.40364332989117
5170.4 0.61364754851399
5170.7 0.61221118828468
5171.0 0.55781362378987
5171.2 0.47066003899392
5171.5 0.52037514822460
5171.8 0.50910536352226
5172.1 0.50571363879201
5172.3 0.54478480745790
5172.6 0.46875239220640
5172.9 0.47471707656847
5173.1 0.47658878574168
5173.4 0.58577637727161
5173.7 0.53096506009152
5173.9 0.41412900440895
5174.2 0.41521851008427
5174.5 0.44153444638060
5174.8 0.58499453939491
5175.0 0.51592446528457
5175.3 0.46853638424401
5175.6 0.51403059731298
5175.8 0.57078627147642
5176.1 0.36341497627006
5176.4 0.46631972980572
5176.6 0.41799366966258
5176.9 0.35778334180580
5177.2 0.59053555192326
5177.4 0.42570370335758
5177.7 0.48771801879844
5178.0 0.43964455658690
5178.3 0.56918957286826
5178.5 0.58500622101011
5178.8 0.47591374897231
