lambda flux
5060.0 0.00000000000000
5060.3 0.00000000000000
5060.5 0.00000000000000
5060.8 0.00000000000000
5061.1 0.00000000000000
5061.4 0.00000000000000
5061.6 0.00000000000000
5061.9 0.00000000000000
5062.2 0.00000000000000
5062.4 0.00000000000000
5062.7 0.00000000000000
5063.0 0.00000000000000
5063.2 0.00000000000000
5063.5 0.00000000000000
5063.8 0.00000000000000
5064.1 0.00000000000000
5064.3 0.00000000000000
5064.6 0.00000000000000
5064.9 0.00000000000000
5065.1 0.00000000000000
5065.4 0.00000000000000
5065.7 0.00000000000000
5065.9 0.00000000000000
5066.2 0.00000000000000
5066.5 0.00000000000000
5066.8 0.00000000000000
5067.0 0.00000000000000
5067.3 0.00000000000000
5067.6 0.00000000000000
5067.8 0.00000000000000
5068.1 0.00000000000000
5068.4 0.00000000000000
5068.6 0.00000000000000
5068.9 0.00000000000000
5069.2 0.00000000000000
5069.4 0.00000000000000
5069.7 0.00000000000000
5070.0 0.00000000000000
5070.3 0.00000000000000
5070.5 0.00000000000000
5070.8 0.00000000000000
5071.1 0.00000000000000
5071.3 0.00000000000000
5071.6 0.00000000000000
5071.9 0.00000000000000
5072.1 0.00000000000000
5072.4 0.00000000000000
5072.7 0.00000000000000
5073.0 0.00000000000000
5073.2 0.00000000000000
5073.5 0.00000000000000
5073.8 0.00000000000000
5074.0 0.00000000000000
5074.3 0.00000000000000
5074.6 0.00000000000000
5074.9 0.00000000000000
5075.1 0.00000000000000
5075.4 0.00000000000000
5075.7 0.00000000000000
5075.9 0.00000000000000
5076.2 0.00000000000000
5076.5 0.00000000000000
5076.7 0.00000000000000
5077.0 0.00000000000000
5077.3 0.00000000000000
5077.6 0.00000000000000
5077.8 0.00000000000000
5078.1 0.00000000000000
5078.4 0.00000000000000
5078.6 0.00000000000000
5078.9 0.00000000000000
5079.2 0.00000000000000
5079.4 0.00000000000000
5079.7 0.00000000000000
5080.0 0.00000000000000
5080.2 0.00000000000000
5080.5 0.00000000000000
5080.8 0.00000000000000
5081.1 0.00000000000000
5081.3 0.00000000000000
5081.6 0.00000000000000
5081.9 0.00000000000000
5082.1 0.00000000000000
5082.4 0.00000000000000
5082.7 0.00000000000000
5082.9 0.00000000000000
5083.2 0.00000000000000
5083.5 0.00000000000000
5083.8 0.00000000000000
5084.0 0.00000000000000
5084.3 0.00000000000000
5084.6 0.00000000000000
5084.8 0.00000000000000
5085.1 0.00000000000000
5085.4 0.00000000000000
5085.6 0.00000000000000
5085.9 0.00000000000000
5086.2 0.00000000000000
5086.5 0.00000000000000
5086.7 0.00000000000000
5087.0 0.00000000000000
5087.3 0.00000000000000
5087.5 0.00000000000000
5087.8 0.00000000000000
5088.1 0.00000000000000
5088.4 0.00000000000000
5088.6 0.00000000000000
5088.9 0.00000000000000
5089.2 0.00000000000000
5089.4 0.00000000000000
5089.7 0.00000000000000
5090.0 0.00000000000000
5090.2 0.00000000000000
5090.5 0.00000000000000
5090.8 0.00000000000000
5091.1 0.00000000000000
5091.3 0.00000000000000
5091.6 0.00000000000000
5091.9 0.00000000000000
5092.1 0.00000000000000
5092.4 0.00000000000000
5092.7 0.00000000000000
5092.9 0.00000000000000
5093.2 0.00000000000000
5093.5 0.00000000000000
5093.8 0.00000000000000
5094.0 0.00000000000000
5094.3 0.00000000000000
5094.6 0.00000000000000
5094.8 0.00000000000000
5095.1 0.00000000000000
5095.4 0.00000000000000
5095.6 0.00000000000000
5095.9 0.00000000000000
5096.2 0.00000000000000
5096.4 0.00000000000000
5096.7 0.00000000000000
5097.0 0.00000000000000
5097.3 0.00000000000000
5097.5 0.00000000000000
5097.8 0.00000000000000
5098.1 0.00000000000000
5098.3 0.00000000000000
5098.6 0.00000000000000
5098.9 0.00000000000000
5099.1 0.00000000000000
5099.4 0.00000000000000
5099.7 0.00000000000000
5100.0 0.00000000000000
5100.2 0.00000000000000
5100.5 0.00000000000000
5100.8 0.00000000000000
5101.0 0.00000000000000
5101.3 0.00000000000000
5101.6 0.00000000000000
5101.9 0.00000000000000
5102.1 0.00000000000000
5102.4 0.00000000000000
5102.7 0.00000000000000
5102.9 0.00000000000000
5103.2 0.00000000000000
5103.5 0.00000000000000
5103.7 0.00000000000000
5104.0 0.00000000000000
5104.3 0.00000000000000
5104.6 0.00000000000000
5104.8 0.00000000000000
5105.1 0.00000000000000
5105.4 0.00000000000000
5105.6 0.00000000000000
5105.9 0.00000000000000
5106.2 0.00000000000000
5106.4 0.00000000000000
5106.7 0.00000000000000
5107.0 0.00000000000000
5107.2 0.00000000000000
5107.5 0.00000000000000
5107.8 0.00000000000000
5108.1 0.00000000000000
5108.3 0.00000000000000
5108.6 0.00000000000000
5108.9 0.00000000000000
5109.1 0.00000000000000
5109.4 0.00000000000000
5109.7 0.00000000000000
5109.9 0.00000000000000
5110.2 0.00000000000000
5110.5 0.00000000000000
5110.8 0.00000000000000
5111.0 0.00000000000000
5111.3 0.00000000000000
5111.6 0.00000000000000
5111.8 0.00000000000000
5112.1 0.00000000000000
5112.4 0.00000000000000
5112.6 0.00000000000000
5112.9 0.00000000000000
5113.2 0.00000000000000
5113.5 0.00000000000000
5113.7 0.00000000000000
5114.0 0.00000000000000
5114.3 0.00000000000000
5114.5 0.00000000000000
5114.8 0.00000000000000
5115.1 0.00000000000000
5115.4 0.00000000000000
5115.6 0.00000000000000
5115.9 0.00000000000000
5116.2 0.00000000000000
5116.4 0.00000000000000
5116.7 0.00000000000000
5117.0 0.00000000000000
5117.2 0.00000000000000
5117.5 0.00000000000000
5117.8 0.00000000000000
5118.1 0.00000000000000
5118.3 0.00000000000000
5118.6 0.00000000000000
5118.9 0.00000000000000
5119.1 0.00000000000000
5119.4 0.00000000000000
5119.7 0.00000000000000
5119.9 0.00000000000000
5120.2 0.00000000000000
5120.5 0.00000000000000
5120.8 0.00000000000000
5121.0 0.00000000000000
5121.3 0.00000000000000
5121.6 0.00000000000000
5121.8 0.00000000000000
5122.1 0.00000000000000
5122.4 0.00000000000000
5122.6 0.00000000000000
5122.9 0.00000000000000
5123.2 0.00000000000000
5123.4 0.00000000000000
5123.7 0.00000000000000
5124.0 0.00000000000000
5124.3 0.00000000000000
5124.5 0.00000000000000
5124.8 0.00000000000000
5125.1 0.00000000000000
5125.3 0.00000000000000
5125.6 0.00000000000000
5125.9 0.00000000000000
5126.1 0.00000000000000
5126.4 0.00000000000000
5126.7 0.00000000000000
5127.0 0.00000000000000
5127.2 0.00000000000000
5127.5 0.00000000000000
5127.8 0.00000000000000
5128.0 0.00000000000000
5128.3 0.00000000000000
5128.6 0.00000000000000
5128.9 0.00000000000000
5129.1 0.00000000000000
5129.4 0.00000000000000
5129.7 0.00000000000000
5129.9 0.00000000000000
5130.2 0.00000000000000
5130.5 0.00000000000000
5130.7 0.00000000000000
5131.0 0.00000000000000
5131.3 0.00000000000000
5131.6 0.00000000000000
5131.8 0.00000000000000
5132.1 0.00000000000000
5132.4 0.00000000000000
5132.6 0.00000000000000
5132.9 0.00000000000000
5133.2 0.00000000000000
5133.4 0.00000000000000
5133.7 0.00000000000000
5134.0 0.00000000000000
5134.2 0.00000000000000
5134.5 0.00000000000000
5134.8 0.00000000000000
5135.1 0.00000000000000
5135.3 0.00000000000000
5135.6 0.00000000000000
5135.9 0.00000000000000
5136.1 0.00000000000000
5136.4 0.00000000000000
5136.7 0.00000000000000
5136.9 0.00000000000000
5137.2 0.00000000000000
5137.5 0.00000000000000
5137.8 0.00000000000000
5138.0 0.00000000000000
5138.3 0.00000000000000
5138.6 0.00000000000000
5138.8 0.00000000000000
5139.1 0.00000000000000
5139.4 0.00000000000000
5139.6 0.00000000000000
5139.9 0.65090513862106
5140.2 0.70451148635588
5140.5 0.73174271735614
5140.7 0.69270828007991
5141.0 0.76729087389954
5141.3 0.56845312342413
5141.5 0.57243465356951
5141.8 0.71660744671707
5142.1 0.42657235335435
5142.4 0.40414422863897
5142.6 0.64916465278883
5142.9 0.34843423694164
5143.2 0.52314987212172
5143.4 0.41358586875554
5143.7 0.47247547842024
5144.0 0.44777021935861
5144.2 0.40865393658086
5144.5 0.48447417092443
5144.8 0.39623030346624
5145.1 0.31224394272791
5145.3 0.41600858781213
5145.6 0.42905346752742
5145.9 0.44848278902376
5146.1 0.34835919563979
5146.4 0.30291958617809
5146.7 0.37824267745605
5146.9 0.51006103003860
5147.2 0.48348803969207
5147.5 0.43224001091082
5147.8 0.43595722653260
5148.0 0.29295005240599
5148.3 0.45265936164834
5148.6 0.39313943461682
5148.8 0.35063888375251
5149.1 0.43653795671411
5149.4 0.31373874793331
5149.6 0.39771556861373
5149.9 0.36029730294442
5150.2 0.25530758510340
5150.4 0.28274374227210
5150.7 0.30798599034308
5151.0 0.37234613889468
5151.3 0.41915475188698
5151.5 0.30544743169711
5151.8 0.29151835787880
5152.1 0.30330464461943
5152.3 0.31952370117914
5152.6 0.28719132415724
5152.9 0.37122343860596
5153.1 0.33452985486409
5153.4 0.38230605323000
5153.7 0.27059600479602
5154.0 0.30673834243414
5154.2 0.26107393897983
5154.5 0.23013848066108
5154.8 0.26640345521790
5155.0 0.34421854177713
5155.3 0.34009773127966
5155.6 0.38013778290480
5155.9 0.35601714133986
5156.1 0.33985274387328
5156.4 0.33301596683542
5156.7 0.31568688446048
5156.9 0.36498808391258
5157.2 0.29460358818179
5157.5 0.34867700149583
5157.7 0.32112208048079
5158.0 0.40485821652394
5158.3 0.24862312782287
5158.6 0.27520313740312
5158.8 0.28327201735608
5159.1 0.31831921862805
5159.4 0.31967845234627
5159.6 0.37662364948556
5159.9 0.27851141020984
5160.2 0.26947104892963
5160.4 0.30836961555731
5160.7 0.23675339895942
5161.0 0.33970424122754
5161.2 0.32428880252362
5161.5 0.40506068592655
5161.8 0.46731619205591
5162.1 0.37078604138141
5162.3 0.35333166227917
5162.6 0.35220163011844
5162.9 0.39156104324781
5163.1 0.33122895002776
5163.4 0.34740515213925
5163.7 0.24145787581892
5163.9 0.35932357385045
5164.2 0.37208944009906
5164.5 0.37087580624359
5164.8 0.26129864526819
5165.0 0.38278344741239
5165.3 0.42199145942812
5165.6 0.40958600953125
5165.8 0.30134650113182
5166.1 0.27266305352663
5166.4 0.38026830818468
5166.6 0.34940474449255
5166.9 0.26407405984192
5167.2 0.33043363139311
5167.5 0.41364096424801
5167.7 0.35247551592717
5168.0 0.26312360064685
5168.3 0.32648172140355
5168.5 0.36498058219273
5168.8 0.40395215438940
5169.1 0.29677596593729
5169.4 0.33435537706911
5169.6 0.35830695668678
5169.9 0.27209452202290
5170.2 0.49879112822141
5170.4 0.30267233310879
5170.7 0.37211379503884
5171.0 0.32292740524730
5171.2 0.36097611939585
5171.5 0.30573127792125
5171.8 0.27487067080035
5172.1 0.29231603996064
5172.3 0.25624813315648
5172.6 0.33586078936775
5172.9 0.25584006044510
5173.1 0.33379876583185
5173.4 0.33383259094827
5173.7 0.30996253517560
5173.9 0.22355800899652
5174.2 0.31656273872836
5174.5 0.36092086520505
5174.8 0.32281384999759
5175.0 0.32643031559620
5175.3 0.31996892101364
5175.6 0.38448376007718
5175.8 0.16974428515555
5176.1 0.29120949163401
5176.4 0.34339775028415
5176.6 0.22438080367355
5176.9 0.35567674546738
5177.2 0.32074572172520
5177.4 0.39073488988659
5177.7 0.28940738867312
5178.0 0.31308580762416
5178.3 0.31399546401918
5178.5 0.30290966819374
5178.8 0.33165519819903
