lambda flux
5060.0 0.00000000000000
5060.3 0.00000000000000
5060.5 0.00000000000000
5060.8 0.00000000000000
5061.1 0.00000000000000
5061.4 0.00000000000000
5061.6 0.00000000000000
5061.9 0.00000000000000
5062.2 0.00000000000000
5062.4 0.00000000000000
5062.7 0.00000000000000
5063.0 0.00000000000000
5063.2 0.00000000000000
5063.5 0.00000000000000
5063.8 0.00000000000000
5064.1 0.00000000000000
5064.3 0.00000000000000
5064.6 0.00000000000000
5064.9 0.00000000000000
5065.1 0.00000000000000
5065.4 0.00000000000000
5065.7 0.00000000000000
5065.9 0.00000000000000
5066.2 0.00000000000000
5066.5 0.00000000000000
5066.8 0.00000000000000
5067.0 0.00000000000000
5067.3 0.00000000000000
5067.6 0.00000000000000
5067.8 0.00000000000000
5068.1 0.00000000000000
5068.4 0.00000000000000
5068.6 0.00000000000000
5068.9 0.00000000000000
5069.2 0.00000000000000
5069.4 0.00000000000000
5069.7 0.00000000000000
5070.0 0.00000000000000
5070.3 0.00000000000000
5070.5 0.00000000000000
5070.8 0.00000000000000
5071.1 0.00000000000000
5071.3 0.00000000000000
5071.6 0.00000000000000
5071.9 0.00000000000000
5072.1 0.00000000000000
5072.4 0.00000000000000
5072.7 0.00000000000000
5073.0 0.00000000000000
5073.2 0.00000000000000
5073.5 0.00000000000000
5073.8 0.00000000000000
5074.0 0.00000000000000
5074.3 0.00000000000000
5074.6 0.00000000000000
5074.9 0.00000000000000
5075.1 0.00000000000000
5075.4 0.00000000000000
5075.7 0.00000000000000
5075.9 0.00000000000000
5076.2 0.00000000000000
5076.5 0.00000000000000
5076.7 0.00000000000000
5077.0 0.00000000000000
5077.3 0.00000000000000
5077.6 0.00000000000000
5077.8 0.00000000000000
5078.1 0.00000000000000
5078.4 0.00000000000000
5078.6 0.00000000000000
5078.9 0.00000000000000
5079.2 0.00000000000000
5079.4 0.00000000000000
5079.7 0.00000000000000
5080.0 0.00000000000000
5080.2 0.00000000000000
5080.5 0.00000000000000
5080.8 0.00000000000000
5081.1 0.00000000000000
5081.3 0.00000000000000
5081.6 0.00000000000000
5081.9 0.00000000000000
5082.1 0.00000000000000
5082.4 0.00000000000000
5082.7 0.00000000000000
5082.9 0.00000000000000
5083.2 0.00000000000000
5083.5 0.00000000000000
5083.8 0.00000000000000
5084.0 0.00000000000000
5084.3 0.00000000000000
5084.6 0.00000000000000
5084.8 0.00000000000000
5085.1 0.00000000000000
5085.4 0.00000000000000
5085.6 0.00000000000000
5085.9 0.00000000000000
5086.2 0.00000000000000
5086.5 0.00000000000000
5086.7 0.00000000000000
5087.0 0.00000000000000
5087.3 0.00000000000000
5087.5 0.00000000000000
5087.8 0.00000000000000
5088.1 0.00000000000000
5088.4 0.00000000000000
5088.6 0.00000000000000
5088.9 0.00000000000000
5089.2 0.00000000000000
5089.4 0.00000000000000
5089.7 0.00000000000000
5090.0 0.00000000000000
5090.2 0.00000000000000
5090.5 0.00000000000000
5090.8 0.00000000000000
5091.1 0.00000000000000
5091.3 0.00000000000000
5091.6 0.00000000000000
5091.9 0.00000000000000
5092.1 0.00000000000000
5092.4 0.00000000000000
5092.7 0.00000000000000
5092.9 0.00000000000000
5093.2 0.00000000000000
5093.5 0.00000000000000
5093.8 0.00000000000000
5094.0 0.00000000000000
5094.3 0.00000000000000
5094.6 0.00000000000000
5094.8 0.00000000000000
5095.1 0.00000000000000
5095.4 0.00000000000000
5095.6 0.00000000000000
5095.9 0.00000000000000
5096.2 0.00000000000000
5096.4 0.00000000000000
5096.7 0.00000000000000
5097.0 0.00000000000000
5097.3 0.00000000000000
5097.5 0.00000000000000
5097.8 0.00000000000000
5098.1 0.00000000000000
5098.3 0.00000000000000
5098.6 0.00000000000000
5098.9 0.00000000000000
5099.1 0.00000000000000
5099.4 0.00000000000000
5099.7 0.00000000000000
5100.0 0.00000000000000
5100.2 0.00000000000000
5100.5 0.00000000000000
5100.8 0.00000000000000
5101.0 0.00000000000000
5101.3 0.00000000000000
5101.6 0.00000000000000
5101.9 0.00000000000000
5102.1 0.00000000000000
5102.4 0.00000000000000
5102.7 0.00000000000000
5102.9 0.00000000000000
5103.2 0.00000000000000
5103.5 0.00000000000000
5103.7 0.00000000000000
5104.0 0.00000000000000
5104.3 0.00000000000000
5104.6 0.00000000000000
5104.8 0.00000000000000
5105.1 0.00000000000000
5105.4 0.00000000000000
5105.6 0.00000000000000
5105.9 0.00000000000000
5106.2 0.00000000000000
5106.4 0.00000000000000
5106.7 0.00000000000000
5107.0 0.00000000000000
5107.2 0.00000000000000
5107.5 0.00000000000000
5107.8 0.00000000000000
5108.1 0.00000000000000
5108.3 0.00000000000000
5108.6 0.00000000000000
5108.9 0.00000000000000
5109.1 0.00000000000000
5109.4 0.00000000000000
5109.7 0.00000000000000
5109.9 0.00000000000000
5110.2 0.00000000000000
5110.5 0.00000000000000
5110.8 0.00000000000000
5111.0 0.00000000000000
5111.3 0.00000000000000
5111.6 0.00000000000000
5111.8 0.00000000000000
5112.1 0.00000000000000
5112.4 0.00000000000000
5112.6 0.00000000000000
5112.9 0.00000000000000
5113.2 0.00000000000000
5113.5 0.00000000000000
5113.7 0.00000000000000
5114.0 0.00000000000000
5114.3 0.00000000000000
5114.5 0.00000000000000
5114.8 0.00000000000000
5115.1 0.00000000000000
5115.4 0.00000000000000
5115.6 0.00000000000000
5115.9 0.00000000000000
5116.2 0.00000000000000
5116.4 0.00000000000000
5116.7 0.00000000000000
5117.0 0.00000000000000
5117.2 0.00000000000000
5117.5 0.00000000000000
5117.8 0.00000000000000
5118.1 0.00000000000000
5118.3 0.00000000000000
5118.6 0.00000000000000
5118.9 0.00000000000000
5119.1 0.00000000000000
5119.4 0.00000000000000
5119.7 0.00000000000000
5119.9 0.00000000000000
5120.2 0.00000000000000
5120.5 0.00000000000000
5120.8 0.00000000000000
5121.0 0.00000000000000
5121.3 0.00000000000000
5121.6 0.00000000000000
5121.8 0.00000000000000
5122.1 0.00000000000000
5122.4 0.00000000000000
5122.6 0.00000000000000
5122.9 0.00000000000000
5123.2 0.00000000000000
5123.4 0.00000000000000
5123.7 0.00000000000000
5124.0 0.00000000000000
5124.3 0.00000000000000
5124.5 0.00000000000000
5124.8 0.00000000000000
5125.1 0.00000000000000
5125.3 0.00000000000000
5125.6 0.00000000000000
5125.9 0.00000000000000
5126.1 0.00000000000000
5126.4 0.00000000000000
5126.7 0.00000000000000
5127.0 0.00000000000000
5127.2 0.00000000000000
5127.5 0.00000000000000
5127.8 0.00000000000000
5128.0 0.00000000000000
5128.3 0.00000000000000
5128.6 0.00000000000000
5128.9 0.00000000000000
5129.1 0.00000000000000
5129.4 0.00000000000000
5129.7 0.00000000000000
5129.9 0.00000000000000
5130.2 0.00000000000000
5130.5 0.00000000000000
5130.7 0.00000000000000
5131.0 0.00000000000000
5131.3 0.00000000000000
5131.6 0.00000000000000
5131.8 0.00000000000000
5132.1 0.00000000000000
5132.4 0.00000000000000
5132.6 0.00000000000000
5132.9 0.00000000000000
5133.2 0.00000000000000
5133.4 0.00000000000000
5133.7 0.00000000000000
5134.0 0.00000000000000
5134.2 0.00000000000000
5134.5 0.00000000000000
5134.8 0.00000000000000
5135.1 0.00000000000000
5135.3 0.00000000000000
5135.6 0.00000000000000
5135.9 0.00000000000000
5136.1 0.00000000000000
5136.4 0.00000000000000
5136.7 0.00000000000000
5136.9 0.00000000000000
5137.2 0.00000000000000
5137.5 0.00000000000000
5137.8 0.00000000000000
5138.0 0.00000000000000
5138.3 0.00000000000000
5138.6 0.00000000000000
5138.8 0.00000000000000
5139.1 0.00000000000000
5139.4 0.00000000000000
5139.6 0.00000000000000
5139.9 0.00000000000000
5140.2 0.00000000000000
5140.5 0.00000000000000
5140.7 0.46496441826659
5141.0 0.27686080334672
5141.3 0.26565510402618
5141.5 1.52560686288234
5141.8 1.47738095459818
5142.1 1.69501696648159
5142.4 1.43628233184382
5142.6 1.20174049847295
5142.9 1.37045272019834
5143.2 1.51896761696090
5143.4 1.58566498126139
5143.7 1.43999181912463
5144.0 1.20843606301680
5144.2 1.06504757724345
5144.5 1.19718655839816
5144.8 1.30721246503749
5145.1 1.08358307552522
5145.3 1.06119593988162
5145.6 1.08887284649328
5145.9 1.01888939710241
5146.1 1.02925687765843
5146.4 1.09537994493086
5146.7 1.05013351806692
5146.9 1.08549196973812
5147.2 1.08065277641750
5147.5 1.07374637236035
5147.8 0.96885319223446
5148.0 1.11055358290447
5148.3 1.02756110555479
5148.6 1.00856501413016
5148.8 0.97235461037687
5149.1 0.90871976422756
5149.4 0.94982152922281
5149.6 0.96573472148277
5149.9 0.96305953643273
5150.2 1.00931548377409
5150.4 0.97200893528632
5150.7 0.88948636393528
5151.0 0.79721460484615
5151.3 0.89711704920677
5151.5 0.97106529590682
5151.8 0.75629942683976
5152.1 0.91837384737950
5152.3 0.94399901930281
5152.6 0.81046680533291
5152.9 1.00440636763109
5153.1 1.00243611986684
5153.4 1.01763398824562
5153.7 0.96497971968455
5154.0 0.84011519955584
5154.2 0.85640739319647
5154.5 0.94649631345788
5154.8 0.91329880209718
5155.0 0.81795782074256
5155.3 0.88037110973179
5155.6 0.86524722450871
5155.9 0.82354396406135
5156.1 0.77617517271837
5156.4 0.79510732355289
5156.7 0.79779718925446
5156.9 0.76275490100862
5157.2 0.79242972043169
5157.5 0.76183183597234
5157.7 0.79037981045737
5158.0 0.86552196635282
5158.3 0.79180209274354
5158.6 0.77485352033262
5158.8 0.87810253342658
5159.1 0.96697568161274
5159.4 1.00972973393951
5159.6 0.80353245115181
5159.9 0.87353723562093
5160.2 0.93003396550585
5160.4 0.87776670342713
5160.7 0.84624338164577
5161.0 0.88465379987235
5161.2 0.93487112138483
5161.5 0.99012917014830
5161.8 0.93604476850994
5162.1 0.86609962436119
5162.3 0.83928152100023
5162.6 1.11325141566140
5162.9 0.95647065411361
5163.1 0.95922547877625
5163.4 0.92944695984476
5163.7 0.90890535375929
5163.9 0.96572991244021
5164.2 0.84398487931105
5164.5 0.89518605214425
5164.8 0.92637299530537
5165.0 1.01458220918634
5165.3 1.03702487413071
5165.6 0.95987778017094
5165.8 0.87917301049142
5166.1 0.96854712959881
5166.4 0.96716898386872
5166.6 0.92169587704785
5166.9 0.94127825466003
5167.2 0.95452060700027
5167.5 1.04541670690136
5167.7 1.12649334102135
5168.0 1.06668296122710
5168.3 0.90988472195072
5168.5 0.79481498751500
5168.8 0.99570150978734
5169.1 1.05915915704300
5169.4 0.93394849313364
5169.6 0.91463093110469
5169.9 0.97371482602165
5170.2 0.89911815421107
5170.4 1.04999389139515
5170.7 0.96631938291997
5171.0 0.97435225652266
5171.2 0.95476189861247
5171.5 0.90494976814252
5171.8 0.92368469237307
5172.1 0.98215795526695
5172.3 0.96780239762784
5172.6 0.97867088678808
5172.9 0.93967879151887
5173.1 1.00212248139249
5173.4 1.03627438976916
5173.7 0.92222803419487
5173.9 0.88651046003310
5174.2 0.92544225166694
5174.5 0.85166678219941
5174.8 0.98196952974551
5175.0 0.97900253726263
5175.3 0.90685654420184
5175.6 0.96948417306761
5175.8 0.77238110491499
5176.1 0.74766258677346
5176.4 0.82771517457311
5176.6 0.92164993488286
5176.9 0.88898797129062
5177.2 0.84831985699575
5177.4 0.95143635914375
5177.7 1.00137058550923
5178.0 0.95624559305122
5178.3 0.93657347536454
5178.5 0.90151284012728
5178.8 0.92323983097835
