lambda flux
5060.0 0.00000000000000
5060.3 0.00000000000000
5060.5 0.00000000000000
5060.8 0.00000000000000
5061.1 0.00000000000000
5061.4 0.00000000000000
5061.6 0.00000000000000
5061.9 0.00000000000000
5062.2 0.00000000000000
5062.4 0.00000000000000
5062.7 0.00000000000000
5063.0 0.00000000000000
5063.2 0.00000000000000
5063.5 0.00000000000000
5063.8 0.00000000000000
5064.1 0.00000000000000
5064.3 0.00000000000000
5064.6 0.00000000000000
5064.9 0.00000000000000
5065.1 0.00000000000000
5065.4 0.00000000000000
5065.7 0.00000000000000
5065.9 0.00000000000000
5066.2 0.00000000000000
5066.5 0.00000000000000
5066.8 0.00000000000000
5067.0 0.00000000000000
5067.3 0.00000000000000
5067.6 0.00000000000000
5067.8 0.00000000000000
5068.1 0.00000000000000
5068.4 0.00000000000000
5068.6 0.00000000000000
5068.9 0.00000000000000
5069.2 0.00000000000000
5069.4 0.00000000000000
5069.7 0.00000000000000
5070.0 0.00000000000000
5070.3 0.00000000000000
5070.5 0.00000000000000
5070.8 0.00000000000000
5071.1 0.00000000000000
5071.3 0.00000000000000
5071.6 0.00000000000000
5071.9 0.00000000000000
5072.1 0.00000000000000
5072.4 0.00000000000000
5072.7 0.00000000000000
5073.0 0.00000000000000
5073.2 0.00000000000000
5073.5 0.00000000000000
5073.8 0.00000000000000
5074.0 0.00000000000000
5074.3 0.00000000000000
5074.6 0.00000000000000
5074.9 0.00000000000000
5075.1 0.00000000000000
5075.4 0.00000000000000
5075.7 0.00000000000000
5075.9 0.00000000000000
5076.2 0.00000000000000
5076.5 0.00000000000000
5076.7 0.00000000000000
5077.0 0.00000000000000
5077.3 0.00000000000000
5077.6 0.00000000000000
5077.8 0.00000000000000
5078.1 0.00000000000000
5078.4 0.00000000000000
5078.6 0.00000000000000
5078.9 0.00000000000000
5079.2 0.00000000000000
5079.4 0.00000000000000
5079.7 0.00000000000000
5080.0 0.00000000000000
5080.2 0.00000000000000
5080.5 0.00000000000000
5080.8 0.00000000000000
5081.1 0.00000000000000
5081.3 0.00000000000000
5081.6 0.00000000000000
5081.9 0.00000000000000
5082.1 0.00000000000000
5082.4 0.00000000000000
5082.7 0.00000000000000
5082.9 0.00000000000000
5083.2 0.00000000000000
5083.5 0.00000000000000
5083.8 0.00000000000000
5084.0 0.00000000000000
5084.3 0.00000000000000
5084.6 0.00000000000000
5084.8 0.00000000000000
5085.1 0.00000000000000
5085.4 0.00000000000000
5085.6 0.00000000000000
5085.9 0.00000000000000
5086.2 0.00000000000000
5086.5 0.00000000000000
5086.7 0.00000000000000
5087.0 0.00000000000000
5087.3 0.00000000000000
5087.5 0.00000000000000
5087.8 0.00000000000000
5088.1 0.00000000000000
5088.4 0.00000000000000
5088.6 0.00000000000000
5088.9 0.00000000000000
5089.2 0.00000000000000
5089.4 0.00000000000000
5089.7 0.00000000000000
5090.0 0.00000000000000
5090.2 0.00000000000000
5090.5 0.00000000000000
5090.8 0.00000000000000
5091.1 0.00000000000000
5091.3 0.00000000000000
5091.6 0.00000000000000
5091.9 0.00000000000000
5092.1 0.00000000000000
5092.4 0.00000000000000
5092.7 0.00000000000000
5092.9 0.00000000000000
5093.2 0.00000000000000
5093.5 0.00000000000000
5093.8 0.00000000000000
5094.0 0.00000000000000
5094.3 0.00000000000000
5094.6 0.00000000000000
5094.8 0.00000000000000
5095.1 0.00000000000000
5095.4 0.00000000000000
5095.6 0.00000000000000
5095.9 0.00000000000000
5096.2 0.00000000000000
5096.4 0.00000000000000
5096.7 0.00000000000000
5097.0 0.00000000000000
5097.3 0.00000000000000
5097.5 0.00000000000000
5097.8 0.00000000000000
5098.1 0.00000000000000
5098.3 0.00000000000000
5098.6 0.00000000000000
5098.9 0.00000000000000
5099.1 0.00000000000000
5099.4 0.00000000000000
5099.7 0.00000000000000
5100.0 0.00000000000000
5100.2 0.00000000000000
5100.5 0.00000000000000
5100.8 0.00000000000000
5101.0 0.00000000000000
5101.3 0.00000000000000
5101.6 0.00000000000000
5101.9 0.00000000000000
5102.1 0.00000000000000
5102.4 0.00000000000000
5102.7 0.00000000000000
5102.9 0.00000000000000
5103.2 0.00000000000000
5103.5 0.00000000000000
5103.7 0.00000000000000
5104.0 0.00000000000000
5104.3 0.00000000000000
5104.6 0.00000000000000
5104.8 0.00000000000000
5105.1 0.00000000000000
5105.4 0.00000000000000
5105.6 0.00000000000000
5105.9 0.00000000000000
5106.2 0.00000000000000
5106.4 0.00000000000000
5106.7 0.00000000000000
5107.0 0.00000000000000
5107.2 0.00000000000000
5107.5 0.00000000000000
5107.8 0.00000000000000
5108.1 0.00000000000000
5108.3 0.00000000000000
5108.6 0.00000000000000
5108.9 0.00000000000000
5109.1 0.00000000000000
5109.4 0.00000000000000
5109.7 0.00000000000000
5109.9 0.00000000000000
5110.2 0.00000000000000
5110.5 0.00000000000000
5110.8 0.00000000000000
5111.0 0.00000000000000
5111.3 0.00000000000000
5111.6 0.00000000000000
5111.8 0.00000000000000
5112.1 0.00000000000000
5112.4 0.00000000000000
5112.6 0.00000000000000
5112.9 0.00000000000000
5113.2 0.00000000000000
5113.5 0.00000000000000
5113.7 0.00000000000000
5114.0 0.00000000000000
5114.3 0.00000000000000
5114.5 0.00000000000000
5114.8 0.00000000000000
5115.1 0.00000000000000
5115.4 0.00000000000000
5115.6 0.00000000000000
5115.9 0.00000000000000
5116.2 0.00000000000000
5116.4 0.00000000000000
5116.7 0.00000000000000
5117.0 0.00000000000000
5117.2 0.00000000000000
5117.5 0.00000000000000
5117.8 0.00000000000000
5118.1 0.00000000000000
5118.3 0.00000000000000
5118.6 0.00000000000000
5118.9 0.00000000000000
5119.1 0.00000000000000
5119.4 0.00000000000000
5119.7 0.00000000000000
5119.9 0.00000000000000
5120.2 0.00000000000000
5120.5 0.00000000000000
5120.8 0.00000000000000
5121.0 0.00000000000000
5121.3 0.00000000000000
5121.6 0.00000000000000
5121.8 0.00000000000000
5122.1 0.00000000000000
5122.4 0.00000000000000
5122.6 0.00000000000000
5122.9 0.00000000000000
5123.2 0.00000000000000
5123.4 0.00000000000000
5123.7 0.00000000000000
5124.0 0.00000000000000
5124.3 0.00000000000000
5124.5 0.00000000000000
5124.8 0.00000000000000
5125.1 0.00000000000000
5125.3 0.00000000000000
5125.6 0.00000000000000
5125.9 0.00000000000000
5126.1 0.00000000000000
5126.4 0.00000000000000
5126.7 0.00000000000000
5127.0 0.00000000000000
5127.2 0.00000000000000
5127.5 0.00000000000000
5127.8 0.00000000000000
5128.0 0.00000000000000
5128.3 0.00000000000000
5128.6 0.00000000000000
5128.9 0.00000000000000
5129.1 0.00000000000000
5129.4 0.00000000000000
5129.7 0.00000000000000
5129.9 0.00000000000000
5130.2 0.00000000000000
5130.5 0.00000000000000
5130.7 0.00000000000000
5131.0 0.00000000000000
5131.3 0.00000000000000
5131.6 0.00000000000000
5131.8 0.00000000000000
5132.1 0.00000000000000
5132.4 0.00000000000000
5132.6 0.00000000000000
5132.9 0.00000000000000
5133.2 0.00000000000000
5133.4 0.00000000000000
5133.7 0.00000000000000
5134.0 0.00000000000000
5134.2 0.00000000000000
5134.5 0.00000000000000
5134.8 0.01534774649871
5135.1 0.10512180104689
5135.3 0.07855346477530
5135.6 0.15343203594099
5135.9 0.14957511088898
5136.1 0.13373076918443
5136.4 0.14983964485472
5136.7 0.04716676134898
5136.9 0.04364425887950
5137.2 0.09936751554377
5137.5 0.07985691114548
5137.8 0.05067584660836
5138.0 0.08585039015808
5138.3 0.13088854763098
5138.6 0.06241918727832
5138.8 0.09719736751904
5139.1 0.12628707753756
5139.4 0.07998478301123
5139.6 0.07500977283674
5139.9 0.03845137078016
5140.2 0.00680284762612
5140.5 0.06561917607220
5140.7 0.03957863244731
5141.0 0.07239992231598
5141.3 0.08451236515164
5141.5 0.08038505033056
5141.8 0.07192518897871
5142.1 0.07000722983821
5142.4 0.06477498820061
5142.6 0.01602309419189
5142.9 0.01520450962978
5143.2 0.04501328390878
5143.4 0.02562731104890
5143.7 0.03600792772888
5144.0 0.04150470785096
5144.2 0.06433730797822
5144.5 0.07818963142932
5144.8 0.04512920873763
5145.1 0.04944964521746
5145.3 0.05895131758568
5145.6 0.05309991684656
5145.9 0.03491054749164
5146.1 0.01980553032063
5146.4 0.03322264346340
5146.7 0.02917941000501
5146.9 0.09120537753030
5147.2 0.09006509274053
5147.5 0.03579863721263
5147.8 0.02406562171322
5148.0 0.02579058906453
5148.3 0.06368674261507
5148.6 0.06331360481047
5148.8 0.07147750328953
5149.1 0.06114894808452
5149.4 0.03775511621589
5149.6 0.03050331160166
5149.9 0.04061538706061
5150.2 0.04589751714542
5150.4 0.01706852472591
5150.7 0.00322564307185
5151.0 0.02468676072197
5151.3 0.02307744247091
5151.5 0.02657138224771
5151.8 0.05704949290567
5152.1 0.01104166630039
5152.3 0.04853852525206
5152.6 0.02684775484197
5152.9 0.05835487604504
5153.1 0.00997647655290
5153.4 0.02179074230994
5153.7 0.03073049916200
5154.0 0.02337442074818
5154.2 0.01542100211884
5154.5 0.02463103646424
5154.8 0.05468745006307
5155.0 0.04733712659597
5155.3 0.01038351839457
5155.6 0.01218949296819
5155.9 0.02804210053730
5156.1 0.01767281288263
5156.4 0.03299679971076
5156.7 0.01092709303909
5156.9 0.02649314111085
5157.2 0.03309311962800
5157.5 0.01319737138611
5157.7 0.03751913240943
5158.0 0.02277048546072
5158.3 0.01288929841053
5158.6 0.03469331532896
5158.8 0.02875154471290
5159.1 0.03361507130128
5159.4 0.03299609508261
5159.6 0.02974790577047
5159.9 0.03761119430398
5160.2 0.03026168406920
5160.4 0.02342176007570
5160.7 0.02752478015172
5161.0 0.03718082000157
5161.2 0.04939483383855
5161.5 0.02571204173291
5161.8 0.00362711444669
5162.1 0.02209520123586
5162.3 0.03077409415966
5162.6 0.04833102115275
5162.9 0.01946080393222
5163.1 0.00670498940169
5163.4 0.03673861896186
5163.7 0.01396998240965
5163.9 0.02802471825965
5164.2 0.01360123315311
5164.5 0.00367914513089
5164.8 0.00327993400387
5165.0 0.01165901590142
5165.3 0.02283901101347
5165.6 0.04842637754878
5165.8 0.03086783091764
5166.1 0.02548330821201
5166.4 0.03324294089832
5166.6 0.03149677681568
5166.9 0.02108338942373
5167.2 0.01792387058256
5167.5 0.02934638878728
5167.7 0.00815910398739
5168.0 0.01854884459989
5168.3 0.04055589713741
5168.5 0.01427024946007
5168.8 0.02463800070308
5169.1 0.06053787585505
5169.4 0.04479196018179
5169.6 0.01781746957386
5169.9 0.03028145326121
5170.2 0.02636250949406
5170.4 0.01806270053600
5170.7 0.02892391423367
5171.0 0.01780144698034
5171.2 0.03253953404755
5171.5 0.03215048715617
5171.8 0.03656338700245
5172.1 0.04459545474041
5172.3 0.04104964642395
5172.6 0.02337927042751
5172.9 0.02860231193072
5173.1 0.03821455959243
5173.4 0.00552164986188
5173.7 0.01896302255795
5173.9 0.06168866787123
5174.2 0.03723987948606
5174.5 0.03295284534591
5174.8 0.02102213445264
5175.0 0.03120050519933
5175.3 0.04090686214656
5175.6 0.04254733561444
5175.8 0.00869864331937
5176.1 0.00304790250088
5176.4 0.02931358503992
5176.6 0.03358384319923
5176.9 0.07696284604499
5177.2 0.04375050956618
5177.4 0.02494986589926
5177.7 0.02308312911683
5178.0 0.02523018463286
5178.3 0.03353486926825
5178.5 0.02656357054910
5178.8 0.01739414370320
