lambda flux
5060.0 0.00000000000000
5060.3 0.00000000000000
5060.5 0.00000000000000
5060.8 0.00000000000000
5061.1 0.00000000000000
5061.4 0.00000000000000
5061.6 0.00000000000000
5061.9 0.00000000000000
5062.2 0.00000000000000
5062.4 0.00000000000000
5062.7 0.00000000000000
5063.0 0.00000000000000
5063.2 0.00000000000000
5063.5 0.00000000000000
5063.8 0.00000000000000
5064.1 0.00000000000000
5064.3 0.00000000000000
5064.6 0.00000000000000
5064.9 0.00000000000000
5065.1 0.00000000000000
5065.4 0.00000000000000
5065.7 0.00000000000000
5065.9 0.00000000000000
5066.2 0.00000000000000
5066.5 0.00000000000000
5066.8 0.00000000000000
5067.0 0.00000000000000
5067.3 0.00000000000000
5067.6 0.00000000000000
5067.8 0.00000000000000
5068.1 0.00000000000000
5068.4 0.00000000000000
5068.6 0.00000000000000
5068.9 0.00000000000000
5069.2 0.00000000000000
5069.4 0.00000000000000
5069.7 0.00000000000000
5070.0 0.00000000000000
5070.3 0.00000000000000
5070.5 0.00000000000000
5070.8 0.00000000000000
5071.1 0.00000000000000
5071.3 0.00000000000000
5071.6 0.00000000000000
5071.9 0.00000000000000
5072.1 0.00000000000000
5072.4 0.00000000000000
5072.7 0.00000000000000
5073.0 0.00000000000000
5073.2 0.00000000000000
5073.5 0.00000000000000
5073.8 0.00000000000000
5074.0 0.00000000000000
5074.3 0.00000000000000
5074.6 0.00000000000000
5074.9 0.00000000000000
5075.1 0.00000000000000
5075.4 0.00000000000000
5075.7 0.00000000000000
5075.9 0.00000000000000
5076.2 0.00000000000000
5076.5 0.00000000000000
5076.7 0.00000000000000
5077.0 0.00000000000000
5077.3 0.00000000000000
5077.6 0.00000000000000
5077.8 0.00000000000000
5078.1 0.00000000000000
5078.4 0.00000000000000
5078.6 0.00000000000000
5078.9 0.00000000000000
5079.2 0.00000000000000
5079.4 0.00000000000000
5079.7 0.00000000000000
5080.0 0.00000000000000
5080.2 0.00000000000000
5080.5 0.00000000000000
5080.8 0.00000000000000
5081.1 0.00000000000000
5081.3 0.00000000000000
5081.6 0.00000000000000
5081.9 0.00000000000000
5082.1 0.00000000000000
5082.4 0.00000000000000
5082.7 0.00000000000000
5082.9 0.00000000000000
5083.2 0.00000000000000
5083.5 0.00000000000000
5083.8 0.00000000000000
5084.0 0.00000000000000
5084.3 0.00000000000000
5084.6 0.00000000000000
5084.8 0.00000000000000
5085.1 0.00000000000000
5085.4 0.00000000000000
5085.6 0.00000000000000
5085.9 0.00000000000000
5086.2 0.00000000000000
5086.5 0.00000000000000
5086.7 0.00000000000000
5087.0 0.00000000000000
5087.3 0.00000000000000
5087.5 0.00000000000000
5087.8 0.00000000000000
5088.1 0.00000000000000
5088.4 0.00000000000000
5088.6 0.00000000000000
5088.9 0.00000000000000
5089.2 0.00000000000000
5089.4 0.00000000000000
5089.7 0.00000000000000
5090.0 0.00000000000000
5090.2 0.00000000000000
5090.5 0.00000000000000
5090.8 0.00000000000000
5091.1 0.00000000000000
5091.3 0.00000000000000
5091.6 0.00000000000000
5091.9 0.00000000000000
5092.1 0.00000000000000
5092.4 0.00000000000000
5092.7 0.00000000000000
5092.9 0.00000000000000
5093.2 0.00000000000000
5093.5 0.00000000000000
5093.8 0.00000000000000
5094.0 0.00000000000000
5094.3 0.00000000000000
5094.6 0.00000000000000
5094.8 0.00000000000000
5095.1 0.00000000000000
5095.4 0.00000000000000
5095.6 0.00000000000000
5095.9 0.00000000000000
5096.2 0.00000000000000
5096.4 0.00000000000000
5096.7 0.00000000000000
5097.0 0.00000000000000
5097.3 0.00000000000000
5097.5 0.00000000000000
5097.8 0.00000000000000
5098.1 0.00000000000000
5098.3 0.00000000000000
5098.6 0.00000000000000
5098.9 0.00000000000000
5099.1 0.00000000000000
5099.4 0.00000000000000
5099.7 0.00000000000000
5100.0 0.00000000000000
5100.2 0.00000000000000
5100.5 0.00000000000000
5100.8 0.00000000000000
5101.0 0.00000000000000
5101.3 0.00000000000000
5101.6 0.00000000000000
5101.9 0.00000000000000
5102.1 0.00000000000000
5102.4 0.00000000000000
5102.7 0.00000000000000
5102.9 0.00000000000000
5103.2 0.00000000000000
5103.5 0.00000000000000
5103.7 0.00000000000000
5104.0 0.00000000000000
5104.3 0.00000000000000
5104.6 0.00000000000000
5104.8 0.00000000000000
5105.1 0.00000000000000
5105.4 0.00000000000000
5105.6 0.00000000000000
5105.9 0.00000000000000
5106.2 0.00000000000000
5106.4 0.00000000000000
5106.7 0.00000000000000
5107.0 0.00000000000000
5107.2 0.00000000000000
5107.5 0.00000000000000
5107.8 0.00000000000000
5108.1 0.00000000000000
5108.3 0.00000000000000
5108.6 0.00000000000000
5108.9 0.00000000000000
5109.1 0.00000000000000
5109.4 0.00000000000000
5109.7 0.00000000000000
5109.9 0.00000000000000
5110.2 0.00000000000000
5110.5 0.00000000000000
5110.8 0.00000000000000
5111.0 0.00000000000000
5111.3 0.00000000000000
5111.6 0.00000000000000
5111.8 0.00000000000000
5112.1 0.00000000000000
5112.4 0.00000000000000
5112.6 0.00000000000000
5112.9 0.00000000000000
5113.2 0.00000000000000
5113.5 0.00000000000000
5113.7 0.00000000000000
5114.0 0.00000000000000
5114.3 0.00000000000000
5114.5 0.00000000000000
5114.8 0.00000000000000
5115.1 0.00000000000000
5115.4 0.00000000000000
5115.6 0.00000000000000
5115.9 0.00000000000000
5116.2 0.00000000000000
5116.4 0.00000000000000
5116.7 0.00000000000000
5117.0 0.00000000000000
5117.2 0.00000000000000
5117.5 0.00000000000000
5117.8 0.00000000000000
5118.1 0.00000000000000
5118.3 0.00000000000000
5118.6 0.00000000000000
5118.9 0.00000000000000
5119.1 0.00000000000000
5119.4 0.00000000000000
5119.7 0.00000000000000
5119.9 0.00000000000000
5120.2 0.00000000000000
5120.5 0.00000000000000
5120.8 0.00000000000000
5121.0 0.00000000000000
5121.3 0.00000000000000
5121.6 0.00000000000000
5121.8 0.00000000000000
5122.1 0.00000000000000
5122.4 0.00000000000000
5122.6 0.00000000000000
5122.9 0.00000000000000
5123.2 0.00000000000000
5123.4 0.00000000000000
5123.7 0.00000000000000
5124.0 0.00000000000000
5124.3 0.00000000000000
5124.5 0.00000000000000
5124.8 0.00000000000000
5125.1 0.00000000000000
5125.3 0.00000000000000
5125.6 0.00000000000000
5125.9 0.00000000000000
5126.1 0.00000000000000
5126.4 0.00000000000000
5126.7 0.00000000000000
5127.0 0.00000000000000
5127.2 0.00000000000000
5127.5 0.00000000000000
5127.8 0.00000000000000
5128.0 0.00000000000000
5128.3 0.00000000000000
5128.6 0.00000000000000
5128.9 0.00000000000000
5129.1 0.00000000000000
5129.4 0.00000000000000
5129.7 0.00000000000000
5129.9 0.00000000000000
5130.2 0.00000000000000
5130.5 0.00000000000000
5130.7 0.00000000000000
5131.0 0.00000000000000
5131.3 0.00000000000000
5131.6 0.00000000000000
5131.8 0.00000000000000
5132.1 0.00000000000000
5132.4 0.00000000000000
5132.6 0.00000000000000
5132.9 0.00000000000000
5133.2 0.00000000000000
5133.4 0.00000000000000
5133.7 0.00000000000000
5134.0 0.00000000000000
5134.2 0.00000000000000
5134.5 0.00000000000000
5134.8 0.00000000000000
5135.1 0.00000000000000
5135.3 0.00000000000000
5135.6 0.00000000000000
5135.9 0.00000000000000
5136.1 0.00000000000000
5136.4 0.00000000000000
5136.7 0.00000000000000
5136.9 0.00000000000000
5137.2 0.00000000000000
5137.5 0.00000000000000
5137.8 0.00000000000000
5138.0 0.00000000000000
5138.3 0.00000000000000
5138.6 0.00000000000000
5138.8 0.00000000000000
5139.1 0.00000000000000
5139.4 0.00000000000000
5139.6 0.00000000000000
5139.9 0.00000000000000
5140.2 0.00000000000000
5140.5 0.00000000000000
5140.7 0.00000000000000
5141.0 0.00000000000000
5141.3 0.00000000000000
5141.5 0.00000000000000
5141.8 0.00000000000000
5142.1 0.00000000000000
5142.4 0.00000000000000
5142.6 0.34471517514887
5142.9 0.31324732803477
5143.2 0.33758500518710
5143.4 0.47321149290846
5143.7 1.03085037993553
5144.0 1.04768736893864
5144.2 1.06219618434970
5144.5 1.03821578233395
5144.8 1.01516959051916
5145.1 1.00139468803373
5145.3 0.98252668467318
5145.6 0.99366461592034
5145.9 0.78471805835335
5146.1 0.89781790599665
5146.4 0.82472458118888
5146.7 1.07804078090893
5146.9 0.85138853334830
5147.2 0.77423836329352
5147.5 0.83008869451865
5147.8 0.79381434734314
5148.0 0.93275731194695
5148.3 0.78573143843569
5148.6 0.76676504853769
5148.8 0.78010876416553
5149.1 0.82919427873596
5149.4 0.84881752592082
5149.6 0.74450995181776
5149.9 0.76922380128197
5150.2 0.69182133570489
5150.4 0.67754596609610
5150.7 0.80075910213026
5151.0 0.74848881153422
5151.3 0.85789559613166
5151.5 0.83561943554837
5151.8 0.96480825973498
5152.1 0.83424764142528
5152.3 0.84433894572206
5152.6 0.84486362659491
5152.9 0.87302442908629
5153.1 0.77164099928720
5153.4 0.81820682766680
5153.7 0.73491091763316
5154.0 0.88580473927655
5154.2 0.84755824751498
5154.5 0.93080845591037
5154.8 0.94300431258986
5155.0 0.78908484289240
5155.3 0.78537770314665
5155.6 0.73390719536905
5155.9 0.79949478653019
5156.1 0.87821812447511
5156.4 0.83080010131770
5156.7 0.77330315302489
5156.9 0.75803115556065
5157.2 0.65824805046245
5157.5 0.68544102298304
5157.7 0.64482965216638
5158.0 0.93473194446684
5158.3 0.88174636839705
5158.6 0.71492593988375
5158.8 0.78032286324031
5159.1 0.57642822157438
5159.4 0.77048905178138
5159.6 0.80367704638905
5159.9 0.76712141954365
5160.2 0.74079225375885
5160.4 0.80128251014961
5160.7 0.79196799689752
5161.0 0.84882729113349
5161.2 0.89397113615216
5161.5 0.82859745735765
5161.8 0.80231531960086
5162.1 0.68742591237513
5162.3 0.80762187695641
5162.6 0.88499541122888
5162.9 0.73210402476164
5163.1 0.67860318966938
5163.4 0.75121876259352
5163.7 0.81909767298649
5163.9 0.68269524176110
5164.2 0.75272540844511
5164.5 0.72769406997997
5164.8 0.74860693266788
5165.0 0.81180424669502
5165.3 0.91920823322763
5165.6 0.97582197381996
5165.8 0.88854623654764
5166.1 0.84829798212612
5166.4 0.78920363659176
5166.6 0.87473426032065
5166.9 0.89812526099027
5167.2 0.83418248460326
5167.5 0.76565134031674
5167.7 0.93390561830501
5168.0 0.72133571524574
5168.3 0.65591731466656
5168.5 0.93836023217734
5168.8 0.91558515570467
5169.1 0.87716735202711
5169.4 0.94940085885977
5169.6 0.80652698205027
5169.9 0.94096868655531
5170.2 0.76228066107610
5170.4 0.91874951588145
5170.7 0.92909827929883
5171.0 0.76537452039935
5171.2 0.86571150747541
5171.5 0.84996952496864
5171.8 0.71328511226724
5172.1 0.81440056930552
5172.3 0.77779362567784
5172.6 0.88171894866997
5172.9 0.74991105569448
5173.1 0.83045931053596
5173.4 0.87433948754820
5173.7 0.84577736789836
5173.9 0.78778841636954
5174.2 0.81414230309851
5174.5 0.68566418356297
5174.8 0.71232396380046
5175.0 0.72348006721754
5175.3 0.86140221666002
5175.6 0.86039940018247
5175.8 0.55232852683332
5176.1 0.78767023783171
5176.4 0.73701898810010
5176.6 0.67829824384691
5176.9 0.58898662862114
5177.2 0.68696062125780
5177.4 0.84502500944166
5177.7 0.74717107685646
5178.0 0.80271438265246
5178.3 0.89365550385151
5178.5 0.78520406828657
5178.8 0.75897496172184
