lambda flux
5060.0 0.00000000000000
5060.3 0.00000000000000
5060.5 0.00000000000000
5060.8 0.00000000000000
5061.1 0.00000000000000
5061.4 0.00000000000000
5061.6 0.00000000000000
5061.9 0.00000000000000
5062.2 0.00000000000000
5062.4 0.00000000000000
5062.7 0.00000000000000
5063.0 0.00000000000000
5063.2 0.00000000000000
5063.5 0.00000000000000
5063.8 0.00000000000000
5064.1 0.00000000000000
5064.3 0.00000000000000
5064.6 0.00000000000000
5064.9 0.00000000000000
5065.1 0.00000000000000
5065.4 0.00000000000000
5065.7 0.00000000000000
5065.9 0.00000000000000
5066.2 0.00000000000000
5066.5 0.00000000000000
5066.8 0.00000000000000
5067.0 0.00000000000000
5067.3 0.00000000000000
5067.6 0.00000000000000
5067.8 0.00000000000000
5068.1 0.00000000000000
5068.4 0.00000000000000
5068.6 0.00000000000000
5068.9 0.00000000000000
5069.2 0.00000000000000
5069.4 0.00000000000000
5069.7 0.00000000000000
5070.0 0.00000000000000
5070.3 0.00000000000000
5070.5 0.00000000000000
5070.8 0.00000000000000
5071.1 0.00000000000000
5071.3 0.00000000000000
5071.6 0.00000000000000
5071.9 0.00000000000000
5072.1 0.00000000000000
5072.4 0.00000000000000
5072.7 0.00000000000000
5073.0 0.00000000000000
5073.2 0.00000000000000
5073.5 0.00000000000000
5073.8 0.00000000000000
5074.0 0.00000000000000
5074.3 0.00000000000000
5074.6 0.00000000000000
5074.9 0.00000000000000
5075.1 0.00000000000000
5075.4 0.00000000000000
5075.7 0.00000000000000
5075.9 0.00000000000000
5076.2 0.00000000000000
5076.5 0.00000000000000
5076.7 0.00000000000000
5077.0 0.00000000000000
5077.3 0.00000000000000
5077.6 0.00000000000000
5077.8 0.00000000000000
5078.1 0.00000000000000
5078.4 0.00000000000000
5078.6 0.00000000000000
5078.9 0.00000000000000
5079.2 0.00000000000000
5079.4 0.00000000000000
5079.7 0.00000000000000
5080.0 0.00000000000000
5080.2 0.00000000000000
5080.5 0.00000000000000
5080.8 0.00000000000000
5081.1 0.00000000000000
5081.3 0.00000000000000
5081.6 0.00000000000000
5081.9 0.00000000000000
5082.1 0.00000000000000
5082.4 0.00000000000000
5082.7 0.00000000000000
5082.9 0.00000000000000
5083.2 0.00000000000000
5083.5 0.00000000000000
5083.8 0.00000000000000
5084.0 0.00000000000000
5084.3 0.00000000000000
5084.6 0.00000000000000
5084.8 0.00000000000000
5085.1 0.00000000000000
5085.4 0.00000000000000
5085.6 0.00000000000000
5085.9 0.00000000000000
5086.2 0.00000000000000
5086.5 0.00000000000000
5086.7 0.00000000000000
5087.0 0.00000000000000
5087.3 0.00000000000000
5087.5 0.00000000000000
5087.8 0.00000000000000
5088.1 0.00000000000000
5088.4 0.00000000000000
5088.6 0.00000000000000
5088.9 0.00000000000000
5089.2 0.00000000000000
5089.4 0.00000000000000
5089.7 0.00000000000000
5090.0 0.00000000000000
5090.2 0.00000000000000
5090.5 0.00000000000000
5090.8 0.00000000000000
5091.1 0.00000000000000
5091.3 0.00000000000000
5091.6 0.00000000000000
5091.9 0.00000000000000
5092.1 0.00000000000000
5092.4 0.00000000000000
5092.7 0.00000000000000
5092.9 0.00000000000000
5093.2 0.00000000000000
5093.5 0.00000000000000
5093.8 0.00000000000000
5094.0 0.00000000000000
5094.3 0.00000000000000
5094.6 0.00000000000000
5094.8 0.00000000000000
5095.1 0.00000000000000
5095.4 0.00000000000000
5095.6 0.00000000000000
5095.9 0.00000000000000
5096.2 0.00000000000000
5096.4 0.00000000000000
5096.7 0.00000000000000
5097.0 0.00000000000000
5097.3 0.00000000000000
5097.5 0.00000000000000
5097.8 0.00000000000000
5098.1 0.00000000000000
5098.3 0.00000000000000
5098.6 0.00000000000000
5098.9 0.00000000000000
5099.1 0.00000000000000
5099.4 0.00000000000000
5099.7 0.00000000000000
5100.0 0.00000000000000
5100.2 0.00000000000000
5100.5 0.00000000000000
5100.8 0.00000000000000
5101.0 0.00000000000000
5101.3 0.00000000000000
5101.6 0.00000000000000
5101.9 0.00000000000000
5102.1 0.00000000000000
5102.4 0.00000000000000
5102.7 0.00000000000000
5102.9 0.00000000000000
5103.2 0.00000000000000
5103.5 0.00000000000000
5103.7 0.00000000000000
5104.0 0.00000000000000
5104.3 0.00000000000000
5104.6 0.00000000000000
5104.8 0.00000000000000
5105.1 0.00000000000000
5105.4 0.00000000000000
5105.6 0.00000000000000
5105.9 0.00000000000000
5106.2 0.00000000000000
5106.4 0.00000000000000
5106.7 0.00000000000000
5107.0 0.00000000000000
5107.2 0.00000000000000
5107.5 0.00000000000000
5107.8 0.00000000000000
5108.1 0.00000000000000
5108.3 0.00000000000000
5108.6 0.00000000000000
5108.9 0.00000000000000
5109.1 0.00000000000000
5109.4 0.00000000000000
5109.7 0.00000000000000
5109.9 0.00000000000000
5110.2 0.00000000000000
5110.5 0.00000000000000
5110.8 0.00000000000000
5111.0 0.00000000000000
5111.3 0.00000000000000
5111.6 0.00000000000000
5111.8 0.00000000000000
5112.1 0.00000000000000
5112.4 0.00000000000000
5112.6 0.00000000000000
5112.9 0.00000000000000
5113.2 0.00000000000000
5113.5 0.00000000000000
5113.7 0.00000000000000
5114.0 0.00000000000000
5114.3 0.00000000000000
5114.5 0.00000000000000
5114.8 0.00000000000000
5115.1 0.00000000000000
5115.4 0.00000000000000
5115.6 0.00000000000000
5115.9 0.00000000000000
5116.2 0.00000000000000
5116.4 0.00000000000000
5116.7 0.00000000000000
5117.0 0.00000000000000
5117.2 0.00000000000000
5117.5 0.00000000000000
5117.8 0.00000000000000
5118.1 0.00000000000000
5118.3 0.00000000000000
5118.6 0.00000000000000
5118.9 0.00000000000000
5119.1 0.00000000000000
5119.4 0.00000000000000
5119.7 0.00000000000000
5119.9 0.00000000000000
5120.2 0.00000000000000
5120.5 0.00000000000000
5120.8 0.00000000000000
5121.0 0.00000000000000
5121.3 0.00000000000000
5121.6 0.00000000000000
5121.8 0.00000000000000
5122.1 0.00000000000000
5122.4 0.00000000000000
5122.6 0.00000000000000
5122.9 0.00000000000000
5123.2 0.00000000000000
5123.4 0.00000000000000
5123.7 0.00000000000000
5124.0 0.00000000000000
5124.3 0.00000000000000
5124.5 0.00000000000000
5124.8 0.00000000000000
5125.1 0.00000000000000
5125.3 0.00000000000000
5125.6 0.00000000000000
5125.9 0.00000000000000
5126.1 0.00000000000000
5126.4 0.00000000000000
5126.7 0.00000000000000
5127.0 0.00000000000000
5127.2 0.00000000000000
5127.5 0.00000000000000
5127.8 0.00000000000000
5128.0 0.00000000000000
5128.3 0.00000000000000
5128.6 0.00000000000000
5128.9 0.00000000000000
5129.1 0.00000000000000
5129.4 0.00000000000000
5129.7 0.00000000000000
5129.9 0.00000000000000
5130.2 0.00000000000000
5130.5 0.00000000000000
5130.7 0.00000000000000
5131.0 0.00000000000000
5131.3 0.00000000000000
5131.6 0.00000000000000
5131.8 0.00000000000000
5132.1 0.00000000000000
5132.4 0.00000000000000
5132.6 0.00000000000000
5132.9 0.00000000000000
5133.2 0.00000000000000
5133.4 0.00000000000000
5133.7 0.00000000000000
5134.0 0.00000000000000
5134.2 0.00000000000000
5134.5 0.00000000000000
5134.8 0.00000000000000
5135.1 0.00000000000000
5135.3 0.00000000000000
5135.6 0.00000000000000
5135.9 0.00000000000000
5136.1 0.00000000000000
5136.4 0.00000000000000
5136.7 0.00000000000000
5136.9 0.00000000000000
5137.2 0.00000000000000
5137.5 0.00000000000000
5137.8 0.00000000000000
5138.0 0.00000000000000
5138.3 0.00000000000000
5138.6 0.00000000000000
5138.8 0.00000000000000
5139.1 0.00000000000000
5139.4 0.00000000000000
5139.6 0.00000000000000
5139.9 0.77373535964833
5140.2 0.31664638043627
5140.5 0.51383052379827
5140.7 0.30082281900482
5141.0 0.37100606705006
5141.3 0.28152479511397
5141.5 0.27351168705363
5141.8 0.22027159773683
5142.1 0.27680786836280
5142.4 0.42765352947437
5142.6 0.32094171235056
5142.9 0.34065830890333
5143.2 0.23805140980328
5143.4 0.00000000000000
5143.7 0.00000000000000
5144.0 0.40477425204479
5144.2 0.13967318720031
5144.5 0.08532841273499
5144.8 0.00000000000000
5145.1 0.19840887584784
5145.3 0.21744440125743
5145.6 0.30298679357580
5145.9 0.27711008257465
5146.1 0.31152151885266
5146.4 0.20394711229708
5146.7 0.14794209148406
5146.9 0.06835688755598
5147.2 0.13371691761689
5147.5 0.13416015124565
5147.8 0.07619087598594
5148.0 0.33991558203985
5148.3 0.09749878312799
5148.6 0.17030241284294
5148.8 0.12708885394912
5149.1 0.34683003341319
5149.4 0.41149347187644
5149.6 0.28310753868707
5149.9 0.30702775531342
5150.2 0.15199893930810
5150.4 0.00000000000000
5150.7 0.30384242192089
5151.0 0.16911605370510
5151.3 0.24044409739013
5151.5 0.19800077735747
5151.8 0.18712144460628
5152.1 0.23785538888107
5152.3 0.14308522707287
5152.6 0.15313633458243
5152.9 0.23718033224935
5153.1 0.18318453260047
5153.4 0.22561428500026
5153.7 0.31116404276066
5154.0 0.35521388166307
5154.2 0.20358795023660
5154.5 0.08350785671081
5154.8 0.28350625799975
5155.0 0.15416420173228
5155.3 0.25949258895481
5155.6 0.20284527517254
5155.9 0.37147284650354
5156.1 0.10976682435439
5156.4 0.20546661361462
5156.7 0.14521830800398
5156.9 0.23333255310458
5157.2 0.15867321632934
5157.5 0.15798595930404
5157.7 0.19102652083910
5158.0 0.15293297024210
5158.3 0.11724755092923
5158.6 0.13533859746440
5158.8 0.19276704308839
5159.1 0.16827500946510
5159.4 0.04879973354878
5159.6 0.10215342787463
5159.9 0.24512490336164
5160.2 0.00343086281842
5160.4 0.43367794843448
5160.7 0.12154603887224
5161.0 0.33363731583344
5161.2 0.02746602289405
5161.5 0.18516297450265
5161.8 0.13649372744244
5162.1 0.26765824123399
5162.3 0.34292826823404
5162.6 0.35317246491248
5162.9 0.24531731065512
5163.1 0.14212214740762
5163.4 0.27731723433159
5163.7 0.22659601031689
5163.9 0.09628908965462
5164.2 0.10550052743721
5164.5 0.17080120069714
5164.8 0.22275792539035
5165.0 0.18665894089589
5165.3 0.15277148319180
5165.6 0.20458682968478
5165.8 0.19999360128268
5166.1 0.16021584069991
5166.4 0.27021670896552
5166.6 0.34015301640217
5166.9 0.15698404180284
5167.2 0.22996846639687
5167.5 0.19015804576422
5167.7 0.27356845392535
5168.0 0.24844220864447
5168.3 0.30118581018144
5168.5 0.40744606501155
5168.8 0.31258668041608
5169.1 0.30253028475333
5169.4 0.24142565003721
5169.6 0.11483395664672
5169.9 0.16192906861209
5170.2 0.24732273232111
5170.4 0.11633267458488
5170.7 0.00170829732748
5171.0 0.08986370194441
5171.2 0.10863774232509
5171.5 0.24510361763896
5171.8 0.33437054336981
5172.1 0.18653323240697
5172.3 0.10226645832457
5172.6 0.17331459191480
5172.9 0.33540101914567
5173.1 0.11784843353150
5173.4 0.03129777904118
5173.7 0.27146192754133
5173.9 0.28122549782796
5174.2 0.25286073037229
5174.5 0.11365087661895
5174.8 0.32585045291675
5175.0 0.31971954126297
5175.3 0.13428522061278
5175.6 0.07547096975095
5175.8 0.10162018460172
5176.1 0.08318005878785
5176.4 0.12410326278043
5176.6 0.25393922112118
5176.9 0.29560640635718
5177.2 0.27319710003204
5177.4 0.19561837769328
5177.7 0.31594070643237
5178.0 0.26691174548793
5178.3 0.00925605096308
5178.5 0.24472160358174
5178.8 0.32020869297072
