lambda flux
5060.0 0.00000000000000
5060.3 0.00000000000000
5060.5 0.00000000000000
5060.8 0.00000000000000
5061.1 0.00000000000000
5061.4 0.00000000000000
5061.6 0.00000000000000
5061.9 0.00000000000000
5062.2 0.00000000000000
5062.4 0.00000000000000
5062.7 0.00000000000000
5063.0 0.00000000000000
5063.2 0.00000000000000
5063.5 0.00000000000000
5063.8 0.00000000000000
5064.1 0.00000000000000
5064.3 0.00000000000000
5064.6 0.00000000000000
5064.9 0.00000000000000
5065.1 0.00000000000000
5065.4 0.00000000000000
5065.7 0.00000000000000
5065.9 0.00000000000000
5066.2 0.00000000000000
5066.5 0.00000000000000
5066.8 0.00000000000000
5067.0 0.00000000000000
5067.3 0.00000000000000
5067.6 0.00000000000000
5067.8 0.00000000000000
5068.1 0.00000000000000
5068.4 0.00000000000000
5068.6 0.00000000000000
5068.9 0.00000000000000
5069.2 0.00000000000000
5069.4 0.00000000000000
5069.7 0.00000000000000
5070.0 0.00000000000000
5070.3 0.00000000000000
5070.5 0.00000000000000
5070.8 0.00000000000000
5071.1 0.00000000000000
5071.3 0.00000000000000
5071.6 0.00000000000000
5071.9 0.00000000000000
5072.1 0.00000000000000
5072.4 0.00000000000000
5072.7 0.00000000000000
5073.0 0.00000000000000
5073.2 0.00000000000000
5073.5 0.00000000000000
5073.8 0.00000000000000
5074.0 0.00000000000000
5074.3 0.00000000000000
5074.6 0.00000000000000
5074.9 0.00000000000000
5075.1 0.00000000000000
5075.4 0.00000000000000
5075.7 0.00000000000000
5075.9 0.00000000000000
5076.2 0.00000000000000
5076.5 0.00000000000000
5076.7 0.00000000000000
5077.0 0.00000000000000
5077.3 0.00000000000000
5077.6 0.00000000000000
5077.8 0.00000000000000
5078.1 0.00000000000000
5078.4 0.00000000000000
5078.6 0.00000000000000
5078.9 0.00000000000000
5079.2 0.00000000000000
5079.4 0.00000000000000
5079.7 0.00000000000000
5080.0 0.00000000000000
5080.2 0.00000000000000
5080.5 0.00000000000000
5080.8 0.00000000000000
5081.1 0.00000000000000
5081.3 0.00000000000000
5081.6 0.00000000000000
5081.9 0.00000000000000
5082.1 0.00000000000000
5082.4 0.00000000000000
5082.7 0.00000000000000
5082.9 0.00000000000000
5083.2 0.00000000000000
5083.5 0.00000000000000
5083.8 0.00000000000000
5084.0 0.00000000000000
5084.3 0.00000000000000
5084.6 0.00000000000000
5084.8 0.00000000000000
5085.1 0.00000000000000
5085.4 0.00000000000000
5085.6 0.00000000000000
5085.9 0.00000000000000
5086.2 0.00000000000000
5086.5 0.00000000000000
5086.7 0.00000000000000
5087.0 0.00000000000000
5087.3 0.00000000000000
5087.5 0.00000000000000
5087.8 0.00000000000000
5088.1 0.00000000000000
5088.4 0.00000000000000
5088.6 0.00000000000000
5088.9 0.00000000000000
5089.2 0.00000000000000
5089.4 0.00000000000000
5089.7 0.00000000000000
5090.0 0.00000000000000
5090.2 0.00000000000000
5090.5 0.00000000000000
5090.8 0.00000000000000
5091.1 0.00000000000000
5091.3 0.00000000000000
5091.6 0.00000000000000
5091.9 0.00000000000000
5092.1 0.00000000000000
5092.4 0.00000000000000
5092.7 0.00000000000000
5092.9 0.00000000000000
5093.2 0.00000000000000
5093.5 0.00000000000000
5093.8 0.00000000000000
5094.0 0.00000000000000
5094.3 0.00000000000000
5094.6 0.00000000000000
5094.8 0.00000000000000
5095.1 0.00000000000000
5095.4 0.00000000000000
5095.6 0.00000000000000
5095.9 0.00000000000000
5096.2 0.00000000000000
5096.4 0.00000000000000
5096.7 0.00000000000000
5097.0 0.00000000000000
5097.3 0.00000000000000
5097.5 0.00000000000000
5097.8 0.00000000000000
5098.1 0.00000000000000
5098.3 0.00000000000000
5098.6 0.00000000000000
5098.9 0.00000000000000
5099.1 0.00000000000000
5099.4 0.00000000000000
5099.7 0.00000000000000
5100.0 0.00000000000000
5100.2 0.00000000000000
5100.5 0.00000000000000
5100.8 0.00000000000000
5101.0 0.00000000000000
5101.3 0.00000000000000
5101.6 0.00000000000000
5101.9 0.00000000000000
5102.1 0.00000000000000
5102.4 0.00000000000000
5102.7 0.00000000000000
5102.9 0.00000000000000
5103.2 0.00000000000000
5103.5 0.00000000000000
5103.7 0.00000000000000
5104.0 0.00000000000000
5104.3 0.00000000000000
5104.6 0.00000000000000
5104.8 0.00000000000000
5105.1 0.00000000000000
5105.4 0.00000000000000
5105.6 0.00000000000000
5105.9 0.00000000000000
5106.2 0.00000000000000
5106.4 0.00000000000000
5106.7 0.00000000000000
5107.0 0.00000000000000
5107.2 0.00000000000000
5107.5 0.00000000000000
5107.8 0.00000000000000
5108.1 0.00000000000000
5108.3 0.00000000000000
5108.6 0.00000000000000
5108.9 0.00000000000000
5109.1 0.00000000000000
5109.4 0.00000000000000
5109.7 0.00000000000000
5109.9 0.00000000000000
5110.2 0.00000000000000
5110.5 0.00000000000000
5110.8 0.00000000000000
5111.0 0.00000000000000
5111.3 0.00000000000000
5111.6 0.00000000000000
5111.8 0.00000000000000
5112.1 0.00000000000000
5112.4 0.00000000000000
5112.6 0.00000000000000
5112.9 0.00000000000000
5113.2 0.00000000000000
5113.5 0.00000000000000
5113.7 0.00000000000000
5114.0 0.00000000000000
5114.3 0.00000000000000
5114.5 0.00000000000000
5114.8 0.00000000000000
5115.1 0.00000000000000
5115.4 0.00000000000000
5115.6 0.00000000000000
5115.9 0.00000000000000
5116.2 0.00000000000000
5116.4 0.00000000000000
5116.7 0.00000000000000
5117.0 0.00000000000000
5117.2 0.00000000000000
5117.5 0.00000000000000
5117.8 0.00000000000000
5118.1 0.00000000000000
5118.3 0.00000000000000
5118.6 0.00000000000000
5118.9 0.00000000000000
5119.1 0.00000000000000
5119.4 0.00000000000000
5119.7 0.00000000000000
5119.9 0.00000000000000
5120.2 0.00000000000000
5120.5 0.00000000000000
5120.8 0.00000000000000
5121.0 0.00000000000000
5121.3 0.00000000000000
5121.6 0.00000000000000
5121.8 0.00000000000000
5122.1 0.00000000000000
5122.4 0.00000000000000
5122.6 0.00000000000000
5122.9 0.00000000000000
5123.2 0.00000000000000
5123.4 0.00000000000000
5123.7 0.00000000000000
5124.0 0.00000000000000
5124.3 0.00000000000000
5124.5 0.00000000000000
5124.8 0.00000000000000
5125.1 0.00000000000000
5125.3 0.00000000000000
5125.6 0.00000000000000
5125.9 0.00000000000000
5126.1 0.00000000000000
5126.4 0.00000000000000
5126.7 0.00000000000000
5127.0 0.00000000000000
5127.2 0.00000000000000
5127.5 0.00000000000000
5127.8 0.00000000000000
5128.0 0.00000000000000
5128.3 0.00000000000000
5128.6 0.00000000000000
5128.9 0.00000000000000
5129.1 0.00000000000000
5129.4 0.00000000000000
5129.7 0.00000000000000
5129.9 0.00000000000000
5130.2 0.00000000000000
5130.5 0.00000000000000
5130.7 0.00000000000000
5131.0 0.00000000000000
5131.3 0.00000000000000
5131.6 0.00000000000000
5131.8 0.00000000000000
5132.1 0.00000000000000
5132.4 0.00000000000000
5132.6 0.00000000000000
5132.9 0.00000000000000
5133.2 0.00000000000000
5133.4 0.00000000000000
5133.7 0.00000000000000
5134.0 0.00000000000000
5134.2 0.00000000000000
5134.5 0.00000000000000
5134.8 0.00000000000000
5135.1 0.00000000000000
5135.3 0.00000000000000
5135.6 0.00000000000000
5135.9 0.00000000000000
5136.1 0.00000000000000
5136.4 0.00000000000000
5136.7 0.00000000000000
5136.9 0.00000000000000
5137.2 0.00000000000000
5137.5 0.00000000000000
5137.8 0.00000000000000
5138.0 0.00000000000000
5138.3 0.00000000000000
5138.6 0.00000000000000
5138.8 0.00000000000000
5139.1 0.00000000000000
5139.4 0.00000000000000
5139.6 0.00000000000000
5139.9 0.00000000000000
5140.2 0.00000000000000
5140.5 0.00000000000000
5140.7 0.00000000000000
5141.0 0.00000000000000
5141.3 0.00000000000000
5141.5 0.00000000000000
5141.8 0.00000000000000
5142.1 0.00000000000000
5142.4 0.00000000000000
5142.6 0.00000000000000
5142.9 0.73876715722432
5143.2 0.77003957017403
5143.4 0.72295370404419
5143.7 0.65240315050856
5144.0 0.65621483805556
5144.2 0.61974700182126
5144.5 0.59922952208579
5144.8 0.54804833965200
5145.1 0.49880926783391
5145.3 0.64081892517846
5145.6 0.67093655969236
5145.9 0.59175012568142
5146.1 0.63061646737853
5146.4 0.57612350700157
5146.7 0.53261199090392
5146.9 0.58188805251666
5147.2 0.59287681574525
5147.5 0.59463560499486
5147.8 0.44235378825126
5148.0 0.46195043717182
5148.3 0.65333035598867
5148.6 0.64826804714001
5148.8 0.54706874282485
5149.1 0.55307304269544
5149.4 0.38298059270912
5149.6 0.58368999907807
5149.9 0.69045230243673
5150.2 0.57914438200623
5150.4 0.48355820034358
5150.7 0.46042405580712
5151.0 0.52483309377028
5151.3 0.43551007483764
5151.5 0.49121668563129
5151.8 0.37661577650408
5152.1 0.38493149969637
5152.3 0.40205743798533
5152.6 0.42446456854629
5152.9 0.49416231970041
5153.1 0.53049040233572
5153.4 0.45235935583249
5153.7 0.52818794372886
5154.0 0.47076436028059
5154.2 0.49954899879542
5154.5 0.46803791461786
5154.8 0.64796878317975
5155.0 0.74354686852339
5155.3 0.58074418927887
5155.6 0.72352947206142
5155.9 0.27796337266758
5156.1 0.49076003334862
5156.4 0.50154080538051
5156.7 0.48277986273833
5156.9 0.42929700576729
5157.2 0.31767995813750
5157.5 0.43719529511845
5157.7 0.64494865459954
5158.0 0.49016273934902
5158.3 0.46783223000288
5158.6 0.51408183057650
5158.8 0.44960775686719
5159.1 0.40304944453144
5159.4 0.43339306530560
5159.6 0.56659296522530
5159.9 0.57887515390380
5160.2 0.54547833882083
5160.4 0.60217553522850
5160.7 0.60860405817964
5161.0 0.59326889246456
5161.2 0.64425186370640
5161.5 0.47627264618953
5161.8 0.59012369633545
5162.1 0.52299360828406
5162.3 0.30606536702472
5162.6 0.46571857570889
5162.9 0.45303669908547
5163.1 0.40286717297448
5163.4 0.59679306639912
5163.7 0.53249295485497
5163.9 0.57715112813856
5164.2 0.66770738908779
5164.5 0.61649603379742
5164.8 0.58517301445975
5165.0 0.67800999273303
5165.3 0.58787363427497
5165.6 0.50401735571783
5165.8 0.47057571909305
5166.1 0.28981532698790
5166.4 0.51821526325744
5166.6 0.54109668568237
5166.9 0.74913156426002
5167.2 0.40296917482518
5167.5 0.42765439050978
5167.7 0.55894857122649
5168.0 0.54816679647864
5168.3 0.62572633759924
5168.5 0.45511290217646
5168.8 0.50545846910253
5169.1 0.55805309830045
5169.4 0.59333146739634
5169.6 0.48694046111928
5169.9 0.29454212322197
5170.2 0.42485573508230
5170.4 0.61818429821437
5170.7 0.58221404096876
5171.0 0.61088934222004
5171.2 0.57963076521648
5171.5 0.49143314492125
5171.8 0.49316318642363
5172.1 0.50788703638306
5172.3 0.47537978304851
5172.6 0.36828026011590
5172.9 0.33970608428384
5173.1 0.42570300932093
5173.4 0.54601437851025
5173.7 0.50663697141660
5173.9 0.56913727615488
5174.2 0.49214415426745
5174.5 0.42783957873334
5174.8 0.42365948807972
5175.0 0.52857824362950
5175.3 0.51285952115723
5175.6 0.64667737265965
5175.8 0.54110348309739
5176.1 0.45134328837331
5176.4 0.49793099330040
5176.6 0.49496243474231
5176.9 0.50017906608510
5177.2 0.43411652800528
5177.4 0.55788538522599
5177.7 0.61933815359876
5178.0 0.60597628194505
5178.3 0.55407137424494
5178.5 0.52687667433218
5178.8 0.48910759433383
