lambda flux
5060.0 0.00000000000000
5060.3 0.00000000000000
5060.5 0.00000000000000
5060.8 0.00000000000000
5061.1 0.00000000000000
5061.4 0.00000000000000
5061.6 0.00000000000000
5061.9 0.00000000000000
5062.2 0.00000000000000
5062.4 0.00000000000000
5062.7 0.00000000000000
5063.0 0.00000000000000
5063.2 0.00000000000000
5063.5 0.00000000000000
5063.8 0.00000000000000
5064.1 0.00000000000000
5064.3 0.00000000000000
5064.6 0.00000000000000
5064.9 0.00000000000000
5065.1 0.00000000000000
5065.4 0.00000000000000
5065.7 0.00000000000000
5065.9 0.00000000000000
5066.2 0.00000000000000
5066.5 0.00000000000000
5066.8 0.00000000000000
5067.0 0.00000000000000
5067.3 0.00000000000000
5067.6 0.00000000000000
5067.8 0.00000000000000
5068.1 0.00000000000000
5068.4 0.00000000000000
5068.6 0.00000000000000
5068.9 0.00000000000000
5069.2 0.00000000000000
5069.4 0.00000000000000
5069.7 0.00000000000000
5070.0 0.00000000000000
5070.3 0.00000000000000
5070.5 0.00000000000000
5070.8 0.00000000000000
5071.1 0.00000000000000
5071.3 0.00000000000000
5071.6 0.00000000000000
5071.9 0.00000000000000
5072.1 0.00000000000000
5072.4 0.00000000000000
5072.7 0.00000000000000
5073.0 0.00000000000000
5073.2 0.00000000000000
5073.5 0.00000000000000
5073.8 0.00000000000000
5074.0 0.00000000000000
5074.3 0.00000000000000
5074.6 0.00000000000000
5074.9 0.00000000000000
5075.1 0.00000000000000
5075.4 0.00000000000000
5075.7 0.00000000000000
5075.9 0.00000000000000
5076.2 0.00000000000000
5076.5 0.00000000000000
5076.7 0.00000000000000
5077.0 0.00000000000000
5077.3 0.00000000000000
5077.6 0.00000000000000
5077.8 0.00000000000000
5078.1 0.00000000000000
5078.4 0.00000000000000
5078.6 0.00000000000000
5078.9 0.00000000000000
5079.2 0.00000000000000
5079.4 0.00000000000000
5079.7 0.00000000000000
5080.0 0.00000000000000
5080.2 0.00000000000000
5080.5 0.00000000000000
5080.8 0.00000000000000
5081.1 0.00000000000000
5081.3 0.00000000000000
5081.6 0.00000000000000
5081.9 0.00000000000000
5082.1 0.00000000000000
5082.4 0.00000000000000
5082.7 0.00000000000000
5082.9 0.00000000000000
5083.2 0.00000000000000
5083.5 0.00000000000000
5083.8 0.00000000000000
5084.0 0.00000000000000
5084.3 0.00000000000000
5084.6 0.00000000000000
5084.8 0.00000000000000
5085.1 0.00000000000000
5085.4 0.00000000000000
5085.6 0.00000000000000
5085.9 0.00000000000000
5086.2 0.00000000000000
5086.5 0.00000000000000
5086.7 0.00000000000000
5087.0 0.00000000000000
5087.3 0.00000000000000
5087.5 0.00000000000000
5087.8 0.00000000000000
5088.1 0.00000000000000
5088.4 0.00000000000000
5088.6 0.00000000000000
5088.9 0.00000000000000
5089.2 0.00000000000000
5089.4 0.00000000000000
5089.7 0.00000000000000
5090.0 0.00000000000000
5090.2 0.00000000000000
5090.5 0.00000000000000
5090.8 0.00000000000000
5091.1 0.00000000000000
5091.3 0.00000000000000
5091.6 0.00000000000000
5091.9 0.00000000000000
5092.1 0.00000000000000
5092.4 0.00000000000000
5092.7 0.00000000000000
5092.9 0.00000000000000
5093.2 0.00000000000000
5093.5 0.00000000000000
5093.8 0.00000000000000
5094.0 0.00000000000000
5094.3 0.00000000000000
5094.6 0.00000000000000
5094.8 0.00000000000000
5095.1 0.00000000000000
5095.4 0.00000000000000
5095.6 0.00000000000000
5095.9 0.00000000000000
5096.2 0.00000000000000
5096.4 0.00000000000000
5096.7 0.00000000000000
5097.0 0.00000000000000
5097.3 0.00000000000000
5097.5 0.00000000000000
5097.8 0.00000000000000
5098.1 0.00000000000000
5098.3 0.00000000000000
5098.6 0.00000000000000
5098.9 0.00000000000000
5099.1 0.00000000000000
5099.4 0.00000000000000
5099.7 0.00000000000000
5100.0 0.00000000000000
5100.2 0.00000000000000
5100.5 0.00000000000000
5100.8 0.00000000000000
5101.0 0.00000000000000
5101.3 0.00000000000000
5101.6 0.00000000000000
5101.9 0.00000000000000
5102.1 0.00000000000000
5102.4 0.00000000000000
5102.7 0.00000000000000
5102.9 0.00000000000000
5103.2 0.00000000000000
5103.5 0.00000000000000
5103.7 0.00000000000000
5104.0 0.00000000000000
5104.3 0.00000000000000
5104.6 0.00000000000000
5104.8 0.00000000000000
5105.1 0.00000000000000
5105.4 0.00000000000000
5105.6 0.00000000000000
5105.9 0.00000000000000
5106.2 0.00000000000000
5106.4 0.00000000000000
5106.7 0.00000000000000
5107.0 0.00000000000000
5107.2 0.00000000000000
5107.5 0.00000000000000
5107.8 0.00000000000000
5108.1 0.00000000000000
5108.3 0.00000000000000
5108.6 0.00000000000000
5108.9 0.00000000000000
5109.1 0.00000000000000
5109.4 0.00000000000000
5109.7 0.00000000000000
5109.9 0.00000000000000
5110.2 0.00000000000000
5110.5 0.00000000000000
5110.8 0.00000000000000
5111.0 0.00000000000000
5111.3 0.00000000000000
5111.6 0.00000000000000
5111.8 0.00000000000000
5112.1 0.00000000000000
5112.4 0.00000000000000
5112.6 0.00000000000000
5112.9 0.00000000000000
5113.2 0.00000000000000
5113.5 0.00000000000000
5113.7 0.00000000000000
5114.0 0.00000000000000
5114.3 0.00000000000000
5114.5 0.00000000000000
5114.8 0.00000000000000
5115.1 0.00000000000000
5115.4 0.00000000000000
5115.6 0.00000000000000
5115.9 0.00000000000000
5116.2 0.00000000000000
5116.4 0.00000000000000
5116.7 0.00000000000000
5117.0 0.00000000000000
5117.2 0.00000000000000
5117.5 0.00000000000000
5117.8 0.00000000000000
5118.1 0.00000000000000
5118.3 0.00000000000000
5118.6 0.00000000000000
5118.9 0.00000000000000
5119.1 0.00000000000000
5119.4 0.00000000000000
5119.7 0.00000000000000
5119.9 0.00000000000000
5120.2 0.00000000000000
5120.5 0.00000000000000
5120.8 0.00000000000000
5121.0 0.00000000000000
5121.3 0.00000000000000
5121.6 0.00000000000000
5121.8 0.00000000000000
5122.1 0.00000000000000
5122.4 0.00000000000000
5122.6 0.00000000000000
5122.9 0.00000000000000
5123.2 0.00000000000000
5123.4 0.00000000000000
5123.7 0.00000000000000
5124.0 0.00000000000000
5124.3 0.00000000000000
5124.5 0.00000000000000
5124.8 0.00000000000000
5125.1 0.00000000000000
5125.3 0.00000000000000
5125.6 0.00000000000000
5125.9 0.00000000000000
5126.1 0.00000000000000
5126.4 0.00000000000000
5126.7 0.00000000000000
5127.0 0.00000000000000
5127.2 0.00000000000000
5127.5 0.00000000000000
5127.8 0.00000000000000
5128.0 0.00000000000000
5128.3 0.00000000000000
5128.6 0.00000000000000
5128.9 0.00000000000000
5129.1 0.00000000000000
5129.4 0.00000000000000
5129.7 0.00000000000000
5129.9 0.00000000000000
5130.2 0.00000000000000
5130.5 0.00000000000000
5130.7 0.00000000000000
5131.0 0.00000000000000
5131.3 0.00000000000000
5131.6 0.00000000000000
5131.8 0.00000000000000
5132.1 0.00000000000000
5132.4 0.00000000000000
5132.6 0.00000000000000
5132.9 0.00000000000000
5133.2 0.00000000000000
5133.4 0.00000000000000
5133.7 0.00000000000000
5134.0 0.00000000000000
5134.2 0.00000000000000
5134.5 0.00000000000000
5134.8 0.00000000000000
5135.1 0.00000000000000
5135.3 0.00000000000000
5135.6 0.00000000000000
5135.9 0.00000000000000
5136.1 0.00000000000000
5136.4 0.00000000000000
5136.7 0.00000000000000
5136.9 0.00000000000000
5137.2 0.00000000000000
5137.5 0.00000000000000
5137.8 0.00000000000000
5138.0 0.00000000000000
5138.3 0.00000000000000
5138.6 0.00000000000000
5138.8 0.00000000000000
5139.1 0.00000000000000
5139.4 0.00000000000000
5139.6 0.00000000000000
5139.9 0.27615464675171
5140.2 0.25238535324868
5140.5 0.16022221123369
5140.7 0.13297031812880
5141.0 0.14660761488780
5141.3 0.19884518205103
5141.5 0.26861766711784
5141.8 0.21934353286396
5142.1 0.08823701492577
5142.4 0.10970034974207
5142.6 0.24077513264021
5142.9 0.07818011957826
5143.2 0.15053102881680
5143.4 0.15692428887618
5143.7 0.13229877088093
5144.0 0.07758085880209
5144.2 0.02300747047516
5144.5 0.09717653970116
5144.8 0.18055796869055
5145.1 0.05576671042474
5145.3 0.03565904979353
5145.6 0.05491238156910
5145.9 0.07318624876812
5146.1 0.09824115451485
5146.4 0.07851072628451
5146.7 0.00000000000000
5146.9 0.05329705101924
5147.2 0.11245922526636
5147.5 0.07295349550215
5147.8 0.05243054850342
5148.0 0.08397259135815
5148.3 0.08547351474993
5148.6 0.11248617434479
5148.8 0.07998932519717
5149.1 0.03506922778858
5149.4 0.15128575801050
5149.6 0.11255651336076
5149.9 0.13247203041415
5150.2 0.05666704260141
5150.4 0.02753534853022
5150.7 0.06962589642252
5151.0 0.11091652308528
5151.3 0.09915005939320
5151.5 0.13838158781994
5151.8 0.10850528892228
5152.1 0.09645935586852
5152.3 0.11563347524929
5152.6 0.06219006218356
5152.9 0.08816893039154
5153.1 0.07576171294537
5153.4 0.06894466142332
5153.7 0.10180368307142
5154.0 0.00478143886392
5154.2 0.03670673142691
5154.5 0.12636155447910
5154.8 0.04257896795199
5155.0 0.07299753867293
5155.3 0.12841771880454
5155.6 0.08730917295754
5155.9 0.11331124013527
5156.1 0.08900624366630
5156.4 0.06389188272327
5156.7 0.15516653272349
5156.9 0.19175645694247
5157.2 0.15524732246797
5157.5 0.04670975831171
5157.7 0.03787562020377
5158.0 0.02357459871351
5158.3 0.03292340164782
5158.6 0.01766343583232
5158.8 0.02346432322144
5159.1 0.09432420437067
5159.4 0.07458655762082
5159.6 0.08691547360855
5159.9 0.11734204830054
5160.2 0.00000000000000
5160.4 0.12178799215057
5160.7 0.10983058411356
5161.0 0.12704076613523
5161.2 0.12285035459520
5161.5 0.09935331075650
5161.8 0.05614258893337
5162.1 0.07799053901010
5162.3 0.11555095622007
5162.6 0.06167634990814
5162.9 0.07239131803894
5163.1 0.00584133584798
5163.4 0.13959341929873
5163.7 0.12212026350010
5163.9 0.02255770982140
5164.2 0.01248789038575
5164.5 0.19555876547062
5164.8 0.08467772086352
5165.0 0.09266196311549
5165.3 0.02186605776060
5165.6 0.12078876729567
5165.8 0.10357710287363
5166.1 0.09116950589521
5166.4 0.14591178923126
5166.6 0.09051501233831
5166.9 0.10488957522274
5167.2 0.09289293832554
5167.5 0.05332827460900
5167.7 0.13476176114366
5168.0 0.10937307550619
5168.3 0.04290635401502
5168.5 0.07761718570067
5168.8 0.07840399055689
5169.1 0.01949839484121
5169.4 0.06344610474880
5169.6 0.03350006835449
5169.9 0.08272578255718
5170.2 0.07040715689681
5170.4 0.03549287927479
5170.7 0.14061526091708
5171.0 0.20465063832831
5171.2 0.09160068489478
5171.5 0.05119327525823
5171.8 0.06239562001228
5172.1 0.12997443761416
5172.3 0.11774601815287
5172.6 0.06712401420696
5172.9 0.04610021885328
5173.1 0.15061624059651
5173.4 0.18472107273859
5173.7 0.00000000000000
5173.9 0.00000000000000
5174.2 0.07401652858716
5174.5 0.02963503547934
5174.8 0.11857934813072
5175.0 0.14506370591571
5175.3 0.07211569680162
5175.6 0.06070797731603
5175.8 0.08478336337124
5176.1 0.00822265063951
5176.4 0.09845247609228
5176.6 0.17661530567025
5176.9 0.09067153347071
5177.2 0.03475439405649
5177.4 0.15619272155862
5177.7 0.13687164552872
5178.0 0.16267817607488
5178.3 0.12295161294218
5178.5 0.12575095246485
5178.8 0.18722877505643
