lambda flux
5060.0 0.00000000000000
5060.3 0.00000000000000
5060.5 0.00000000000000
5060.8 0.00000000000000
5061.1 0.00000000000000
5061.4 0.00000000000000
5061.6 0.00000000000000
5061.9 0.00000000000000
5062.2 0.00000000000000
5062.4 0.00000000000000
5062.7 0.00000000000000
5063.0 0.00000000000000
5063.2 0.00000000000000
5063.5 0.00000000000000
5063.8 0.00000000000000
5064.1 0.00000000000000
5064.3 0.00000000000000
5064.6 0.00000000000000
5064.9 0.00000000000000
5065.1 0.00000000000000
5065.4 0.00000000000000
5065.7 0.00000000000000
5065.9 0.00000000000000
5066.2 0.00000000000000
5066.5 0.00000000000000
5066.8 0.00000000000000
5067.0 0.00000000000000
5067.3 0.00000000000000
5067.6 0.00000000000000
5067.8 0.00000000000000
5068.1 0.00000000000000
5068.4 0.00000000000000
5068.6 0.00000000000000
5068.9 0.00000000000000
5069.2 0.00000000000000
5069.4 0.00000000000000
5069.7 0.00000000000000
5070.0 0.00000000000000
5070.3 0.00000000000000
5070.5 0.00000000000000
5070.8 0.00000000000000
5071.1 0.00000000000000
5071.3 0.00000000000000
5071.6 0.00000000000000
5071.9 0.00000000000000
5072.1 0.00000000000000
5072.4 0.00000000000000
5072.7 0.00000000000000
5073.0 0.00000000000000
5073.2 0.00000000000000
5073.5 0.00000000000000
5073.8 0.00000000000000
5074.0 0.00000000000000
5074.3 0.00000000000000
5074.6 0.00000000000000
5074.9 0.00000000000000
5075.1 0.00000000000000
5075.4 0.00000000000000
5075.7 0.00000000000000
5075.9 0.00000000000000
5076.2 0.00000000000000
5076.5 0.00000000000000
5076.7 0.00000000000000
5077.0 0.00000000000000
5077.3 0.00000000000000
5077.6 0.00000000000000
5077.8 0.00000000000000
5078.1 0.00000000000000
5078.4 0.00000000000000
5078.6 0.00000000000000
5078.9 0.00000000000000
5079.2 0.00000000000000
5079.4 0.00000000000000
5079.7 0.00000000000000
5080.0 0.00000000000000
5080.2 0.00000000000000
5080.5 0.00000000000000
5080.8 0.00000000000000
5081.1 0.00000000000000
5081.3 0.00000000000000
5081.6 0.00000000000000
5081.9 0.00000000000000
5082.1 0.00000000000000
5082.4 0.00000000000000
5082.7 0.00000000000000
5082.9 0.00000000000000
5083.2 0.00000000000000
5083.5 0.00000000000000
5083.8 0.00000000000000
5084.0 0.00000000000000
5084.3 0.00000000000000
5084.6 0.00000000000000
5084.8 0.00000000000000
5085.1 0.00000000000000
5085.4 0.00000000000000
5085.6 0.00000000000000
5085.9 0.00000000000000
5086.2 0.00000000000000
5086.5 0.00000000000000
5086.7 0.00000000000000
5087.0 0.00000000000000
5087.3 0.00000000000000
5087.5 0.00000000000000
5087.8 0.00000000000000
5088.1 0.00000000000000
5088.4 0.00000000000000
5088.6 0.00000000000000
5088.9 0.00000000000000
5089.2 0.00000000000000
5089.4 0.00000000000000
5089.7 0.00000000000000
5090.0 0.00000000000000
5090.2 0.00000000000000
5090.5 0.00000000000000
5090.8 0.00000000000000
5091.1 0.00000000000000
5091.3 0.00000000000000
5091.6 0.00000000000000
5091.9 0.00000000000000
5092.1 0.00000000000000
5092.4 0.00000000000000
5092.7 0.00000000000000
5092.9 0.00000000000000
5093.2 0.00000000000000
5093.5 0.00000000000000
5093.8 0.00000000000000
5094.0 0.00000000000000
5094.3 0.00000000000000
5094.6 0.00000000000000
5094.8 0.00000000000000
5095.1 0.00000000000000
5095.4 0.00000000000000
5095.6 0.00000000000000
5095.9 0.00000000000000
5096.2 0.00000000000000
5096.4 0.00000000000000
5096.7 0.00000000000000
5097.0 0.00000000000000
5097.3 0.00000000000000
5097.5 0.00000000000000
5097.8 0.00000000000000
5098.1 0.00000000000000
5098.3 0.00000000000000
5098.6 0.00000000000000
5098.9 0.00000000000000
5099.1 0.00000000000000
5099.4 0.00000000000000
5099.7 0.00000000000000
5100.0 0.00000000000000
5100.2 0.00000000000000
5100.5 0.00000000000000
5100.8 0.00000000000000
5101.0 0.00000000000000
5101.3 0.00000000000000
5101.6 0.00000000000000
5101.9 0.00000000000000
5102.1 0.00000000000000
5102.4 0.00000000000000
5102.7 0.00000000000000
5102.9 0.00000000000000
5103.2 0.00000000000000
5103.5 0.00000000000000
5103.7 0.00000000000000
5104.0 0.00000000000000
5104.3 0.00000000000000
5104.6 0.00000000000000
5104.8 0.00000000000000
5105.1 0.00000000000000
5105.4 0.00000000000000
5105.6 0.00000000000000
5105.9 0.00000000000000
5106.2 0.00000000000000
5106.4 0.00000000000000
5106.7 0.00000000000000
5107.0 0.00000000000000
5107.2 0.00000000000000
5107.5 0.00000000000000
5107.8 0.00000000000000
5108.1 0.00000000000000
5108.3 0.00000000000000
5108.6 0.00000000000000
5108.9 0.00000000000000
5109.1 0.00000000000000
5109.4 0.00000000000000
5109.7 0.00000000000000
5109.9 0.00000000000000
5110.2 0.00000000000000
5110.5 0.00000000000000
5110.8 0.00000000000000
5111.0 0.00000000000000
5111.3 0.00000000000000
5111.6 0.00000000000000
5111.8 0.00000000000000
5112.1 0.00000000000000
5112.4 0.00000000000000
5112.6 0.00000000000000
5112.9 0.00000000000000
5113.2 0.00000000000000
5113.5 0.00000000000000
5113.7 0.00000000000000
5114.0 0.00000000000000
5114.3 0.00000000000000
5114.5 0.00000000000000
5114.8 0.00000000000000
5115.1 0.00000000000000
5115.4 0.00000000000000
5115.6 0.00000000000000
5115.9 0.00000000000000
5116.2 0.00000000000000
5116.4 0.00000000000000
5116.7 0.00000000000000
5117.0 0.00000000000000
5117.2 0.00000000000000
5117.5 0.00000000000000
5117.8 0.00000000000000
5118.1 0.00000000000000
5118.3 0.00000000000000
5118.6 0.00000000000000
5118.9 0.00000000000000
5119.1 0.00000000000000
5119.4 0.00000000000000
5119.7 0.00000000000000
5119.9 0.00000000000000
5120.2 0.00000000000000
5120.5 0.00000000000000
5120.8 0.00000000000000
5121.0 0.00000000000000
5121.3 0.00000000000000
5121.6 0.00000000000000
5121.8 0.00000000000000
5122.1 0.00000000000000
5122.4 0.00000000000000
5122.6 0.00000000000000
5122.9 0.00000000000000
5123.2 0.00000000000000
5123.4 0.00000000000000
5123.7 0.00000000000000
5124.0 0.00000000000000
5124.3 0.00000000000000
5124.5 0.00000000000000
5124.8 0.00000000000000
5125.1 0.00000000000000
5125.3 0.00000000000000
5125.6 0.00000000000000
5125.9 0.00000000000000
5126.1 0.00000000000000
5126.4 0.00000000000000
5126.7 0.00000000000000
5127.0 0.00000000000000
5127.2 0.00000000000000
5127.5 0.00000000000000
5127.8 0.00000000000000
5128.0 0.00000000000000
5128.3 0.00000000000000
5128.6 0.00000000000000
5128.9 0.00000000000000
5129.1 0.00000000000000
5129.4 0.00000000000000
5129.7 0.00000000000000
5129.9 0.00000000000000
5130.2 0.00000000000000
5130.5 0.00000000000000
5130.7 0.00000000000000
5131.0 0.00000000000000
5131.3 0.00000000000000
5131.6 0.00000000000000
5131.8 0.00000000000000
5132.1 0.00000000000000
5132.4 0.00000000000000
5132.6 0.00000000000000
5132.9 0.00000000000000
5133.2 0.00000000000000
5133.4 0.00000000000000
5133.7 0.00000000000000
5134.0 0.00000000000000
5134.2 0.00000000000000
5134.5 0.00000000000000
5134.8 0.00000000000000
5135.1 0.00000000000000
5135.3 0.00000000000000
5135.6 0.00000000000000
5135.9 0.00000000000000
5136.1 0.00000000000000
5136.4 0.00000000000000
5136.7 0.00000000000000
5136.9 0.00000000000000
5137.2 0.00000000000000
5137.5 0.00000000000000
5137.8 0.00000000000000
5138.0 0.00000000000000
5138.3 0.00000000000000
5138.6 0.00000000000000
5138.8 0.00000000000000
5139.1 0.00000000000000
5139.4 0.00000000000000
5139.6 0.00000000000000
5139.9 0.83760393293054
5140.2 0.68372408436977
5140.5 0.44430364092637
5140.7 0.51883395614643
5141.0 0.70787429253834
5141.3 0.78760202569061
5141.5 0.68004632964406
5141.8 0.39005204758125
5142.1 0.54832377001902
5142.4 0.71314401610395
5142.6 0.56764447984547
5142.9 0.38333349022142
5143.2 0.47004081253473
5143.4 0.62332455165218
5143.7 0.41810542869528
5144.0 0.54261605326870
5144.2 0.67186386195983
5144.5 0.80213926026205
5144.8 0.47652146775510
5145.1 0.59204890649550
5145.3 0.39653875196152
5145.6 0.52493221851411
5145.9 0.71398463241311
5146.1 0.22370280483003
5146.4 0.43353497349588
5146.7 0.43506611020466
5146.9 0.33082494240323
5147.2 0.36997465657956
5147.5 0.37397844224210
5147.8 0.28935209793626
5148.0 0.32069931332516
5148.3 0.46180873298191
5148.6 0.48720686875722
5148.8 0.35070643558934
5149.1 0.34211887075852
5149.4 0.29143631344688
5149.6 0.48360677179179
5149.9 0.44510633958662
5150.2 0.38050182234101
5150.4 0.33734076980968
5150.7 0.40951419953968
5151.0 0.45855415243788
5151.3 0.35644964052067
5151.5 0.20783175535555
5151.8 0.40797701624828
5152.1 0.34023090753584
5152.3 0.35234148980952
5152.6 0.43465836758754
5152.9 0.24662612215247
5153.1 0.20697473908699
5153.4 0.37803766465128
5153.7 0.36085554959626
5154.0 0.38889600029589
5154.2 0.37494051052135
5154.5 0.24424493542668
5154.8 0.46815331678212
5155.0 0.45176765228373
5155.3 0.30461162918904
5155.6 0.36332233365603
5155.9 0.36336217047966
5156.1 0.22992806770546
5156.4 0.30130462979491
5156.7 0.30879029801278
5156.9 0.27107943890001
5157.2 0.34166843940229
5157.5 0.19609096520969
5157.7 0.38000492273611
5158.0 0.44717164283060
5158.3 0.37906491457788
5158.6 0.39056337870621
5158.8 0.36829308022346
5159.1 0.38949096591402
5159.4 0.47207488077574
5159.6 0.33524607449823
5159.9 0.27203334508335
5160.2 0.25087519522685
5160.4 0.44541057263969
5160.7 0.35401675539071
5161.0 0.39204698060823
5161.2 0.48997266889791
5161.5 0.44451782223447
5161.8 0.36373804766619
5162.1 0.44343614547156
5162.3 0.35563492721367
5162.6 0.34653631147350
5162.9 0.36775042105364
5163.1 0.41383890015715
5163.4 0.35684066648622
5163.7 0.38472668053823
5163.9 0.32690862956480
5164.2 0.37461311215023
5164.5 0.41693585867050
5164.8 0.23989622418419
5165.0 0.28400036936764
5165.3 0.36124449123673
5165.6 0.26947668590403
5165.8 0.26593372755671
5166.1 0.46477488109406
5166.4 0.29616452219162
5166.6 0.48001981667985
5166.9 0.49908312527651
5167.2 0.26686715275471
5167.5 0.41143816127736
5167.7 0.55025322148091
5168.0 0.38458999285099
5168.3 0.50520749283711
5168.5 0.50732231652858
5168.8 0.41265515689902
5169.1 0.31949094203054
5169.4 0.37068414934214
5169.6 0.40359520633083
5169.9 0.42868148218015
5170.2 0.46904861975222
5170.4 0.50375921352347
5170.7 0.43924782754358
5171.0 0.25747440405348
5171.2 0.33829234272291
5171.5 0.31015742706729
5171.8 0.37939907234158
5172.1 0.27138681269538
5172.3 0.33497752406893
5172.6 0.35136123185716
5172.9 0.40120000626046
5173.1 0.34647016295766
5173.4 0.49562126485566
5173.7 0.32398140349625
5173.9 0.37122770913092
5174.2 0.30053535073324
5174.5 0.27715287821703
5174.8 0.38157560811999
5175.0 0.40221630366811
5175.3 0.34694026181276
5175.6 0.46501556861515
5175.8 0.45740752882488
5176.1 0.36802965297285
5176.4 0.38422961381704
5176.6 0.35555984646039
5176.9 0.42717442185700
5177.2 0.44854396901664
5177.4 0.56603960843608
5177.7 0.31013650251724
5178.0 0.42771419158036
5178.3 0.34308450438533
5178.5 0.38004825553817
5178.8 0.66705069592108
