lambda flux
5060.0 0.00000000000000
5060.3 0.00000000000000
5060.5 0.00000000000000
5060.8 0.00000000000000
5061.1 0.00000000000000
5061.4 0.00000000000000
5061.6 0.00000000000000
5061.9 0.00000000000000
5062.2 0.00000000000000
5062.4 0.00000000000000
5062.7 0.00000000000000
5063.0 0.00000000000000
5063.2 0.00000000000000
5063.5 0.00000000000000
5063.8 0.00000000000000
5064.1 0.00000000000000
5064.3 0.00000000000000
5064.6 0.00000000000000
5064.9 0.00000000000000
5065.1 0.00000000000000
5065.4 0.00000000000000
5065.7 0.00000000000000
5065.9 0.00000000000000
5066.2 0.00000000000000
5066.5 0.00000000000000
5066.8 0.00000000000000
5067.0 0.00000000000000
5067.3 0.00000000000000
5067.6 0.00000000000000
5067.8 0.00000000000000
5068.1 0.00000000000000
5068.4 0.00000000000000
5068.6 0.00000000000000
5068.9 0.00000000000000
5069.2 0.00000000000000
5069.4 0.00000000000000
5069.7 0.00000000000000
5070.0 0.00000000000000
5070.3 0.00000000000000
5070.5 0.00000000000000
5070.8 0.00000000000000
5071.1 0.00000000000000
5071.3 0.00000000000000
5071.6 0.00000000000000
5071.9 0.00000000000000
5072.1 0.00000000000000
5072.4 0.00000000000000
5072.7 0.00000000000000
5073.0 0.00000000000000
5073.2 0.00000000000000
5073.5 0.00000000000000
5073.8 0.00000000000000
5074.0 0.00000000000000
5074.3 0.00000000000000
5074.6 0.00000000000000
5074.9 0.00000000000000
5075.1 0.00000000000000
5075.4 0.00000000000000
5075.7 0.00000000000000
5075.9 0.00000000000000
5076.2 0.00000000000000
5076.5 0.00000000000000
5076.7 0.00000000000000
5077.0 0.00000000000000
5077.3 0.00000000000000
5077.6 0.00000000000000
5077.8 0.00000000000000
5078.1 0.00000000000000
5078.4 0.00000000000000
5078.6 0.00000000000000
5078.9 0.00000000000000
5079.2 0.00000000000000
5079.4 0.00000000000000
5079.7 0.00000000000000
5080.0 0.00000000000000
5080.2 0.00000000000000
5080.5 0.00000000000000
5080.8 0.00000000000000
5081.1 0.00000000000000
5081.3 0.00000000000000
5081.6 0.00000000000000
5081.9 0.00000000000000
5082.1 0.00000000000000
5082.4 0.00000000000000
5082.7 0.00000000000000
5082.9 0.00000000000000
5083.2 0.00000000000000
5083.5 0.00000000000000
5083.8 0.00000000000000
5084.0 0.00000000000000
5084.3 0.00000000000000
5084.6 0.00000000000000
5084.8 0.00000000000000
5085.1 0.00000000000000
5085.4 0.00000000000000
5085.6 0.00000000000000
5085.9 0.00000000000000
5086.2 0.00000000000000
5086.5 0.00000000000000
5086.7 0.00000000000000
5087.0 0.00000000000000
5087.3 0.00000000000000
5087.5 0.00000000000000
5087.8 0.00000000000000
5088.1 0.00000000000000
5088.4 0.00000000000000
5088.6 0.00000000000000
5088.9 0.00000000000000
5089.2 0.00000000000000
5089.4 0.00000000000000
5089.7 0.00000000000000
5090.0 0.00000000000000
5090.2 0.00000000000000
5090.5 0.00000000000000
5090.8 0.00000000000000
5091.1 0.00000000000000
5091.3 0.00000000000000
5091.6 0.00000000000000
5091.9 0.00000000000000
5092.1 0.00000000000000
5092.4 0.00000000000000
5092.7 0.00000000000000
5092.9 0.00000000000000
5093.2 0.00000000000000
5093.5 0.00000000000000
5093.8 0.00000000000000
5094.0 0.00000000000000
5094.3 0.00000000000000
5094.6 0.00000000000000
5094.8 0.00000000000000
5095.1 0.00000000000000
5095.4 0.00000000000000
5095.6 0.00000000000000
5095.9 0.00000000000000
5096.2 0.00000000000000
5096.4 0.00000000000000
5096.7 0.00000000000000
5097.0 0.00000000000000
5097.3 0.00000000000000
5097.5 0.00000000000000
5097.8 0.00000000000000
5098.1 0.00000000000000
5098.3 0.00000000000000
5098.6 0.00000000000000
5098.9 0.00000000000000
5099.1 0.00000000000000
5099.4 0.00000000000000
5099.7 0.00000000000000
5100.0 0.00000000000000
5100.2 0.00000000000000
5100.5 0.00000000000000
5100.8 0.00000000000000
5101.0 0.00000000000000
5101.3 0.00000000000000
5101.6 0.00000000000000
5101.9 0.00000000000000
5102.1 0.00000000000000
5102.4 0.00000000000000
5102.7 0.00000000000000
5102.9 0.00000000000000
5103.2 0.00000000000000
5103.5 0.00000000000000
5103.7 0.00000000000000
5104.0 0.00000000000000
5104.3 0.00000000000000
5104.6 0.00000000000000
5104.8 0.00000000000000
5105.1 0.00000000000000
5105.4 0.00000000000000
5105.6 0.00000000000000
5105.9 0.00000000000000
5106.2 0.00000000000000
5106.4 0.00000000000000
5106.7 0.00000000000000
5107.0 0.00000000000000
5107.2 0.00000000000000
5107.5 0.00000000000000
5107.8 0.00000000000000
5108.1 0.00000000000000
5108.3 0.00000000000000
5108.6 0.00000000000000
5108.9 0.00000000000000
5109.1 0.00000000000000
5109.4 0.00000000000000
5109.7 0.00000000000000
5109.9 0.00000000000000
5110.2 0.00000000000000
5110.5 0.00000000000000
5110.8 0.00000000000000
5111.0 0.00000000000000
5111.3 0.00000000000000
5111.6 0.00000000000000
5111.8 0.00000000000000
5112.1 0.00000000000000
5112.4 0.00000000000000
5112.6 0.00000000000000
5112.9 0.00000000000000
5113.2 0.00000000000000
5113.5 0.00000000000000
5113.7 0.00000000000000
5114.0 0.00000000000000
5114.3 0.00000000000000
5114.5 0.00000000000000
5114.8 0.00000000000000
5115.1 0.00000000000000
5115.4 0.00000000000000
5115.6 0.00000000000000
5115.9 0.00000000000000
5116.2 0.00000000000000
5116.4 0.00000000000000
5116.7 0.00000000000000
5117.0 0.00000000000000
5117.2 0.00000000000000
5117.5 0.00000000000000
5117.8 0.00000000000000
5118.1 0.00000000000000
5118.3 0.00000000000000
5118.6 0.00000000000000
5118.9 0.00000000000000
5119.1 0.00000000000000
5119.4 0.00000000000000
5119.7 0.00000000000000
5119.9 0.00000000000000
5120.2 0.00000000000000
5120.5 0.00000000000000
5120.8 0.00000000000000
5121.0 0.00000000000000
5121.3 0.00000000000000
5121.6 0.00000000000000
5121.8 0.00000000000000
5122.1 0.00000000000000
5122.4 0.00000000000000
5122.6 0.00000000000000
5122.9 0.00000000000000
5123.2 0.00000000000000
5123.4 0.00000000000000
5123.7 0.00000000000000
5124.0 0.00000000000000
5124.3 0.00000000000000
5124.5 0.00000000000000
5124.8 0.00000000000000
5125.1 0.00000000000000
5125.3 0.00000000000000
5125.6 0.00000000000000
5125.9 0.00000000000000
5126.1 0.00000000000000
5126.4 0.00000000000000
5126.7 0.00000000000000
5127.0 0.00000000000000
5127.2 0.00000000000000
5127.5 0.00000000000000
5127.8 0.00000000000000
5128.0 0.00000000000000
5128.3 0.00000000000000
5128.6 0.00000000000000
5128.9 0.00000000000000
5129.1 0.00000000000000
5129.4 0.00000000000000
5129.7 0.00000000000000
5129.9 0.00000000000000
5130.2 0.00000000000000
5130.5 0.00000000000000
5130.7 0.00000000000000
5131.0 0.00000000000000
5131.3 0.00000000000000
5131.6 0.00000000000000
5131.8 0.00000000000000
5132.1 0.00000000000000
5132.4 0.00000000000000
5132.6 0.00000000000000
5132.9 0.00000000000000
5133.2 0.00000000000000
5133.4 0.00000000000000
5133.7 0.00000000000000
5134.0 0.00000000000000
5134.2 0.00000000000000
5134.5 0.00000000000000
5134.8 0.00000000000000
5135.1 0.00000000000000
5135.3 0.00000000000000
5135.6 0.00000000000000
5135.9 0.00000000000000
5136.1 0.00000000000000
5136.4 0.00000000000000
5136.7 0.00000000000000
5136.9 0.00000000000000
5137.2 0.00000000000000
5137.5 0.00000000000000
5137.8 0.00000000000000
5138.0 0.00000000000000
5138.3 0.00000000000000
5138.6 0.00000000000000
5138.8 0.00000000000000
5139.1 0.00000000000000
5139.4 0.00000000000000
5139.6 0.00000000000000
5139.9 0.10371375988839
5140.2 0.33642924264140
5140.5 0.27172424824094
5140.7 0.35401034045463
5141.0 0.36824659727975
5141.3 0.42011714905981
5141.5 0.22315315260469
5141.8 0.00000000000000
5142.1 0.06330008116570
5142.4 0.12155602786858
5142.6 0.10231522616852
5142.9 0.31920185761942
5143.2 0.22480402875025
5143.4 0.01042805440911
5143.7 0.07348996211914
5144.0 0.13786740652244
5144.2 0.14277610519881
5144.5 0.06806253611455
5144.8 0.23343608468471
5145.1 0.26856821772681
5145.3 0.00000000000000
5145.6 0.09938689072513
5145.9 0.10091716573933
5146.1 0.10052511996560
5146.4 0.00000000000000
5146.7 0.03851399313788
5146.9 0.09089643230631
5147.2 0.08072700324764
5147.5 0.15699903922838
5147.8 0.18102602867878
5148.0 0.08661399326668
5148.3 0.00000000000000
5148.6 0.00000000000000
5148.8 0.13630473082034
5149.1 0.05132085122781
5149.4 0.31746407855094
5149.6 0.02986906675350
5149.9 0.14146227818902
5150.2 0.00000000000000
5150.4 0.16606163796078
5150.7 0.27445083471002
5151.0 0.10422271670963
5151.3 0.09544244968331
5151.5 0.04784780027732
5151.8 0.09745663253199
5152.1 0.00000000000000
5152.3 0.00000000000000
5152.6 0.01025640974386
5152.9 0.08436469935388
5153.1 0.12823417663385
5153.4 0.00000000000000
5153.7 0.00000000000000
5154.0 0.14034907839321
5154.2 0.12285790713659
5154.5 0.00000000000000
5154.8 0.00000000000000
5155.0 0.06202002174566
5155.3 0.20036678846657
5155.6 0.06973692032062
5155.9 0.03398627196195
5156.1 0.00000000000000
5156.4 0.11250872231756
5156.7 0.00000000000000
5156.9 0.00000000000000
5157.2 0.06049816548058
5157.5 0.07464783125515
5157.7 0.05733924708164
5158.0 0.08824517109241
5158.3 0.20829313446290
5158.6 0.11211428872439
5158.8 0.00000000000000
5159.1 0.05674341527643
5159.4 0.08931105197509
5159.6 0.03448967785993
5159.9 0.07872765431110
5160.2 0.17402876861977
5160.4 0.22705469037648
5160.7 0.10273845309762
5161.0 0.00000000000000
5161.2 0.20637480484631
5161.5 0.03395810226938
5161.8 0.19581915927696
5162.1 0.00000000000000
5162.3 0.18987899241027
5162.6 0.09445568392571
5162.9 0.06102247206204
5163.1 0.16303601086471
5163.4 0.17283597239555
5163.7 0.08802482059078
5163.9 0.05425689020469
5164.2 0.05343524579855
5164.5 0.08695134011722
5164.8 0.06656493177637
5165.0 0.05772122353937
5165.3 0.18051030216073
5165.6 0.01185999990182
5165.8 0.00000000000000
5166.1 0.01320161035602
5166.4 0.11744413684250
5166.6 0.09864635664058
5166.9 0.19586391103324
5167.2 0.15067697828549
5167.5 0.00000000000000
5167.7 0.24697523777764
5168.0 0.17418731129681
5168.3 0.00000000000000
5168.5 0.00000000000000
5168.8 0.05881002454290
5169.1 0.00940018712509
5169.4 0.00000000000000
5169.6 0.00792885302009
5169.9 0.00000000000000
5170.2 0.07201494065178
5170.4 0.17666689742006
5170.7 0.16188690541922
5171.0 0.10343233285175
5171.2 0.15879670632540
5171.5 0.20139987260531
5171.8 0.00000000000000
5172.1 0.07310682014961
5172.3 0.05418852705379
5172.6 0.05549071477835
5172.9 0.10300634797257
5173.1 0.10517843850516
5173.4 0.00000000000000
5173.7 0.00039801577905
5173.9 0.09642570817091
5174.2 0.05881344183461
5174.5 0.18288075234146
5174.8 0.15674247658549
5175.0 0.00000000000000
5175.3 0.00000000000000
5175.6 0.00820732476215
5175.8 0.03552337243722
5176.1 0.19889011767758
5176.4 0.14819498442684
5176.6 0.01150218363929
5176.9 0.00683594345817
5177.2 0.00000000000000
5177.4 0.00727640331978
5177.7 0.10384700898142
5178.0 0.16188860832136
5178.3 0.02831236740244
5178.5 0.12808097890401
5178.8 0.04099393051845
