lambda flux
5060.0 0.00000000000000
5060.3 0.00000000000000
5060.5 0.00000000000000
5060.8 0.00000000000000
5061.1 0.00000000000000
5061.4 0.00000000000000
5061.6 0.00000000000000
5061.9 0.00000000000000
5062.2 0.00000000000000
5062.4 0.00000000000000
5062.7 0.00000000000000
5063.0 0.00000000000000
5063.2 0.00000000000000
5063.5 0.00000000000000
5063.8 0.00000000000000
5064.1 0.00000000000000
5064.3 0.00000000000000
5064.6 0.00000000000000
5064.9 0.00000000000000
5065.1 0.00000000000000
5065.4 0.00000000000000
5065.7 0.00000000000000
5065.9 0.00000000000000
5066.2 0.00000000000000
5066.5 0.00000000000000
5066.8 0.00000000000000
5067.0 0.00000000000000
5067.3 0.00000000000000
5067.6 0.00000000000000
5067.8 0.00000000000000
5068.1 0.00000000000000
5068.4 0.00000000000000
5068.6 0.00000000000000
5068.9 0.00000000000000
5069.2 0.00000000000000
5069.4 0.00000000000000
5069.7 0.00000000000000
5070.0 0.00000000000000
5070.3 0.00000000000000
5070.5 0.00000000000000
5070.8 0.00000000000000
5071.1 0.00000000000000
5071.3 0.00000000000000
5071.6 0.00000000000000
5071.9 0.00000000000000
5072.1 0.00000000000000
5072.4 0.00000000000000
5072.7 0.00000000000000
5073.0 0.00000000000000
5073.2 0.00000000000000
5073.5 0.00000000000000
5073.8 0.00000000000000
5074.0 0.00000000000000
5074.3 0.00000000000000
5074.6 0.00000000000000
5074.9 0.00000000000000
5075.1 0.00000000000000
5075.4 0.00000000000000
5075.7 0.00000000000000
5075.9 0.00000000000000
5076.2 0.00000000000000
5076.5 0.00000000000000
5076.7 0.00000000000000
5077.0 0.00000000000000
5077.3 0.00000000000000
5077.6 0.00000000000000
5077.8 0.00000000000000
5078.1 0.00000000000000
5078.4 0.00000000000000
5078.6 0.00000000000000
5078.9 0.00000000000000
5079.2 0.00000000000000
5079.4 0.00000000000000
5079.7 0.00000000000000
5080.0 0.00000000000000
5080.2 0.00000000000000
5080.5 0.00000000000000
5080.8 0.00000000000000
5081.1 0.00000000000000
5081.3 0.00000000000000
5081.6 0.00000000000000
5081.9 0.00000000000000
5082.1 0.00000000000000
5082.4 0.00000000000000
5082.7 0.00000000000000
5082.9 0.00000000000000
5083.2 0.00000000000000
5083.5 0.00000000000000
5083.8 0.00000000000000
5084.0 0.00000000000000
5084.3 0.00000000000000
5084.6 0.00000000000000
5084.8 0.00000000000000
5085.1 0.00000000000000
5085.4 0.00000000000000
5085.6 0.00000000000000
5085.9 0.00000000000000
5086.2 0.00000000000000
5086.5 0.00000000000000
5086.7 0.00000000000000
5087.0 0.00000000000000
5087.3 0.00000000000000
5087.5 0.00000000000000
5087.8 0.00000000000000
5088.1 0.00000000000000
5088.4 0.00000000000000
5088.6 0.00000000000000
5088.9 0.00000000000000
5089.2 0.00000000000000
5089.4 0.00000000000000
5089.7 0.00000000000000
5090.0 0.00000000000000
5090.2 0.00000000000000
5090.5 0.00000000000000
5090.8 0.00000000000000
5091.1 0.00000000000000
5091.3 0.00000000000000
5091.6 0.00000000000000
5091.9 0.00000000000000
5092.1 0.00000000000000
5092.4 0.00000000000000
5092.7 0.00000000000000
5092.9 0.00000000000000
5093.2 0.00000000000000
5093.5 0.00000000000000
5093.8 0.00000000000000
5094.0 0.00000000000000
5094.3 0.00000000000000
5094.6 0.00000000000000
5094.8 0.00000000000000
5095.1 0.00000000000000
5095.4 0.00000000000000
5095.6 0.00000000000000
5095.9 0.00000000000000
5096.2 0.00000000000000
5096.4 0.00000000000000
5096.7 0.00000000000000
5097.0 0.00000000000000
5097.3 0.00000000000000
5097.5 0.00000000000000
5097.8 0.00000000000000
5098.1 0.00000000000000
5098.3 0.00000000000000
5098.6 0.00000000000000
5098.9 0.00000000000000
5099.1 0.00000000000000
5099.4 0.00000000000000
5099.7 0.00000000000000
5100.0 0.00000000000000
5100.2 0.00000000000000
5100.5 0.00000000000000
5100.8 0.00000000000000
5101.0 0.00000000000000
5101.3 0.00000000000000
5101.6 0.00000000000000
5101.9 0.00000000000000
5102.1 0.00000000000000
5102.4 0.00000000000000
5102.7 0.00000000000000
5102.9 0.00000000000000
5103.2 0.00000000000000
5103.5 0.00000000000000
5103.7 0.00000000000000
5104.0 0.00000000000000
5104.3 0.00000000000000
5104.6 0.00000000000000
5104.8 0.00000000000000
5105.1 0.00000000000000
5105.4 0.00000000000000
5105.6 0.00000000000000
5105.9 0.00000000000000
5106.2 0.00000000000000
5106.4 0.00000000000000
5106.7 0.00000000000000
5107.0 0.00000000000000
5107.2 0.00000000000000
5107.5 0.00000000000000
5107.8 0.00000000000000
5108.1 0.00000000000000
5108.3 0.00000000000000
5108.6 0.00000000000000
5108.9 0.00000000000000
5109.1 0.00000000000000
5109.4 0.00000000000000
5109.7 0.00000000000000
5109.9 0.00000000000000
5110.2 0.00000000000000
5110.5 0.00000000000000
5110.8 0.00000000000000
5111.0 0.00000000000000
5111.3 0.00000000000000
5111.6 0.00000000000000
5111.8 0.00000000000000
5112.1 0.00000000000000
5112.4 0.00000000000000
5112.6 0.00000000000000
5112.9 0.00000000000000
5113.2 0.00000000000000
5113.5 0.00000000000000
5113.7 0.00000000000000
5114.0 0.00000000000000
5114.3 0.00000000000000
5114.5 0.00000000000000
5114.8 0.00000000000000
5115.1 0.00000000000000
5115.4 0.00000000000000
5115.6 0.00000000000000
5115.9 0.00000000000000
5116.2 0.00000000000000
5116.4 0.00000000000000
5116.7 0.00000000000000
5117.0 0.00000000000000
5117.2 0.00000000000000
5117.5 0.00000000000000
5117.8 0.00000000000000
5118.1 0.00000000000000
5118.3 0.00000000000000
5118.6 0.00000000000000
5118.9 0.00000000000000
5119.1 0.00000000000000
5119.4 0.00000000000000
5119.7 0.00000000000000
5119.9 0.00000000000000
5120.2 0.00000000000000
5120.5 0.00000000000000
5120.8 0.00000000000000
5121.0 0.00000000000000
5121.3 0.00000000000000
5121.6 0.00000000000000
5121.8 0.00000000000000
5122.1 0.00000000000000
5122.4 0.00000000000000
5122.6 0.00000000000000
5122.9 0.00000000000000
5123.2 0.00000000000000
5123.4 0.00000000000000
5123.7 0.00000000000000
5124.0 0.00000000000000
5124.3 0.00000000000000
5124.5 0.00000000000000
5124.8 0.00000000000000
5125.1 0.00000000000000
5125.3 0.00000000000000
5125.6 0.00000000000000
5125.9 0.00000000000000
5126.1 0.00000000000000
5126.4 0.00000000000000
5126.7 0.00000000000000
5127.0 0.00000000000000
5127.2 0.00000000000000
5127.5 0.00000000000000
5127.8 0.00000000000000
5128.0 0.00000000000000
5128.3 0.00000000000000
5128.6 0.00000000000000
5128.9 0.00000000000000
5129.1 0.00000000000000
5129.4 0.00000000000000
5129.7 0.00000000000000
5129.9 0.00000000000000
5130.2 0.00000000000000
5130.5 0.00000000000000
5130.7 0.00000000000000
5131.0 0.00000000000000
5131.3 0.00000000000000
5131.6 0.00000000000000
5131.8 0.00000000000000
5132.1 0.00000000000000
5132.4 0.00000000000000
5132.6 0.00000000000000
5132.9 0.00000000000000
5133.2 0.00000000000000
5133.4 0.00000000000000
5133.7 0.00000000000000
5134.0 0.00000000000000
5134.2 0.00000000000000
5134.5 0.00000000000000
5134.8 0.00000000000000
5135.1 0.00000000000000
5135.3 0.00000000000000
5135.6 0.00000000000000
5135.9 0.00000000000000
5136.1 0.00000000000000
5136.4 0.00000000000000
5136.7 0.00000000000000
5136.9 0.00000000000000
5137.2 0.00000000000000
5137.5 0.00000000000000
5137.8 0.00000000000000
5138.0 0.00000000000000
5138.3 0.00000000000000
5138.6 0.00000000000000
5138.8 0.00000000000000
5139.1 0.00000000000000
5139.4 0.00000000000000
5139.6 0.00000000000000
5139.9 0.00000000000000
5140.2 0.00000000000000
5140.5 0.00000000000000
5140.7 0.00000000000000
5141.0 0.00000000000000
5141.3 0.00000000000000
5141.5 0.00000000000000
5141.8 0.00000000000000
5142.1 0.00000000000000
5142.4 0.00000000000000
5142.6 0.00000000000000
5142.9 0.00000000000000
5143.2 0.87083454806154
5143.4 1.01775234587599
5143.7 0.78258480495379
5144.0 1.02782929844641
5144.2 0.92390103102230
5144.5 0.80950003309746
5144.8 0.83770826713040
5145.1 0.86147743013394
5145.3 0.82688300804059
5145.6 0.81844621625110
5145.9 0.86803848624452
5146.1 0.98959443281003
5146.4 0.71664383664764
5146.7 0.81495406938934
5146.9 0.87144638034523
5147.2 0.80459947050738
5147.5 0.62428454537089
5147.8 0.57667416016358
5148.0 0.78822216715722
5148.3 0.84297819449178
5148.6 0.77824686316862
5148.8 0.54694854541302
5149.1 0.66133123161424
5149.4 0.57801665130682
5149.6 0.67351123044898
5149.9 0.78747500226017
5150.2 0.80551849326076
5150.4 0.75105928694993
5150.7 0.77941426852409
5151.0 0.68737521885553
5151.3 0.61448170241010
5151.5 0.68244631199800
5151.8 0.43459217199875
5152.1 0.74852588067884
5152.3 0.74801745247562
5152.6 0.70187835538294
5152.9 0.58255406877314
5153.1 0.75173486884168
5153.4 0.65063048473414
5153.7 0.71328691372403
5154.0 0.75069920753399
5154.2 0.63821227909584
5154.5 0.64657831993350
5154.8 0.56610068841065
5155.0 0.46933187688546
5155.3 0.54525545954448
5155.6 0.77122738928227
5155.9 0.70015803515057
5156.1 0.64999332317215
5156.4 0.67333995054802
5156.7 0.59432011285635
5156.9 0.55437591586806
5157.2 0.55796064545045
5157.5 0.76771404491497
5157.7 0.41504379423592
5158.0 0.53163462024365
5158.3 0.48666824131456
5158.6 0.68949409666117
5158.8 0.70351699732041
5159.1 0.92042495205134
5159.4 0.49426739539328
5159.6 0.63597451989875
5159.9 0.57273105523149
5160.2 0.73475761242915
5160.4 0.67250082964995
5160.7 0.67721984054104
5161.0 0.70508113779986
5161.2 0.71238204322482
5161.5 0.76594210140840
5161.8 0.67560804290591
5162.1 0.71993671455639
5162.3 0.90770466915992
5162.6 0.66711636373692
5162.9 0.71511893566379
5163.1 0.73799460624134
5163.4 0.65080789883991
5163.7 0.58361869357748
5163.9 0.83602655058287
5164.2 0.70431551423170
5164.5 0.71984425354477
5164.8 0.60391907575674
5165.0 0.74293128728024
5165.3 0.60422590876102
5165.6 0.76209133391735
5165.8 0.87978792385154
5166.1 0.69073995140418
5166.4 0.77800998499323
5166.6 0.96243921120553
5166.9 0.70188797049968
5167.2 0.41907016598473
5167.5 0.58955055089665
5167.7 0.82613807979158
5168.0 0.80862951794997
5168.3 0.59367872796115
5168.5 0.83765528285283
5168.8 0.70893677380997
5169.1 0.52951805101181
5169.4 0.66979715547567
5169.6 0.73535819133995
5169.9 0.63501547004112
5170.2 0.83065284693812
5170.4 0.77253880345907
5170.7 0.56530991248195
5171.0 0.52191001290613
5171.2 0.68930132597750
5171.5 0.68465592548347
5171.8 0.76017895542443
5172.1 0.68921596334068
5172.3 0.85945415675450
5172.6 0.79133276968983
5172.9 0.65243467773398
5173.1 0.70102871624248
5173.4 0.68555246108102
5173.7 0.72390339004455
5173.9 0.66380382259466
5174.2 0.52684583877221
5174.5 0.52226473725598
5174.8 0.63499009151739
5175.0 0.39644073360965
5175.3 0.85808316179226
5175.6 0.59194326343107
5175.8 0.45582403906882
5176.1 0.66907364717955
5176.4 0.60427428505430
5176.6 0.61980080065127
5176.9 0.66581306921500
5177.2 0.55772052139427
5177.4 0.55323336185535
5177.7 0.60818582496344
5178.0 0.60782464433245
5178.3 0.76167030277444
5178.5 0.85659626475046
5178.8 0.68554200791040
