lambda flux
5060.0 0.00000000000000
5060.3 0.00000000000000
5060.5 0.00000000000000
5060.8 0.00000000000000
5061.1 0.00000000000000
5061.4 0.00000000000000
5061.6 0.00000000000000
5061.9 0.00000000000000
5062.2 0.00000000000000
5062.4 0.00000000000000
5062.7 0.00000000000000
5063.0 0.00000000000000
5063.2 0.00000000000000
5063.5 0.00000000000000
5063.8 0.00000000000000
5064.1 0.00000000000000
5064.3 0.00000000000000
5064.6 0.00000000000000
5064.9 0.00000000000000
5065.1 0.00000000000000
5065.4 0.00000000000000
5065.7 0.00000000000000
5065.9 0.00000000000000
5066.2 0.00000000000000
5066.5 0.00000000000000
5066.8 0.00000000000000
5067.0 0.00000000000000
5067.3 0.00000000000000
5067.6 0.00000000000000
5067.8 0.00000000000000
5068.1 0.00000000000000
5068.4 0.00000000000000
5068.6 0.00000000000000
5068.9 0.00000000000000
5069.2 0.00000000000000
5069.4 0.00000000000000
5069.7 0.00000000000000
5070.0 0.00000000000000
5070.3 0.00000000000000
5070.5 0.00000000000000
5070.8 0.00000000000000
5071.1 0.00000000000000
5071.3 0.00000000000000
5071.6 0.00000000000000
5071.9 0.00000000000000
5072.1 0.00000000000000
5072.4 0.00000000000000
5072.7 0.00000000000000
5073.0 0.00000000000000
5073.2 0.00000000000000
5073.5 0.00000000000000
5073.8 0.00000000000000
5074.0 0.00000000000000
5074.3 0.00000000000000
5074.6 0.00000000000000
5074.9 0.00000000000000
5075.1 0.00000000000000
5075.4 0.00000000000000
5075.7 0.00000000000000
5075.9 0.00000000000000
5076.2 0.00000000000000
5076.5 0.00000000000000
5076.7 0.00000000000000
5077.0 0.00000000000000
5077.3 0.00000000000000
5077.6 0.00000000000000
5077.8 0.00000000000000
5078.1 0.00000000000000
5078.4 0.00000000000000
5078.6 0.00000000000000
5078.9 0.00000000000000
5079.2 0.00000000000000
5079.4 0.00000000000000
5079.7 0.00000000000000
5080.0 0.00000000000000
5080.2 0.00000000000000
5080.5 0.00000000000000
5080.8 0.00000000000000
5081.1 0.00000000000000
5081.3 0.00000000000000
5081.6 0.00000000000000
5081.9 0.00000000000000
5082.1 0.00000000000000
5082.4 0.00000000000000
5082.7 0.00000000000000
5082.9 0.00000000000000
5083.2 0.00000000000000
5083.5 0.00000000000000
5083.8 0.00000000000000
5084.0 0.00000000000000
5084.3 0.00000000000000
5084.6 0.00000000000000
5084.8 0.00000000000000
5085.1 0.00000000000000
5085.4 0.00000000000000
5085.6 0.00000000000000
5085.9 0.00000000000000
5086.2 0.00000000000000
5086.5 0.00000000000000
5086.7 0.00000000000000
5087.0 0.00000000000000
5087.3 0.00000000000000
5087.5 0.00000000000000
5087.8 0.00000000000000
5088.1 0.00000000000000
5088.4 0.00000000000000
5088.6 0.00000000000000
5088.9 0.00000000000000
5089.2 0.00000000000000
5089.4 0.00000000000000
5089.7 0.00000000000000
5090.0 0.00000000000000
5090.2 0.00000000000000
5090.5 0.00000000000000
5090.8 0.00000000000000
5091.1 0.00000000000000
5091.3 0.00000000000000
5091.6 0.00000000000000
5091.9 0.00000000000000
5092.1 0.00000000000000
5092.4 0.00000000000000
5092.7 0.00000000000000
5092.9 0.00000000000000
5093.2 0.00000000000000
5093.5 0.00000000000000
5093.8 0.00000000000000
5094.0 0.00000000000000
5094.3 0.00000000000000
5094.6 0.00000000000000
5094.8 0.00000000000000
5095.1 0.00000000000000
5095.4 0.00000000000000
5095.6 0.00000000000000
5095.9 0.00000000000000
5096.2 0.00000000000000
5096.4 0.00000000000000
5096.7 0.00000000000000
5097.0 0.00000000000000
5097.3 0.00000000000000
5097.5 0.00000000000000
5097.8 0.00000000000000
5098.1 0.00000000000000
5098.3 0.00000000000000
5098.6 0.00000000000000
5098.9 0.00000000000000
5099.1 0.00000000000000
5099.4 0.00000000000000
5099.7 0.00000000000000
5100.0 0.00000000000000
5100.2 0.00000000000000
5100.5 0.00000000000000
5100.8 0.00000000000000
5101.0 0.00000000000000
5101.3 0.00000000000000
5101.6 0.00000000000000
5101.9 0.00000000000000
5102.1 0.00000000000000
5102.4 0.00000000000000
5102.7 0.00000000000000
5102.9 0.00000000000000
5103.2 0.00000000000000
5103.5 0.00000000000000
5103.7 0.00000000000000
5104.0 0.00000000000000
5104.3 0.00000000000000
5104.6 0.00000000000000
5104.8 0.00000000000000
5105.1 0.00000000000000
5105.4 0.00000000000000
5105.6 0.00000000000000
5105.9 0.00000000000000
5106.2 0.00000000000000
5106.4 0.00000000000000
5106.7 0.00000000000000
5107.0 0.00000000000000
5107.2 0.00000000000000
5107.5 0.00000000000000
5107.8 0.00000000000000
5108.1 0.00000000000000
5108.3 0.00000000000000
5108.6 0.00000000000000
5108.9 0.00000000000000
5109.1 0.00000000000000
5109.4 0.00000000000000
5109.7 0.00000000000000
5109.9 0.00000000000000
5110.2 0.00000000000000
5110.5 0.00000000000000
5110.8 0.00000000000000
5111.0 0.00000000000000
5111.3 0.00000000000000
5111.6 0.00000000000000
5111.8 0.00000000000000
5112.1 0.00000000000000
5112.4 0.00000000000000
5112.6 0.00000000000000
5112.9 0.00000000000000
5113.2 0.00000000000000
5113.5 0.00000000000000
5113.7 0.00000000000000
5114.0 0.00000000000000
5114.3 0.00000000000000
5114.5 0.00000000000000
5114.8 0.00000000000000
5115.1 0.00000000000000
5115.4 0.00000000000000
5115.6 0.00000000000000
5115.9 0.00000000000000
5116.2 0.00000000000000
5116.4 0.00000000000000
5116.7 0.00000000000000
5117.0 0.00000000000000
5117.2 0.00000000000000
5117.5 0.00000000000000
5117.8 0.00000000000000
5118.1 0.00000000000000
5118.3 0.00000000000000
5118.6 0.00000000000000
5118.9 0.00000000000000
5119.1 0.00000000000000
5119.4 0.00000000000000
5119.7 0.00000000000000
5119.9 0.00000000000000
5120.2 0.00000000000000
5120.5 0.00000000000000
5120.8 0.00000000000000
5121.0 0.00000000000000
5121.3 0.00000000000000
5121.6 0.00000000000000
5121.8 0.00000000000000
5122.1 0.00000000000000
5122.4 0.00000000000000
5122.6 0.00000000000000
5122.9 0.00000000000000
5123.2 0.00000000000000
5123.4 0.00000000000000
5123.7 0.00000000000000
5124.0 0.00000000000000
5124.3 0.00000000000000
5124.5 0.00000000000000
5124.8 0.00000000000000
5125.1 0.00000000000000
5125.3 0.00000000000000
5125.6 0.00000000000000
5125.9 0.00000000000000
5126.1 0.00000000000000
5126.4 0.00000000000000
5126.7 0.00000000000000
5127.0 0.00000000000000
5127.2 0.00000000000000
5127.5 0.00000000000000
5127.8 0.00000000000000
5128.0 0.00000000000000
5128.3 0.00000000000000
5128.6 0.00000000000000
5128.9 0.00000000000000
5129.1 0.00000000000000
5129.4 0.00000000000000
5129.7 0.00000000000000
5129.9 0.00000000000000
5130.2 0.00000000000000
5130.5 0.00000000000000
5130.7 0.00000000000000
5131.0 0.00000000000000
5131.3 0.00000000000000
5131.6 0.00000000000000
5131.8 0.00000000000000
5132.1 0.00000000000000
5132.4 0.00000000000000
5132.6 0.00000000000000
5132.9 0.00000000000000
5133.2 0.00000000000000
5133.4 0.00000000000000
5133.7 0.00000000000000
5134.0 0.00000000000000
5134.2 0.00000000000000
5134.5 0.00000000000000
5134.8 0.00000000000000
5135.1 0.00000000000000
5135.3 0.00000000000000
5135.6 0.00000000000000
5135.9 0.00000000000000
5136.1 0.00000000000000
5136.4 0.00000000000000
5136.7 0.00000000000000
5136.9 0.00000000000000
5137.2 0.00000000000000
5137.5 0.00000000000000
5137.8 0.00000000000000
5138.0 0.00000000000000
5138.3 0.00000000000000
5138.6 0.00000000000000
5138.8 0.00000000000000
5139.1 0.00000000000000
5139.4 0.00000000000000
5139.6 0.00000000000000
5139.9 0.05048049220186
5140.2 0.01888555007659
5140.5 0.07442850630167
5140.7 0.13249125543640
5141.0 0.06359113547981
5141.3 0.01340270413777
5141.5 0.18107881642586
5141.8 0.05480200944360
5142.1 0.04418349010604
5142.4 0.08369427533216
5142.6 0.00000000000000
5142.9 0.05637175494483
5143.2 0.00000000000000
5143.4 0.18934395877264
5143.7 0.06846400754161
5144.0 0.14770322394458
5144.2 0.05187448070532
5144.5 0.10912083534839
5144.8 0.03835401575504
5145.1 0.09916131169597
5145.3 0.00000000000000
5145.6 0.02375177550101
5145.9 0.00619776545330
5146.1 0.00000000000000
5146.4 0.00000000000000
5146.7 0.01315075278586
5146.9 0.01047238583174
5147.2 0.00000000000000
5147.5 0.00000000000000
5147.8 0.07338311395819
5148.0 0.11879005964352
5148.3 0.06987879005765
5148.6 0.02348671062604
5148.8 0.00000000000000
5149.1 0.05809222439136
5149.4 0.00000000000000
5149.6 0.16647595606053
5149.9 0.00000000000000
5150.2 0.01931206821432
5150.4 0.00000000000000
5150.7 0.00748296528204
5151.0 0.00000000000000
5151.3 0.00955755228219
5151.5 0.00000000000000
5151.8 0.00012348524744
5152.1 0.00616467466531
5152.3 0.01619685155004
5152.6 0.00230408475524
5152.9 0.00000000000000
5153.1 0.00000000000000
5153.4 0.01717963315093
5153.7 0.01015726047589
5154.0 0.07133474933357
5154.2 0.04301309345561
5154.5 0.00000000000000
5154.8 0.04145460742577
5155.0 0.06918573034553
5155.3 0.03514305101300
5155.6 0.00746754801335
5155.9 0.15908748755578
5156.1 0.05558360761844
5156.4 0.00000000000000
5156.7 0.00000000000000
5156.9 0.06738341472918
5157.2 0.12467543223557
5157.5 0.04287564630176
5157.7 0.02116207142567
5158.0 0.01428051510124
5158.3 0.00000000000000
5158.6 0.05757130537291
5158.8 0.10539796810742
5159.1 0.05222799160135
5159.4 0.00028180665557
5159.6 0.02173817752214
5159.9 0.03253690954904
5160.2 0.00000000000000
5160.4 0.00000000000000
5160.7 0.00000000000000
5161.0 0.01178474452303
5161.2 0.00000000000000
5161.5 0.00000000000000
5161.8 0.09702686005596
5162.1 0.07005882951944
5162.3 0.00000000000000
5162.6 0.00000000000000
5162.9 0.00377923697509
5163.1 0.00000000000000
5163.4 0.00000000000000
5163.7 0.00399564624149
5163.9 0.02197794972546
5164.2 0.03453855074189
5164.5 0.00000000000000
5164.8 0.01918848022910
5165.0 0.00000000000000
5165.3 0.00000000000000
5165.6 0.11702914115919
5165.8 0.00000000000000
5166.1 0.05166083133445
5166.4 0.11964725028541
5166.6 0.00000000000000
5166.9 0.20222636842329
5167.2 0.00000000000000
5167.5 0.00000000000000
5167.7 0.12565186521174
5168.0 0.01437462477211
5168.3 0.02125218358494
5168.5 0.00000000000000
5168.8 0.00000000000000
5169.1 0.06945880053725
5169.4 0.05713023236250
5169.6 0.01607959918536
5169.9 0.06879210890383
5170.2 0.00643129630664
5170.4 0.00000000000000
5170.7 0.00000000000000
5171.0 0.06119665315783
5171.2 0.01816540753289
5171.5 0.08589931453450
5171.8 0.02859461845700
5172.1 0.07436049472548
5172.3 0.00000000000000
5172.6 0.04375822346584
5172.9 0.00000000000000
5173.1 0.00000000000000
5173.4 0.05943633560918
5173.7 0.04688562421170
5173.9 0.08448841352446
5174.2 0.02789143772526
5174.5 0.01778409852758
5174.8 0.02441835336982
5175.0 0.00000000000000
5175.3 0.02977408993925
5175.6 0.00000000000000
5175.8 0.00000000000000
5176.1 0.00000000000000
5176.4 0.00000000000000
5176.6 0.03629253739886
5176.9 0.01623897524183
5177.2 0.07482087930881
5177.4 0.03134876604065
5177.7 0.00000000000000
5178.0 0.00000000000000
5178.3 0.06490636688670
5178.5 0.05926715818019
5178.8 0.00000000000000
