lambda flux
5060.0 0.00000000000000
5060.3 0.00000000000000
5060.5 0.00000000000000
5060.8 0.00000000000000
5061.1 0.00000000000000
5061.4 0.00000000000000
5061.6 0.00000000000000
5061.9 0.00000000000000
5062.2 0.00000000000000
5062.4 0.00000000000000
5062.7 0.00000000000000
5063.0 0.00000000000000
5063.2 0.00000000000000
5063.5 0.00000000000000
5063.8 0.00000000000000
5064.1 0.00000000000000
5064.3 0.00000000000000
5064.6 0.00000000000000
5064.9 0.00000000000000
5065.1 0.00000000000000
5065.4 0.00000000000000
5065.7 0.00000000000000
5065.9 0.00000000000000
5066.2 0.00000000000000
5066.5 0.00000000000000
5066.8 0.00000000000000
5067.0 0.00000000000000
5067.3 0.00000000000000
5067.6 0.00000000000000
5067.8 0.00000000000000
5068.1 0.00000000000000
5068.4 0.00000000000000
5068.6 0.00000000000000
5068.9 0.00000000000000
5069.2 0.00000000000000
5069.4 0.00000000000000
5069.7 0.00000000000000
5070.0 0.00000000000000
5070.3 0.00000000000000
5070.5 0.00000000000000
5070.8 0.00000000000000
5071.1 0.00000000000000
5071.3 0.00000000000000
5071.6 0.00000000000000
5071.9 0.00000000000000
5072.1 0.00000000000000
5072.4 0.00000000000000
5072.7 0.00000000000000
5073.0 0.00000000000000
5073.2 0.00000000000000
5073.5 0.00000000000000
5073.8 0.00000000000000
5074.0 0.00000000000000
5074.3 0.00000000000000
5074.6 0.00000000000000
5074.9 0.00000000000000
5075.1 0.00000000000000
5075.4 0.00000000000000
5075.7 0.00000000000000
5075.9 0.00000000000000
5076.2 0.00000000000000
5076.5 0.00000000000000
5076.7 0.00000000000000
5077.0 0.00000000000000
5077.3 0.00000000000000
5077.6 0.00000000000000
5077.8 0.00000000000000
5078.1 0.00000000000000
5078.4 0.00000000000000
5078.6 0.00000000000000
5078.9 0.00000000000000
5079.2 0.00000000000000
5079.4 0.00000000000000
5079.7 0.00000000000000
5080.0 0.00000000000000
5080.2 0.00000000000000
5080.5 0.00000000000000
5080.8 0.00000000000000
5081.1 0.00000000000000
5081.3 0.00000000000000
5081.6 0.00000000000000
5081.9 0.00000000000000
5082.1 0.00000000000000
5082.4 0.00000000000000
5082.7 0.00000000000000
5082.9 0.00000000000000
5083.2 0.00000000000000
5083.5 0.00000000000000
5083.8 0.00000000000000
5084.0 0.00000000000000
5084.3 0.00000000000000
5084.6 0.00000000000000
5084.8 0.00000000000000
5085.1 0.00000000000000
5085.4 0.00000000000000
5085.6 0.00000000000000
5085.9 0.00000000000000
5086.2 0.00000000000000
5086.5 0.00000000000000
5086.7 0.00000000000000
5087.0 0.00000000000000
5087.3 0.00000000000000
5087.5 0.00000000000000
5087.8 0.00000000000000
5088.1 0.00000000000000
5088.4 0.00000000000000
5088.6 0.00000000000000
5088.9 0.00000000000000
5089.2 0.00000000000000
5089.4 0.00000000000000
5089.7 0.00000000000000
5090.0 0.00000000000000
5090.2 0.00000000000000
5090.5 0.00000000000000
5090.8 0.00000000000000
5091.1 0.00000000000000
5091.3 0.00000000000000
5091.6 0.00000000000000
5091.9 0.00000000000000
5092.1 0.00000000000000
5092.4 0.00000000000000
5092.7 0.00000000000000
5092.9 0.00000000000000
5093.2 0.00000000000000
5093.5 0.00000000000000
5093.8 0.00000000000000
5094.0 0.00000000000000
5094.3 0.00000000000000
5094.6 0.00000000000000
5094.8 0.00000000000000
5095.1 0.00000000000000
5095.4 0.00000000000000
5095.6 0.00000000000000
5095.9 0.00000000000000
5096.2 0.00000000000000
5096.4 0.00000000000000
5096.7 0.00000000000000
5097.0 0.00000000000000
5097.3 0.00000000000000
5097.5 0.00000000000000
5097.8 0.00000000000000
5098.1 0.00000000000000
5098.3 0.00000000000000
5098.6 0.00000000000000
5098.9 0.00000000000000
5099.1 0.00000000000000
5099.4 0.00000000000000
5099.7 0.00000000000000
5100.0 0.00000000000000
5100.2 0.00000000000000
5100.5 0.00000000000000
5100.8 0.00000000000000
5101.0 0.00000000000000
5101.3 0.00000000000000
5101.6 0.00000000000000
5101.9 0.00000000000000
5102.1 0.00000000000000
5102.4 0.00000000000000
5102.7 0.00000000000000
5102.9 0.00000000000000
5103.2 0.00000000000000
5103.5 0.00000000000000
5103.7 0.00000000000000
5104.0 0.00000000000000
5104.3 0.00000000000000
5104.6 0.00000000000000
5104.8 0.00000000000000
5105.1 0.00000000000000
5105.4 0.00000000000000
5105.6 0.00000000000000
5105.9 0.00000000000000
5106.2 0.00000000000000
5106.4 0.00000000000000
5106.7 0.00000000000000
5107.0 0.00000000000000
5107.2 0.00000000000000
5107.5 0.00000000000000
5107.8 0.00000000000000
5108.1 0.00000000000000
5108.3 0.00000000000000
5108.6 0.00000000000000
5108.9 0.00000000000000
5109.1 0.00000000000000
5109.4 0.00000000000000
5109.7 0.00000000000000
5109.9 0.00000000000000
5110.2 0.00000000000000
5110.5 0.00000000000000
5110.8 0.00000000000000
5111.0 0.00000000000000
5111.3 0.00000000000000
5111.6 0.00000000000000
5111.8 0.00000000000000
5112.1 0.00000000000000
5112.4 0.00000000000000
5112.6 0.00000000000000
5112.9 0.00000000000000
5113.2 0.00000000000000
5113.5 0.00000000000000
5113.7 0.00000000000000
5114.0 0.00000000000000
5114.3 0.00000000000000
5114.5 0.00000000000000
5114.8 0.00000000000000
5115.1 0.00000000000000
5115.4 0.00000000000000
5115.6 0.00000000000000
5115.9 0.00000000000000
5116.2 0.00000000000000
5116.4 0.00000000000000
5116.7 0.00000000000000
5117.0 0.00000000000000
5117.2 0.00000000000000
5117.5 0.00000000000000
5117.8 0.00000000000000
5118.1 0.00000000000000
5118.3 0.00000000000000
5118.6 0.00000000000000
5118.9 0.00000000000000
5119.1 0.00000000000000
5119.4 0.00000000000000
5119.7 0.00000000000000
5119.9 0.00000000000000
5120.2 0.00000000000000
5120.5 0.00000000000000
5120.8 0.00000000000000
5121.0 0.00000000000000
5121.3 0.00000000000000
5121.6 0.00000000000000
5121.8 0.00000000000000
5122.1 0.00000000000000
5122.4 0.00000000000000
5122.6 0.00000000000000
5122.9 0.00000000000000
5123.2 0.00000000000000
5123.4 0.00000000000000
5123.7 0.00000000000000
5124.0 0.00000000000000
5124.3 0.00000000000000
5124.5 0.00000000000000
5124.8 0.00000000000000
5125.1 0.00000000000000
5125.3 0.00000000000000
5125.6 0.00000000000000
5125.9 0.00000000000000
5126.1 0.00000000000000
5126.4 0.00000000000000
5126.7 0.00000000000000
5127.0 0.00000000000000
5127.2 0.00000000000000
5127.5 0.00000000000000
5127.8 0.00000000000000
5128.0 0.00000000000000
5128.3 0.00000000000000
5128.6 0.00000000000000
5128.9 0.00000000000000
5129.1 0.00000000000000
5129.4 0.00000000000000
5129.7 0.00000000000000
5129.9 0.00000000000000
5130.2 0.00000000000000
5130.5 0.00000000000000
5130.7 0.00000000000000
5131.0 0.00000000000000
5131.3 0.00000000000000
5131.6 0.00000000000000
5131.8 0.00000000000000
5132.1 0.00000000000000
5132.4 0.00000000000000
5132.6 0.00000000000000
5132.9 0.00000000000000
5133.2 0.00000000000000
5133.4 0.00000000000000
5133.7 0.00000000000000
5134.0 0.00000000000000
5134.2 0.00000000000000
5134.5 0.00000000000000
5134.8 0.00000000000000
5135.1 0.00000000000000
5135.3 0.00000000000000
5135.6 0.00000000000000
5135.9 0.00000000000000
5136.1 0.00000000000000
5136.4 0.00000000000000
5136.7 0.00000000000000
5136.9 0.00000000000000
5137.2 0.00000000000000
5137.5 0.00000000000000
5137.8 0.00000000000000
5138.0 0.00000000000000
5138.3 0.00000000000000
5138.6 0.00000000000000
5138.8 0.00000000000000
5139.1 0.00000000000000
5139.4 0.00000000000000
5139.6 0.00000000000000
5139.9 0.00000000000000
5140.2 0.00000000000000
5140.5 0.00000000000000
5140.7 0.00000000000000
5141.0 0.00000000000000
5141.3 0.00000000000000
5141.5 1.06588632901871
5141.8 1.15729589639632
5142.1 1.08852032419454
5142.4 1.06464625502493
5142.6 1.06282968554798
5142.9 1.24252602968960
5143.2 0.94641349268907
5143.4 1.04117834805205
5143.7 0.98110519253656
5144.0 0.76314028966813
5144.2 0.81601867571020
5144.5 0.83027151176407
5144.8 0.71817856791734
5145.1 0.77540188745342
5145.3 0.80418346162092
5145.6 0.96777447900047
5145.9 0.86963880926578
5146.1 0.70763253164325
5146.4 0.67128711605105
5146.7 0.74615979311302
5146.9 0.81227011809081
5147.2 0.82788682429878
5147.5 0.64623411977864
5147.8 0.59007758287260
5148.0 0.72137227909683
5148.3 0.83244158079316
5148.6 0.79698838627166
5148.8 0.67393738349050
5149.1 0.67382178348128
5149.4 0.66546171212050
5149.6 0.76770519820406
5149.9 0.84579079458340
5150.2 0.70031565515583
5150.4 0.61035116761527
5150.7 0.59314460003110
5151.0 0.66658591764655
5151.3 0.75388856245635
5151.5 0.80430841951519
5151.8 0.71566448590297
5152.1 0.78118452216915
5152.3 0.76247383604043
5152.6 0.61319656944929
5152.9 0.67874070550542
5153.1 0.69140799951292
5153.4 0.61694046347623
5153.7 0.59371170899164
5154.0 0.76757360484348
5154.2 0.59117608839688
5154.5 0.81627940621437
5154.8 0.64081592595495
5155.0 0.80127801488142
5155.3 0.71579149703817
5155.6 0.73531116643543
5155.9 0.66657453133583
5156.1 0.53910822490781
5156.4 0.57199751746002
5156.7 0.64944296683237
5156.9 0.64852706488747
5157.2 0.42156247149635
5157.5 0.47452966051699
5157.7 0.63089168661937
5158.0 0.52650027660742
5158.3 0.54699666880175
5158.6 0.64382529091720
5158.8 0.70160736550463
5159.1 0.64559739140687
5159.4 0.73584717614988
5159.6 0.72153696324092
5159.9 0.75540501568072
5160.2 0.82208361065083
5160.4 0.57807870022893
5160.7 0.53382178264277
5161.0 0.61142567522163
5161.2 0.72443551533622
5161.5 0.60753434484069
5161.8 0.77084665664876
5162.1 0.76099740320160
5162.3 0.84040234010083
5162.6 0.69641271321387
5162.9 0.71567319990244
5163.1 0.82240014311927
5163.4 0.73051657405928
5163.7 0.59668238721901
5163.9 0.59545348982060
5164.2 0.63700394902051
5164.5 0.71901058033722
5164.8 0.67418205015052
5165.0 0.58337000181537
5165.3 0.61441027289083
5165.6 0.64085091798722
5165.8 0.65270754161655
5166.1 0.56594996647904
5166.4 0.64294787578172
5166.6 0.79578595939989
5166.9 0.68889168493071
5167.2 0.49011294533916
5167.5 0.57235784555725
5167.7 0.62489387390151
5168.0 0.68799683276830
5168.3 0.73578228588539
5168.5 0.57529701997693
5168.8 0.61582175695911
5169.1 0.67979961938679
5169.4 0.74894407882267
5169.6 0.68253036479544
5169.9 0.64087520859414
5170.2 0.79518424948598
5170.4 0.73264628775742
5170.7 0.73412465424587
5171.0 0.59664013928314
5171.2 0.58901230607951
5171.5 0.66077535048002
5171.8 0.85557186349669
5172.1 0.56813026490598
5172.3 0.57637743292628
5172.6 0.76127979904007
5172.9 0.75203894671292
5173.1 0.79167691944280
5173.4 0.57103534378724
5173.7 0.48208288443458
5173.9 0.59738297750075
5174.2 0.56111223486639
5174.5 0.60621141397468
5174.8 0.73935032155854
5175.0 0.71358941113496
5175.3 0.68978232395259
5175.6 0.59907208565975
5175.8 0.61390026612138
5176.1 0.70173321204739
5176.4 0.61149265183137
5176.6 0.73992523899242
5176.9 0.71322587946279
5177.2 0.78987195505276
5177.4 0.67205088084248
5177.7 0.79574599325135
5178.0 0.57560276773334
5178.3 0.88135420095480
5178.5 0.70048594973792
5178.8 0.72322584291567
