lambda flux
5060.0 0.00000000000000
5060.3 0.00000000000000
5060.5 0.00000000000000
5060.8 0.00000000000000
5061.1 0.00000000000000
5061.4 0.00000000000000
5061.6 0.00000000000000
5061.9 0.00000000000000
5062.2 0.00000000000000
5062.4 0.00000000000000
5062.7 0.00000000000000
5063.0 0.00000000000000
5063.2 0.00000000000000
5063.5 0.00000000000000
5063.8 0.00000000000000
5064.1 0.00000000000000
5064.3 0.00000000000000
5064.6 0.00000000000000
5064.9 0.00000000000000
5065.1 0.00000000000000
5065.4 0.00000000000000
5065.7 0.00000000000000
5065.9 0.00000000000000
5066.2 0.00000000000000
5066.5 0.00000000000000
5066.8 0.00000000000000
5067.0 0.00000000000000
5067.3 0.00000000000000
5067.6 0.00000000000000
5067.8 0.00000000000000
5068.1 0.00000000000000
5068.4 0.00000000000000
5068.6 0.00000000000000
5068.9 0.00000000000000
5069.2 0.00000000000000
5069.4 0.00000000000000
5069.7 0.00000000000000
5070.0 0.00000000000000
5070.3 0.00000000000000
5070.5 0.00000000000000
5070.8 0.00000000000000
5071.1 0.00000000000000
5071.3 0.00000000000000
5071.6 0.00000000000000
5071.9 0.00000000000000
5072.1 0.00000000000000
5072.4 0.00000000000000
5072.7 0.00000000000000
5073.0 0.00000000000000
5073.2 0.00000000000000
5073.5 0.00000000000000
5073.8 0.00000000000000
5074.0 0.00000000000000
5074.3 0.00000000000000
5074.6 0.00000000000000
5074.9 0.00000000000000
5075.1 0.00000000000000
5075.4 0.00000000000000
5075.7 0.00000000000000
5075.9 0.00000000000000
5076.2 0.00000000000000
5076.5 0.00000000000000
5076.7 0.00000000000000
5077.0 0.00000000000000
5077.3 0.00000000000000
5077.6 0.00000000000000
5077.8 0.00000000000000
5078.1 0.00000000000000
5078.4 0.00000000000000
5078.6 0.00000000000000
5078.9 0.00000000000000
5079.2 0.00000000000000
5079.4 0.00000000000000
5079.7 0.00000000000000
5080.0 0.00000000000000
5080.2 0.00000000000000
5080.5 0.00000000000000
5080.8 0.00000000000000
5081.1 0.00000000000000
5081.3 0.00000000000000
5081.6 0.00000000000000
5081.9 0.00000000000000
5082.1 0.00000000000000
5082.4 0.00000000000000
5082.7 0.00000000000000
5082.9 0.00000000000000
5083.2 0.00000000000000
5083.5 0.00000000000000
5083.8 0.00000000000000
5084.0 0.00000000000000
5084.3 0.00000000000000
5084.6 0.00000000000000
5084.8 0.00000000000000
5085.1 0.00000000000000
5085.4 0.00000000000000
5085.6 0.00000000000000
5085.9 0.00000000000000
5086.2 0.00000000000000
5086.5 0.00000000000000
5086.7 0.00000000000000
5087.0 0.00000000000000
5087.3 0.00000000000000
5087.5 0.00000000000000
5087.8 0.00000000000000
5088.1 0.00000000000000
5088.4 0.00000000000000
5088.6 0.00000000000000
5088.9 0.00000000000000
5089.2 0.00000000000000
5089.4 0.00000000000000
5089.7 0.00000000000000
5090.0 0.00000000000000
5090.2 0.00000000000000
5090.5 0.00000000000000
5090.8 0.00000000000000
5091.1 0.00000000000000
5091.3 0.00000000000000
5091.6 0.00000000000000
5091.9 0.00000000000000
5092.1 0.00000000000000
5092.4 0.00000000000000
5092.7 0.00000000000000
5092.9 0.00000000000000
5093.2 0.00000000000000
5093.5 0.00000000000000
5093.8 0.00000000000000
5094.0 0.00000000000000
5094.3 0.00000000000000
5094.6 0.00000000000000
5094.8 0.00000000000000
5095.1 0.00000000000000
5095.4 0.00000000000000
5095.6 0.00000000000000
5095.9 0.00000000000000
5096.2 0.00000000000000
5096.4 0.00000000000000
5096.7 0.00000000000000
5097.0 0.00000000000000
5097.3 0.00000000000000
5097.5 0.00000000000000
5097.8 0.00000000000000
5098.1 0.00000000000000
5098.3 0.00000000000000
5098.6 0.00000000000000
5098.9 0.00000000000000
5099.1 0.00000000000000
5099.4 0.00000000000000
5099.7 0.00000000000000
5100.0 0.00000000000000
5100.2 0.00000000000000
5100.5 0.00000000000000
5100.8 0.00000000000000
5101.0 0.00000000000000
5101.3 0.00000000000000
5101.6 0.00000000000000
5101.9 0.00000000000000
5102.1 0.00000000000000
5102.4 0.00000000000000
5102.7 0.00000000000000
5102.9 0.00000000000000
5103.2 0.00000000000000
5103.5 0.00000000000000
5103.7 0.00000000000000
5104.0 0.00000000000000
5104.3 0.00000000000000
5104.6 0.00000000000000
5104.8 0.00000000000000
5105.1 0.00000000000000
5105.4 0.00000000000000
5105.6 0.00000000000000
5105.9 0.00000000000000
5106.2 0.00000000000000
5106.4 0.00000000000000
5106.7 0.00000000000000
5107.0 0.00000000000000
5107.2 0.00000000000000
5107.5 0.00000000000000
5107.8 0.00000000000000
5108.1 0.00000000000000
5108.3 0.00000000000000
5108.6 0.00000000000000
5108.9 0.00000000000000
5109.1 0.00000000000000
5109.4 0.00000000000000
5109.7 0.00000000000000
5109.9 0.00000000000000
5110.2 0.00000000000000
5110.5 0.00000000000000
5110.8 0.00000000000000
5111.0 0.00000000000000
5111.3 0.00000000000000
5111.6 0.00000000000000
5111.8 0.00000000000000
5112.1 0.00000000000000
5112.4 0.00000000000000
5112.6 0.00000000000000
5112.9 0.00000000000000
5113.2 0.00000000000000
5113.5 0.00000000000000
5113.7 0.00000000000000
5114.0 0.00000000000000
5114.3 0.00000000000000
5114.5 0.00000000000000
5114.8 0.00000000000000
5115.1 0.00000000000000
5115.4 0.00000000000000
5115.6 0.00000000000000
5115.9 0.00000000000000
5116.2 0.00000000000000
5116.4 0.00000000000000
5116.7 0.00000000000000
5117.0 0.00000000000000
5117.2 0.00000000000000
5117.5 0.00000000000000
5117.8 0.00000000000000
5118.1 0.00000000000000
5118.3 0.00000000000000
5118.6 0.00000000000000
5118.9 0.00000000000000
5119.1 0.00000000000000
5119.4 0.00000000000000
5119.7 0.00000000000000
5119.9 0.00000000000000
5120.2 0.00000000000000
5120.5 0.00000000000000
5120.8 0.00000000000000
5121.0 0.00000000000000
5121.3 0.00000000000000
5121.6 0.00000000000000
5121.8 0.00000000000000
5122.1 0.00000000000000
5122.4 0.00000000000000
5122.6 0.00000000000000
5122.9 0.00000000000000
5123.2 0.00000000000000
5123.4 0.00000000000000
5123.7 0.00000000000000
5124.0 0.00000000000000
5124.3 0.00000000000000
5124.5 0.00000000000000
5124.8 0.00000000000000
5125.1 0.00000000000000
5125.3 0.00000000000000
5125.6 0.00000000000000
5125.9 0.00000000000000
5126.1 0.00000000000000
5126.4 0.00000000000000
5126.7 0.00000000000000
5127.0 0.00000000000000
5127.2 0.00000000000000
5127.5 0.00000000000000
5127.8 0.00000000000000
5128.0 0.00000000000000
5128.3 0.00000000000000
5128.6 0.00000000000000
5128.9 0.00000000000000
5129.1 0.00000000000000
5129.4 0.00000000000000
5129.7 0.00000000000000
5129.9 0.00000000000000
5130.2 0.00000000000000
5130.5 0.00000000000000
5130.7 0.00000000000000
5131.0 0.00000000000000
5131.3 0.00000000000000
5131.6 0.00000000000000
5131.8 0.00000000000000
5132.1 0.00000000000000
5132.4 0.00000000000000
5132.6 0.00000000000000
5132.9 0.00000000000000
5133.2 0.00000000000000
5133.4 0.00000000000000
5133.7 0.00000000000000
5134.0 0.00000000000000
5134.2 0.00000000000000
5134.5 0.00000000000000
5134.8 0.00000000000000
5135.1 0.00000000000000
5135.3 0.00000000000000
5135.6 0.00000000000000
5135.9 0.00000000000000
5136.1 0.00000000000000
5136.4 0.00000000000000
5136.7 0.00000000000000
5136.9 0.00000000000000
5137.2 0.00000000000000
5137.5 0.00000000000000
5137.8 0.00000000000000
5138.0 0.00000000000000
5138.3 0.00000000000000
5138.6 0.00000000000000
5138.8 0.00000000000000
5139.1 0.00000000000000
5139.4 0.00000000000000
5139.6 0.00000000000000
5139.9 0.14706508621532
5140.2 0.22753626343353
5140.5 0.05432537768990
5140.7 0.31329017338013
5141.0 0.10651682240018
5141.3 0.17762146449947
5141.5 0.07970699311760
5141.8 0.16906849717062
5142.1 0.07596885450212
5142.4 0.16434173589577
5142.6 0.06682954326207
5142.9 0.09788915526762
5143.2 0.04255082617910
5143.4 0.05873993229928
5143.7 0.05346787344841
5144.0 0.00000000000000
5144.2 0.07341680710445
5144.5 0.20705586824766
5144.8 0.08530263144407
5145.1 0.05586701591298
5145.3 0.00588784205335
5145.6 0.00000000000000
5145.9 0.07820465772982
5146.1 0.08845798847836
5146.4 0.00000000000000
5146.7 0.18647027724446
5146.9 0.00902903131958
5147.2 0.13448147648503
5147.5 0.08835522420277
5147.8 0.00898558594703
5148.0 0.09992363658542
5148.3 0.17305777183547
5148.6 0.18793915504288
5148.8 0.13917955929858
5149.1 0.05784229999868
5149.4 0.05341465411118
5149.6 0.07649656122994
5149.9 0.08764152673553
5150.2 0.09056222233311
5150.4 0.05140196857739
5150.7 0.07275783080207
5151.0 0.09280838137129
5151.3 0.02243284791834
5151.5 0.04317196727673
5151.8 0.02966908686500
5152.1 0.03091893011979
5152.3 0.08059707707301
5152.6 0.12189048092890
5152.9 0.00000000000000
5153.1 0.05652964722869
5153.4 0.03492091810118
5153.7 0.15588223668467
5154.0 0.06876550326868
5154.2 0.00172765329279
5154.5 0.01544844550395
5154.8 0.02832928165129
5155.0 0.03641680498433
5155.3 0.02817664082363
5155.6 0.01803832970586
5155.9 0.00908309903895
5156.1 0.02012792697539
5156.4 0.05734016607857
5156.7 0.06435813756774
5156.9 0.12500256815679
5157.2 0.08779073991967
5157.5 0.05497807470339
5157.7 0.24373481403125
5158.0 0.00000000000000
5158.3 0.15202164375454
5158.6 0.06031057452041
5158.8 0.05732233663810
5159.1 0.10189800227478
5159.4 0.13255076674218
5159.6 0.04621248013566
5159.9 0.05400745533976
5160.2 0.06110697766493
5160.4 0.03658882720181
5160.7 0.00073231652653
5161.0 0.05695357504559
5161.2 0.08351291580752
5161.5 0.05773578558235
5161.8 0.09245837093893
5162.1 0.06638663076638
5162.3 0.07727272733254
5162.6 0.00000000000000
5162.9 0.06558490730336
5163.1 0.03850139463371
5163.4 0.10018972041607
5163.7 0.09970689584309
5163.9 0.00000000000000
5164.2 0.05563914490855
5164.5 0.09218852143759
5164.8 0.01602859660364
5165.0 0.02981687511046
5165.3 0.14193507571427
5165.6 0.08321808239004
5165.8 0.02212320480126
5166.1 0.14434548735752
5166.4 0.09285639090883
5166.6 0.01501780035104
5166.9 0.14404668147848
5167.2 0.04154421123621
5167.5 0.07391346014819
5167.7 0.06272035713805
5168.0 0.04172906257426
5168.3 0.07880140618681
5168.5 0.05005395645603
5168.8 0.02689882787360
5169.1 0.07841400877577
5169.4 0.09173542808302
5169.6 0.01731603593714
5169.9 0.06368679832586
5170.2 0.07166721415919
5170.4 0.12079545295977
5170.7 0.07095601019909
5171.0 0.08489615328169
5171.2 0.06410826753430
5171.5 0.08320187107789
5171.8 0.10214033400059
5172.1 0.10707140657137
5172.3 0.03100412243509
5172.6 0.00984615756112
5172.9 0.00000000000000
5173.1 0.01017057922989
5173.4 0.00439017263423
5173.7 0.04594727196409
5173.9 0.06341845750719
5174.2 0.09636585496783
5174.5 0.00608491465261
5174.8 0.05242580990886
5175.0 0.09202396878878
5175.3 0.02271347749947
5175.6 0.00000000000000
5175.8 0.10765870607756
5176.1 0.04206126709316
5176.4 0.00000000000000
5176.6 0.08851124513126
5176.9 0.03343367636255
5177.2 0.03960101043765
5177.4 0.00228689893616
5177.7 0.00000000000000
5178.0 0.00000000000000
5178.3 0.11646545494352
5178.5 0.11741394562557
5178.8 0.15171501204224
