lambda flux
5060.0 0.00000000000000
5060.3 0.00000000000000
5060.5 0.00000000000000
5060.8 0.00000000000000
5061.1 0.00000000000000
5061.4 0.00000000000000
5061.6 0.00000000000000
5061.9 0.00000000000000
5062.2 0.00000000000000
5062.4 0.00000000000000
5062.7 0.00000000000000
5063.0 0.00000000000000
5063.2 0.00000000000000
5063.5 0.00000000000000
5063.8 0.00000000000000
5064.1 0.00000000000000
5064.3 0.00000000000000
5064.6 0.00000000000000
5064.9 0.00000000000000
5065.1 0.00000000000000
5065.4 0.00000000000000
5065.7 0.00000000000000
5065.9 0.00000000000000
5066.2 0.00000000000000
5066.5 0.00000000000000
5066.8 0.00000000000000
5067.0 0.00000000000000
5067.3 0.00000000000000
5067.6 0.00000000000000
5067.8 0.00000000000000
5068.1 0.00000000000000
5068.4 0.00000000000000
5068.6 0.00000000000000
5068.9 0.00000000000000
5069.2 0.00000000000000
5069.4 0.00000000000000
5069.7 0.00000000000000
5070.0 0.00000000000000
5070.3 0.00000000000000
5070.5 0.00000000000000
5070.8 0.00000000000000
5071.1 0.00000000000000
5071.3 0.00000000000000
5071.6 0.00000000000000
5071.9 0.00000000000000
5072.1 0.00000000000000
5072.4 0.00000000000000
5072.7 0.00000000000000
5073.0 0.00000000000000
5073.2 0.00000000000000
5073.5 0.00000000000000
5073.8 0.00000000000000
5074.0 0.00000000000000
5074.3 0.00000000000000
5074.6 0.00000000000000
5074.9 0.00000000000000
5075.1 0.00000000000000
5075.4 0.00000000000000
5075.7 0.00000000000000
5075.9 0.00000000000000
5076.2 0.00000000000000
5076.5 0.00000000000000
5076.7 0.00000000000000
5077.0 0.00000000000000
5077.3 0.00000000000000
5077.6 0.00000000000000
5077.8 0.00000000000000
5078.1 0.00000000000000
5078.4 0.00000000000000
5078.6 0.00000000000000
5078.9 0.00000000000000
5079.2 0.00000000000000
5079.4 0.00000000000000
5079.7 0.00000000000000
5080.0 0.00000000000000
5080.2 0.00000000000000
5080.5 0.00000000000000
5080.8 0.00000000000000
5081.1 0.00000000000000
5081.3 0.00000000000000
5081.6 0.00000000000000
5081.9 0.00000000000000
5082.1 0.00000000000000
5082.4 0.00000000000000
5082.7 0.00000000000000
5082.9 0.00000000000000
5083.2 0.00000000000000
5083.5 0.00000000000000
5083.8 0.00000000000000
5084.0 0.00000000000000
5084.3 0.00000000000000
5084.6 0.00000000000000
5084.8 0.00000000000000
5085.1 0.00000000000000
5085.4 0.00000000000000
5085.6 0.00000000000000
5085.9 0.00000000000000
5086.2 0.00000000000000
5086.5 0.00000000000000
5086.7 0.00000000000000
5087.0 0.00000000000000
5087.3 0.00000000000000
5087.5 0.00000000000000
5087.8 0.00000000000000
5088.1 0.00000000000000
5088.4 0.00000000000000
5088.6 0.00000000000000
5088.9 0.00000000000000
5089.2 0.00000000000000
5089.4 0.00000000000000
5089.7 0.00000000000000
5090.0 0.00000000000000
5090.2 0.00000000000000
5090.5 0.00000000000000
5090.8 0.00000000000000
5091.1 0.00000000000000
5091.3 0.00000000000000
5091.6 0.00000000000000
5091.9 0.00000000000000
5092.1 0.00000000000000
5092.4 0.00000000000000
5092.7 0.00000000000000
5092.9 0.00000000000000
5093.2 0.00000000000000
5093.5 0.00000000000000
5093.8 0.00000000000000
5094.0 0.00000000000000
5094.3 0.00000000000000
5094.6 0.00000000000000
5094.8 0.00000000000000
5095.1 0.00000000000000
5095.4 0.00000000000000
5095.6 0.00000000000000
5095.9 0.00000000000000
5096.2 0.00000000000000
5096.4 0.00000000000000
5096.7 0.00000000000000
5097.0 0.00000000000000
5097.3 0.00000000000000
5097.5 0.00000000000000
5097.8 0.00000000000000
5098.1 0.00000000000000
5098.3 0.00000000000000
5098.6 0.00000000000000
5098.9 0.00000000000000
5099.1 0.00000000000000
5099.4 0.00000000000000
5099.7 0.00000000000000
5100.0 0.00000000000000
5100.2 0.00000000000000
5100.5 0.00000000000000
5100.8 0.00000000000000
5101.0 0.00000000000000
5101.3 0.00000000000000
5101.6 0.00000000000000
5101.9 0.00000000000000
5102.1 0.00000000000000
5102.4 0.00000000000000
5102.7 0.00000000000000
5102.9 0.00000000000000
5103.2 0.00000000000000
5103.5 0.00000000000000
5103.7 0.00000000000000
5104.0 0.00000000000000
5104.3 0.00000000000000
5104.6 0.00000000000000
5104.8 0.00000000000000
5105.1 0.00000000000000
5105.4 0.00000000000000
5105.6 0.00000000000000
5105.9 0.00000000000000
5106.2 0.00000000000000
5106.4 0.00000000000000
5106.7 0.00000000000000
5107.0 0.00000000000000
5107.2 0.00000000000000
5107.5 0.00000000000000
5107.8 0.00000000000000
5108.1 0.00000000000000
5108.3 0.00000000000000
5108.6 0.00000000000000
5108.9 0.00000000000000
5109.1 0.00000000000000
5109.4 0.00000000000000
5109.7 0.00000000000000
5109.9 0.00000000000000
5110.2 0.00000000000000
5110.5 0.00000000000000
5110.8 0.00000000000000
5111.0 0.00000000000000
5111.3 0.00000000000000
5111.6 0.00000000000000
5111.8 0.00000000000000
5112.1 0.00000000000000
5112.4 0.00000000000000
5112.6 0.00000000000000
5112.9 0.00000000000000
5113.2 0.00000000000000
5113.5 0.00000000000000
5113.7 0.00000000000000
5114.0 0.00000000000000
5114.3 0.00000000000000
5114.5 0.00000000000000
5114.8 0.00000000000000
5115.1 0.00000000000000
5115.4 0.00000000000000
5115.6 0.00000000000000
5115.9 0.00000000000000
5116.2 0.00000000000000
5116.4 0.00000000000000
5116.7 0.00000000000000
5117.0 0.00000000000000
5117.2 0.00000000000000
5117.5 0.00000000000000
5117.8 0.00000000000000
5118.1 0.00000000000000
5118.3 0.00000000000000
5118.6 0.00000000000000
5118.9 0.00000000000000
5119.1 0.00000000000000
5119.4 0.00000000000000
5119.7 0.00000000000000
5119.9 0.00000000000000
5120.2 0.00000000000000
5120.5 0.00000000000000
5120.8 0.00000000000000
5121.0 0.00000000000000
5121.3 0.00000000000000
5121.6 0.00000000000000
5121.8 0.00000000000000
5122.1 0.00000000000000
5122.4 0.00000000000000
5122.6 0.00000000000000
5122.9 0.00000000000000
5123.2 0.00000000000000
5123.4 0.00000000000000
5123.7 0.00000000000000
5124.0 0.00000000000000
5124.3 0.00000000000000
5124.5 0.00000000000000
5124.8 0.00000000000000
5125.1 0.00000000000000
5125.3 0.00000000000000
5125.6 0.00000000000000
5125.9 0.00000000000000
5126.1 0.00000000000000
5126.4 0.00000000000000
5126.7 0.00000000000000
5127.0 0.00000000000000
5127.2 0.00000000000000
5127.5 0.00000000000000
5127.8 0.00000000000000
5128.0 0.00000000000000
5128.3 0.00000000000000
5128.6 0.00000000000000
5128.9 0.00000000000000
5129.1 0.00000000000000
5129.4 0.00000000000000
5129.7 0.00000000000000
5129.9 0.00000000000000
5130.2 0.00000000000000
5130.5 0.00000000000000
5130.7 0.00000000000000
5131.0 0.00000000000000
5131.3 0.00000000000000
5131.6 0.00000000000000
5131.8 0.00000000000000
5132.1 0.00000000000000
5132.4 0.00000000000000
5132.6 0.00000000000000
5132.9 0.00000000000000
5133.2 0.00000000000000
5133.4 0.00000000000000
5133.7 0.00000000000000
5134.0 0.00000000000000
5134.2 0.00000000000000
5134.5 0.00000000000000
5134.8 0.00000000000000
5135.1 0.00000000000000
5135.3 0.00000000000000
5135.6 0.00000000000000
5135.9 0.00000000000000
5136.1 0.00000000000000
5136.4 0.00000000000000
5136.7 0.00000000000000
5136.9 0.00000000000000
5137.2 0.00000000000000
5137.5 0.00000000000000
5137.8 0.00000000000000
5138.0 0.00000000000000
5138.3 0.00000000000000
5138.6 0.00000000000000
5138.8 0.00000000000000
5139.1 0.00000000000000
5139.4 0.00000000000000
5139.6 0.00000000000000
5139.9 0.00000000000000
5140.2 0.00000000000000
5140.5 0.00000000000000
5140.7 0.00000000000000
5141.0 0.00000000000000
5141.3 0.00000000000000
5141.5 0.00000000000000
5141.8 0.00000000000000
5142.1 0.00000000000000
5142.4 0.00000000000000
5142.6 0.93447263772363
5142.9 1.47885745863156
5143.2 1.12084375947730
5143.4 1.24217783699911
5143.7 1.25166068394797
5144.0 0.99532510081192
5144.2 1.12806449785462
5144.5 1.15470893737663
5144.8 1.01250276567726
5145.1 1.27365070195343
5145.3 1.19715294860093
5145.6 0.99900307290669
5145.9 1.17482372015894
5146.1 1.06382568115917
5146.4 0.79700383344011
5146.7 0.94374337651264
5146.9 1.05935612163958
5147.2 1.15120369637400
5147.5 0.97732218882642
5147.8 0.83637871271893
5148.0 0.77522973213366
5148.3 0.94456143393856
5148.6 0.78156208155066
5148.8 0.92043205156074
5149.1 0.97212730864044
5149.4 0.75776719385941
5149.6 0.81159328787859
5149.9 0.82581834957753
5150.2 1.05581931987119
5150.4 0.87145360660345
5150.7 0.82707864266634
5151.0 0.80629105361061
5151.3 0.99902434188755
5151.5 1.04253481763542
5151.8 0.77866278076165
5152.1 0.73207414224022
5152.3 0.79773141931589
5152.6 0.69449594176160
5152.9 0.80909531042059
5153.1 0.87651181115991
5153.4 1.04890077681477
5153.7 0.92405743222701
5154.0 0.88449937040270
5154.2 0.99943268023289
5154.5 0.80211199694135
5154.8 0.64326512440850
5155.0 0.97684703686803
5155.3 0.90106535255304
5155.6 0.76677150016153
5155.9 0.73121283848630
5156.1 0.68311408803725
5156.4 0.77132798666129
5156.7 0.78935033792866
5156.9 0.80023322586341
5157.2 0.73081489961587
5157.5 0.75650763470834
5157.7 0.90547944094831
5158.0 0.68008042554975
5158.3 0.81922600060527
5158.6 0.85807779573068
5158.8 0.80025129854356
5159.1 0.89555246246679
5159.4 0.79766754013633
5159.6 0.73926713442674
5159.9 0.86967909691382
5160.2 0.73763534033316
5160.4 0.68277456573135
5160.7 0.55482315216883
5161.0 0.66765299663904
5161.2 0.68821163795477
5161.5 0.67583777731508
5161.8 0.77560677390211
5162.1 0.88196572221787
5162.3 0.87501012678930
5162.6 0.87719377390849
5162.9 0.91925724569674
5163.1 0.90795417911016
5163.4 0.86166188619718
5163.7 0.63835360901015
5163.9 0.65403946590061
5164.2 0.85587336013933
5164.5 0.83825161870158
5164.8 0.79342924691085
5165.0 0.94566565780110
5165.3 0.95543058506780
5165.6 1.00058066146321
5165.8 0.83695852579968
5166.1 0.84900701516278
5166.4 0.91034454770971
5166.6 0.87566520409766
5166.9 0.93881596896583
5167.2 0.99304495584362
5167.5 0.94720367274604
5167.7 0.79746524706681
5168.0 0.90775410746427
5168.3 0.99466212551394
5168.5 0.90820162344066
5168.8 0.88391605019837
5169.1 0.87261000652560
5169.4 0.85142110948970
5169.6 0.88048459429236
5169.9 1.02428233972603
5170.2 0.91215226712132
5170.4 0.83881190692640
5170.7 0.98933107890270
5171.0 0.97552000488245
5171.2 0.72020370745863
5171.5 0.66679032610281
5171.8 0.74399716828530
5172.1 0.82862487056061
5172.3 0.91660569395103
5172.6 0.83532548883913
5172.9 0.97613476697990
5173.1 0.93094428989235
5173.4 0.81762782023219
5173.7 0.86322076942945
5173.9 0.91843748707443
5174.2 0.88759167202295
5174.5 0.78835656561998
5174.8 0.73750612202491
5175.0 0.77406206459100
5175.3 0.83490599830328
5175.6 0.77082498213095
5175.8 0.82122113750390
5176.1 0.77780804123893
5176.4 0.76915001004624
5176.6 0.68034220751479
5176.9 0.77325453129987
5177.2 0.54789835848199
5177.4 0.79989078141121
5177.7 0.79349286236069
5178.0 0.56809547013581
5178.3 0.90770706984046
5178.5 0.91453739781107
5178.8 1.02223283050295
