lambda flux
5060.0 0.00000000000000
5060.3 0.00000000000000
5060.5 0.00000000000000
5060.8 0.00000000000000
5061.1 0.00000000000000
5061.4 0.00000000000000
5061.6 0.00000000000000
5061.9 0.00000000000000
5062.2 0.00000000000000
5062.4 0.00000000000000
5062.7 0.00000000000000
5063.0 0.00000000000000
5063.2 0.00000000000000
5063.5 0.00000000000000
5063.8 0.00000000000000
5064.1 0.00000000000000
5064.3 0.00000000000000
5064.6 0.00000000000000
5064.9 0.00000000000000
5065.1 0.00000000000000
5065.4 0.00000000000000
5065.7 0.00000000000000
5065.9 0.00000000000000
5066.2 0.00000000000000
5066.5 0.00000000000000
5066.8 0.00000000000000
5067.0 0.00000000000000
5067.3 0.00000000000000
5067.6 0.00000000000000
5067.8 0.00000000000000
5068.1 0.00000000000000
5068.4 0.00000000000000
5068.6 0.00000000000000
5068.9 0.00000000000000
5069.2 0.00000000000000
5069.4 0.00000000000000
5069.7 0.00000000000000
5070.0 0.00000000000000
5070.3 0.00000000000000
5070.5 0.00000000000000
5070.8 0.00000000000000
5071.1 0.00000000000000
5071.3 0.00000000000000
5071.6 0.00000000000000
5071.9 0.00000000000000
5072.1 0.00000000000000
5072.4 0.00000000000000
5072.7 0.00000000000000
5073.0 0.00000000000000
5073.2 0.00000000000000
5073.5 0.00000000000000
5073.8 0.00000000000000
5074.0 0.00000000000000
5074.3 0.00000000000000
5074.6 0.00000000000000
5074.9 0.00000000000000
5075.1 0.00000000000000
5075.4 0.00000000000000
5075.7 0.00000000000000
5075.9 0.00000000000000
5076.2 0.00000000000000
5076.5 0.00000000000000
5076.7 0.00000000000000
5077.0 0.00000000000000
5077.3 0.00000000000000
5077.6 0.00000000000000
5077.8 0.00000000000000
5078.1 0.00000000000000
5078.4 0.00000000000000
5078.6 0.00000000000000
5078.9 0.00000000000000
5079.2 0.00000000000000
5079.4 0.00000000000000
5079.7 0.00000000000000
5080.0 0.00000000000000
5080.2 0.00000000000000
5080.5 0.00000000000000
5080.8 0.00000000000000
5081.1 0.00000000000000
5081.3 0.00000000000000
5081.6 0.00000000000000
5081.9 0.00000000000000
5082.1 0.00000000000000
5082.4 0.00000000000000
5082.7 0.00000000000000
5082.9 0.00000000000000
5083.2 0.00000000000000
5083.5 0.00000000000000
5083.8 0.00000000000000
5084.0 0.00000000000000
5084.3 0.00000000000000
5084.6 0.00000000000000
5084.8 0.00000000000000
5085.1 0.00000000000000
5085.4 0.00000000000000
5085.6 0.00000000000000
5085.9 0.00000000000000
5086.2 0.00000000000000
5086.5 0.00000000000000
5086.7 0.00000000000000
5087.0 0.00000000000000
5087.3 0.00000000000000
5087.5 0.00000000000000
5087.8 0.00000000000000
5088.1 0.00000000000000
5088.4 0.00000000000000
5088.6 0.00000000000000
5088.9 0.00000000000000
5089.2 0.00000000000000
5089.4 0.00000000000000
5089.7 0.00000000000000
5090.0 0.00000000000000
5090.2 0.00000000000000
5090.5 0.00000000000000
5090.8 0.00000000000000
5091.1 0.00000000000000
5091.3 0.00000000000000
5091.6 0.00000000000000
5091.9 0.00000000000000
5092.1 0.00000000000000
5092.4 0.00000000000000
5092.7 0.00000000000000
5092.9 0.00000000000000
5093.2 0.00000000000000
5093.5 0.00000000000000
5093.8 0.00000000000000
5094.0 0.00000000000000
5094.3 0.00000000000000
5094.6 0.00000000000000
5094.8 0.00000000000000
5095.1 0.00000000000000
5095.4 0.00000000000000
5095.6 0.00000000000000
5095.9 0.00000000000000
5096.2 0.00000000000000
5096.4 0.00000000000000
5096.7 0.00000000000000
5097.0 0.00000000000000
5097.3 0.00000000000000
5097.5 0.00000000000000
5097.8 0.00000000000000
5098.1 0.00000000000000
5098.3 0.00000000000000
5098.6 0.00000000000000
5098.9 0.00000000000000
5099.1 0.00000000000000
5099.4 0.00000000000000
5099.7 0.00000000000000
5100.0 0.00000000000000
5100.2 0.00000000000000
5100.5 0.00000000000000
5100.8 0.00000000000000
5101.0 0.00000000000000
5101.3 0.00000000000000
5101.6 0.00000000000000
5101.9 0.00000000000000
5102.1 0.00000000000000
5102.4 0.00000000000000
5102.7 0.00000000000000
5102.9 0.00000000000000
5103.2 0.00000000000000
5103.5 0.00000000000000
5103.7 0.00000000000000
5104.0 0.00000000000000
5104.3 0.00000000000000
5104.6 0.00000000000000
5104.8 0.00000000000000
5105.1 0.00000000000000
5105.4 0.00000000000000
5105.6 0.00000000000000
5105.9 0.00000000000000
5106.2 0.00000000000000
5106.4 0.00000000000000
5106.7 0.00000000000000
5107.0 0.00000000000000
5107.2 0.00000000000000
5107.5 0.00000000000000
5107.8 0.00000000000000
5108.1 0.00000000000000
5108.3 0.00000000000000
5108.6 0.00000000000000
5108.9 0.00000000000000
5109.1 0.00000000000000
5109.4 0.00000000000000
5109.7 0.00000000000000
5109.9 0.00000000000000
5110.2 0.00000000000000
5110.5 0.00000000000000
5110.8 0.00000000000000
5111.0 0.00000000000000
5111.3 0.00000000000000
5111.6 0.00000000000000
5111.8 0.00000000000000
5112.1 0.00000000000000
5112.4 0.00000000000000
5112.6 0.00000000000000
5112.9 0.00000000000000
5113.2 0.00000000000000
5113.5 0.00000000000000
5113.7 0.00000000000000
5114.0 0.00000000000000
5114.3 0.00000000000000
5114.5 0.00000000000000
5114.8 0.00000000000000
5115.1 0.00000000000000
5115.4 0.00000000000000
5115.6 0.00000000000000
5115.9 0.00000000000000
5116.2 0.00000000000000
5116.4 0.00000000000000
5116.7 0.00000000000000
5117.0 0.00000000000000
5117.2 0.00000000000000
5117.5 0.00000000000000
5117.8 0.00000000000000
5118.1 0.00000000000000
5118.3 0.00000000000000
5118.6 0.00000000000000
5118.9 0.00000000000000
5119.1 0.00000000000000
5119.4 0.00000000000000
5119.7 0.00000000000000
5119.9 0.00000000000000
5120.2 0.00000000000000
5120.5 0.00000000000000
5120.8 0.00000000000000
5121.0 0.00000000000000
5121.3 0.00000000000000
5121.6 0.00000000000000
5121.8 0.00000000000000
5122.1 0.00000000000000
5122.4 0.00000000000000
5122.6 0.00000000000000
5122.9 0.00000000000000
5123.2 0.00000000000000
5123.4 0.00000000000000
5123.7 0.00000000000000
5124.0 0.00000000000000
5124.3 0.00000000000000
5124.5 0.00000000000000
5124.8 0.00000000000000
5125.1 0.00000000000000
5125.3 0.00000000000000
5125.6 0.00000000000000
5125.9 0.00000000000000
5126.1 0.00000000000000
5126.4 0.00000000000000
5126.7 0.00000000000000
5127.0 0.00000000000000
5127.2 0.00000000000000
5127.5 0.00000000000000
5127.8 0.00000000000000
5128.0 0.00000000000000
5128.3 0.00000000000000
5128.6 0.00000000000000
5128.9 0.00000000000000
5129.1 0.00000000000000
5129.4 0.00000000000000
5129.7 0.00000000000000
5129.9 0.00000000000000
5130.2 0.00000000000000
5130.5 0.00000000000000
5130.7 0.00000000000000
5131.0 0.00000000000000
5131.3 0.00000000000000
5131.6 0.00000000000000
5131.8 0.00000000000000
5132.1 0.00000000000000
5132.4 0.00000000000000
5132.6 0.00000000000000
5132.9 0.00000000000000
5133.2 0.00000000000000
5133.4 0.00000000000000
5133.7 0.00000000000000
5134.0 0.00000000000000
5134.2 0.00000000000000
5134.5 0.00000000000000
5134.8 0.00000000000000
5135.1 0.00000000000000
5135.3 0.00000000000000
5135.6 0.00000000000000
5135.9 0.00000000000000
5136.1 0.00000000000000
5136.4 0.00000000000000
5136.7 0.00000000000000
5136.9 0.00000000000000
5137.2 0.00000000000000
5137.5 0.00000000000000
5137.8 0.00000000000000
5138.0 0.00000000000000
5138.3 0.00000000000000
5138.6 0.00000000000000
5138.8 0.00000000000000
5139.1 0.00000000000000
5139.4 0.00000000000000
5139.6 0.00000000000000
5139.9 0.21015027724790
5140.2 0.47944215907578
5140.5 0.18799615539612
5140.7 0.51023922975393
5141.0 0.47114043571340
5141.3 0.15997893430535
5141.5 0.25474165506725
5141.8 0.48400936362516
5142.1 0.50217783027083
5142.4 0.28275735408694
5142.6 0.28926588809790
5142.9 0.20900088874993
5143.2 0.50294412189033
5143.4 0.14840957380545
5143.7 0.00746172113948
5144.0 0.13814498435087
5144.2 0.28337805863918
5144.5 0.00000000000000
5144.8 0.17696080839460
5145.1 0.07930121599000
5145.3 0.22402066398388
5145.6 0.23591013032028
5145.9 0.26838725949818
5146.1 0.34592941625497
5146.4 0.36927107064380
5146.7 0.34966455130526
5146.9 0.33926367013380
5147.2 0.27926299401974
5147.5 0.20072814536231
5147.8 0.19761170277129
5148.0 0.19404979046786
5148.3 0.20090140095247
5148.6 0.09625926291298
5148.8 0.36230667518319
5149.1 0.23440176179281
5149.4 0.15129892008647
5149.6 0.15590807735645
5149.9 0.18894550780265
5150.2 0.09362219262373
5150.4 0.06639119850655
5150.7 0.21146557594340
5151.0 0.21294483602657
5151.3 0.03593802508816
5151.5 0.14431486076773
5151.8 0.15383862206829
5152.1 0.18846887501769
5152.3 0.26255508222493
5152.6 0.27061883257571
5152.9 0.26874891626318
5153.1 0.13218477390811
5153.4 0.06734423307971
5153.7 0.17951175385909
5154.0 0.31027724142571
5154.2 0.03832412314768
5154.5 0.21112543078414
5154.8 0.33790461804142
5155.0 0.20449723437200
5155.3 0.27165045651252
5155.6 0.37310012656189
5155.9 0.21883386893729
5156.1 0.11388123696004
5156.4 0.21182024000626
5156.7 0.20739326924168
5156.9 0.00323925974240
5157.2 0.11295711599642
5157.5 0.13259232529809
5157.7 0.13697463303251
5158.0 0.20497105607733
5158.3 0.24387181171986
5158.6 0.28388173224232
5158.8 0.14554531515504
5159.1 0.10677737472155
5159.4 0.13040534543740
5159.6 0.18420873517178
5159.9 0.06108020309991
5160.2 0.10014702285079
5160.4 0.24559223989249
5160.7 0.09285269705891
5161.0 0.29235213273489
5161.2 0.04350472553980
5161.5 0.18141221826052
5161.8 0.20653624873644
5162.1 0.11527451506567
5162.3 0.22441305638374
5162.6 0.16374370986410
5162.9 0.22805345286251
5163.1 0.31110624323602
5163.4 0.16436613997707
5163.7 0.20857301187574
5163.9 0.31986616825569
5164.2 0.12301655053772
5164.5 0.20542181512996
5164.8 0.13943509305660
5165.0 0.21010659619404
5165.3 0.15815211659191
5165.6 0.13298601290567
5165.8 0.17198213353671
5166.1 0.35622530768331
5166.4 0.38634584683981
5166.6 0.17355196431482
5166.9 0.11836290310259
5167.2 0.16610164707727
5167.5 0.06610121497185
5167.7 0.33629074597843
5168.0 0.17879814088615
5168.3 0.14319766444531
5168.5 0.15686850645672
5168.8 0.11544717497956
5169.1 0.21032113937945
5169.4 0.28583769849822
5169.6 0.14158314988951
5169.9 0.02432140079311
5170.2 0.02107950620613
5170.4 0.04207376437016
5170.7 0.12236793818926
5171.0 0.00000000000000
5171.2 0.40740685089920
5171.5 0.30350396908883
5171.8 0.21572595691650
5172.1 0.20287685914264
5172.3 0.16255958391941
5172.6 0.27148240411051
5172.9 0.14890954286596
5173.1 0.08159995654725
5173.4 0.18863293253748
5173.7 0.18059274018266
5173.9 0.11366187666949
5174.2 0.18559327994968
5174.5 0.07519744243842
5174.8 0.07082986163797
5175.0 0.14828515186901
5175.3 0.17719454538116
5175.6 0.26680328792621
5175.8 0.26856294972548
5176.1 0.05345054955293
5176.4 0.04433832213183
5176.6 0.24337499747766
5176.9 0.15494365935998
5177.2 0.28273488369353
5177.4 0.08688853697481
5177.7 0.24457826277318
5178.0 0.29510260472963
5178.3 0.21606904091801
5178.5 0.01016118174169
5178.8 0.20977532491667
